,aDate,apparentTemperatureMax,apparentTemperatureMaxTime,apparentTemperatureMin,apparentTemperatureMinTime,cloudCover,county,dewPoint,humidity,key,lat,long,moonPhase,precipAccumulation,precipIntensity,precipIntensityMax,precipIntensityMaxTime,precipProbability,precipType,pressure,state,sunriseTime,sunsetTime,temperatureMax,temperatureMaxTime,temperatureMin,temperatureMinTime,time,visibility,windBearing,windSpeed
0,2000-01-01,52.97,946681200,40.82,946634400,0.8,custer,42.15,0.79,946710000custer,37.8267,-122.4233,0.82,,0,0,,0,,1017.74,MT,946653980,946688485,52.97,946681200,42.61,946630800,946627200,6.64,243,4.68
0,2000-01-31 00:00:00,32.26,949363200,10.31,949305600,0.67,Jerome,22.8,0.88,949302000Jerome,42.639914,-114.2308617,0.85,1.481,0.0047,0.0266,949305600,0.64,snow,1023.41,ID,949330424,949366165,37.02,949363200,22.35,949305600,949302000,6.56,100,3.1
0,2000-02-29 00:00:00,39.85,951854400,26.24,951822000,0.61,Jerome,30.67,0.75,951807600Jerome,42.639914,-114.2308617,0.83,,0.0047,0.0233,951868800,0.62,rain,1015.62,ID,951833669,951874025,46.38,951854400,32.61,951822000,951807600,9.19,171,6.37
0,2000-03-31 00:00:00,57.33,954547200,20.35,954507600,0.03,Jerome,21.94,0.5,954486000Jerome,42.639914,-114.2308617,0.86,,0,0,,0,,1026.87,ID,954508846,954554592,57.33,954547200,25.76,954507600,954486000,9.85,264,3.09
0,2000-04-30 00:00:00,78.66,957139200,27.03,957099600,0.04,Jerome,24.67,0.37,957074400Jerome,42.639914,-114.2308617,0.88,,0,0,,0,,1024.26,ID,957097982,957148646,78.66,957139200,32.52,957099600,957074400,9.88,109,4.17
0,2000-05-31 00:00:00,74.78,959817600,30.82,959770800,0.04,Jerome,30.16,0.48,959752800Jerome,42.639914,-114.2308617,0.93,,0,0,,0,,1017.33,ID,959774600,959828943,74.78,959817600,37.72,959770800,959752800,9.75,265,10.41
0,2000-06-30 00:00:00,86.55,962391600,59.83,962366400,0.16,Jerome,45.31,0.37,962344800Jerome,42.639914,-114.2308617,0.96,,0.0055,0.0988,962406000,0.78,rain,1007.59,ID,962366635,962421590,89.76,962391600,59.83,962366400,962344800,9.82,149,5.93
0,2000-07-31 00:00:00,101.08,965084400,63.21,965044800,0.13,Jerome,50.71,0.35,965023200Jerome,42.639914,-114.2308617,0.03,,0,0,,0,,1011.62,ID,965046580,965098758,100.38,965084400,63.21,965044800,965023200,9.89,239,2.08
0,2000-08-31 00:00:00,72.78,967748400,55.51,967719600,0.37,Jerome,50.06,0.64,967701600Jerome,42.639914,-114.2308617,0.09,,0.006,0.0807,967766400,0.76,rain,1007.86,ID,967726978,967774444,72.78,967748400,55.51,967719600,967701600,9.68,182,6.19
0,2000-09-30 00:00:00,75.27,970351200,50.63,970322400,0.1,Jerome,41.66,0.49,970293600Jerome,42.639914,-114.2308617,0.1,,0,0,,0,,1013.95,ID,970320897,970363248,75.27,970351200,50.63,970322400,970293600,9.9,235,7.4
0,2000-10-31 00:00:00,38.64,973026000,28.02,973000800,0.69,Jerome,33,0.79,972975600Jerome,42.639914,-114.2308617,0.15,,0.0015,0.0291,973036800,0.65,rain,1016.96,ID,973001498,973038711,45.22,973026000,35.44,973000800,972975600,9.19,268,11.74
0,2000-11-30 00:00:00,39.16,975618000,20.3,975646800,0.2,Jerome,26.53,0.74,975567600Jerome,42.639914,-114.2308617,0.15,,0,0,,0,,1026.19,ID,975595713,975629174,43.5,975618000,25.54,975650400,975567600,9.85,231,5.31
0,2000-12-31 00:00:00,17.35,978307200,11.98,978274800,0.82,Jerome,20.63,0.94,978246000Jerome,42.639914,-114.2308617,0.19,,0,0,,0,,1033.47,ID,978275297,978308075,25.57,978307200,18.6,978246000,978246000,3.41,281,2.54
0,2001-01-31 00:00:00,24.14,980982000,3.65,980942400,0.41,Jerome,15.29,0.77,980924400Jerome,42.639914,-114.2308617,0.23,,0,0,,0,,1031.46,ID,980952779,980988624,29,980982000,14.73,980938800,980924400,9.4,238,6.08
