,aDate,apparentTemperatureMax,apparentTemperatureMaxTime,apparentTemperatureMin,apparentTemperatureMinTime,cloudCover,county,dewPoint,humidity,key,lat,long,moonPhase,precipAccumulation,precipIntensity,precipIntensityMax,precipIntensityMaxTime,precipProbability,precipType,pressure,state,sunriseTime,sunsetTime,temperatureMax,temperatureMaxTime,temperatureMin,temperatureMinTime,time,visibility,windBearing,windSpeed
0,2000-01-01,52.97,946681200,40.82,946634400,0.8,custer,42.15,0.79,946710000custer,37.8267,-122.4233,0.82,,0,0,,0,,1017.74,MT,946653980,946688485,52.97,946681200,42.61,946630800,946627200,6.64,243,4.68
0,2000-01-31 00:00:00,35.69,949359600,-2.54,949330800,0.11,Custer,10.83,0.69,949302000Custer,46.35492725,-105.5455915,0.85,,,,,,snow,1021.78,MT,949328896,949363524,38.12,949359600,7.56,949330800,949302000,9.66,145,3.91
0,2000-02-29 00:00:00,42.74,951865200,17.72,951836400,0.2,Custer,24.31,0.68,951807600Custer,46.35492725,-105.5455915,0.83,,,,,,rain,1016.4,MT,951831805,951871721,45.65,951865200,26.32,951890400,951807600,9.29,297,5.96
0,2000-03-31 00:00:00,53.29,954532800,18.35,954496800,0.39,Custer,26.73,0.68,954486000Custer,46.35492725,-105.5455915,0.86,,,,,,rain,1025.38,MT,954506607,954552662,53.29,954532800,27.03,954507600,954486000,9.5,295,10.43
0,2000-04-30 00:00:00,71.44,957139200,29.96,957096000,0.2,Custer,31.78,0.51,957074400Custer,46.35492725,-105.5455915,0.88,,,,,,rain,1022.83,MT,957095388,957147072,71.44,957139200,35.96,957096000,957074400,9.85,276,8.33
0,2000-05-31 00:00:00,59.2,959796000,40.82,959832000,0.9,Custer,43.6,0.69,959752800Custer,46.35492725,-105.5455915,0.93,,0.0409,0.124,959821200,0.8,rain,1014.52,MT,959771712,959827661,59.2,959796000,45.45,959835600,959752800,9.17,93,8.46
0,2000-06-30 00:00:00,92.04,962409600,56.95,962359200,0.13,Custer,43.88,0.36,962344800Custer,46.35492725,-105.5455915,0.96,,,,,,rain,1007.11,MT,962363693,962420363,96.76,962409600,56.95,962359200,962344800,9.89,229,4.72
0,2000-07-31 00:00:00,94.64,965080800,68.99,965048400,0.36,Custer,56.34,0.43,965023200Custer,46.35492725,-105.5455915,0.03,,,,,,rain,1013.66,MT,965043866,965097303,94.48,965080800,68.99,965048400,965023200,9.97,53,4.61
0,2000-08-31 00:00:00,79.47,967755600,45.95,967716000,0.76,Custer,46.3,0.65,967701600Custer,46.35492725,-105.5455915,0.09,,,,,,rain,1015.06,MT,967724613,967772641,79.47,967755600,48.88,967716000,967701600,9.97,108,10.88
0,2000-09-30 00:00:00,75.81,970347600,50.91,970315200,0.44,Custer,41.05,0.46,970293600Custer,46.35492725,-105.5455915,0.1,,,,,,rain,1005.36,MT,970318889,970361087,75.81,970347600,50.91,970315200,970293600,10,259,9.23
0,2000-10-31 00:00:00,42.84,973033200,29.01,973036800,0.97,Custer,39.96,0.88,972975600Custer,46.35492725,-105.5455915,0.15,,0.0473,0.13,972982800,0.81,rain,1017.03,MT,972999856,973036185,45.97,973033200,39.31,973036800,972975600,7.7,352,7.87
0,2000-11-30 00:00:00,13.58,975578400,7.79,975607200,0.95,Custer,19.34,0.92,975567600Custer,46.35492725,-105.5455915,0.15,0.394,0.0014,,,,snow,1024.22,MT,975594361,975626355,24.71,975578400,18.77,975650400,975567600,5.58,56,8.6
0,2000-12-31 00:00:00,25.1,978307200,-15.1,978253200,0.13,Custer,6.92,0.83,978246000Custer,46.35492725,-105.5455915,0.19,0,,,,,snow,1025.27,MT,978274004,978305198,30.49,978307200,-0.91,978267600,978246000,9.48,178,4.57
0,2001-01-31 00:00:00,16.41,980974800,-8.61,981007200,0.5,Custer,14.97,0.75,980924400Custer,46.35492725,-105.5455915,0.23,,0,,,0,,1020.18,MT,980951243,980985991,28.24,980974800,7.72,981007200,980924400,9.62,300,12.32
0,2001-02-28 00:00:00,31.44,983404800,-7.66,983361600,0,Custer,13.03,0.75,983343600Custer,46.35492725,-105.5455915,0.17,,,,,,snow,1016.48,MT,983367833,983407698,36.89,983404800,6.53,983365200,983343600,9.53,194,6.9
0,2001-03-31 00:00:00,51.06,986083200,13.06,986040000,0.17,Custer,17.17,0.49,986022000Custer,46.35492725,-105.5455915,0.23,,,,,,rain,1016.12,MT,986042638,986088642,51.06,986083200,24.18,986043600,986022000,9.24,277,7.87
0,2001-04-30 00:00:00,72.65,988668000,37.14,988632000,0.31,Custer,31.5,0.41,988610400Custer,46.35492725,-105.5455915,0.25,,,,,,rain,1008.76,MT,988631412,988683051,72.65,988668000,42.46,988632000,988610400,9.76,244,8.68
0,2001-05-31 00:00:00,72.57,991350000,50.69,991310400,0.3,Custer,36.18,0.39,991288800Custer,46.35492725,-105.5455915,0.32,,,,,,rain,1014.35,MT,991307721,991363647,72.57,991350000,50.69,991310400,991288800,10,302,10.23
0,2001-06-30 00:00:00,72.62,993945600,61.18,993963600,0.52,Custer,57.5,0.72,993880800Custer,46.35492725,-105.5455915,0.34,,0.0026,0.0214,993898800,0.61,rain,1018.91,MT,993899684,993956366,72.62,993945600,61.18,993963600,993880800,9.98,45,10.44
0,2001-07-31 00:00:00,79.88,996624000,58.95,996580800,0.57,Custer,56.24,0.72,996559200Custer,46.35492725,-105.5455915,0.39,,0.0807,0.96,996570000,0.93,rain,1009.12,MT,996579847,996633324,80.01,996624000,58.95,996580800,996559200,9.66,1,7.12
0,2001-08-31 00:00:00,87.98,999302400,55.46,999262800,0,Custer,46.22,0.42,999237600Custer,46.35492725,-105.5455915,0.43,,0,0,,0,,1008.37,MT,999260593,999308670,92.11,999302400,55.46,999262800,999237600,9.96,121,5.83
0,2001-09-30 00:00:00,79.66,1001887200,42.78,1001854800,0,Custer,40.57,0.5,1001829600Custer,46.35492725,-105.5455915,0.44,,0,0,,0,,1022.12,MT,1001854869,1001897118,81.55,1001887200,45.32,1001854800,1001829600,9.95,127,3.18
0,2001-10-31 00:00:00,65.27,1004565600,41.23,1004511600,0.36,Custer,33.42,0.51,1004511600Custer,46.35492725,-105.5455915,0.48,,0.0001,0.0012,1004544000,0.02,rain,998.74,MT,1004535833,1004572208,65.27,1004565600,44.14,1004515200,1004511600,10,269,8.96
0,2001-11-30 00:00:00,21.99,1007154000,-0.58,1007186400,0.45,Custer,14.09,0.83,1007103600Custer,46.35492725,-105.5455915,0.49,,0,0,,0,,1009.1,MT,1007130343,1007162362,31.05,1007154000,10.42,1007186400,1007103600,9.67,277,3.54
0,2001-12-31 00:00:00,-1.17,1009836000,-18.34,1009789200,0.63,Custer,-6.63,0.82,1009782000Custer,46.35492725,-105.5455915,0.55,,0,0,,0,,1032.2,MT,1009810003,1009841184,8.22,1009836000,-6.57,1009785600,1009782000,5.19,289,4.15
0,2002-01-31 00:00:00,24.81,1012521600,-13.25,1012478400,0.54,Custer,5.6,0.75,1012460400Custer,46.35492725,-105.5455915,0.61,,0,0,,0,,1022.13,MT,1012487262,1012521967,32.78,1012521600,0.5,1012460400,1012460400,9.91,185,3
0,2002-02-28 00:00:00,17.08,1014886800,-13.84,1014962400,0.86,Custer,5.81,0.78,1014879600Custer,46.35492725,-105.5455915,0.55,0.142,0.0003,0.0078,1014901200,0.4,snow,1022.5,MT,1014903861,1014943676,17.08,1014886800,-1.04,1014962400,1014879600,6.97,17,8.02
0,2002-03-31 00:00:00,44.15,1017615600,11.01,1017619200,0.57,Custer,25.07,0.69,1017558000Custer,46.35492725,-105.5455915,0.61,,0,0,,0,,1015.83,MT,1017578668,1017624621,48.22,1017615600,25.01,1017579600,1017558000,7.93,177,3.12
0,2002-04-30 00:00:00,51.81,1020193200,26.58,1020168000,0.4,Custer,30.39,0.65,1020146400Custer,46.35492725,-105.5455915,0.63,,0,0,,0,,1014.37,MT,1020167436,1020219030,51.81,1020193200,30.99,1020168000,1020146400,10,2,5.25
0,2002-05-31 00:00:00,79.81,1022882400,52.61,1022842800,0.1,Custer,45.69,0.51,1022824800Custer,46.35492725,-105.5455915,0.68,,0.005,0.0962,1022828400,0.78,rain,1011.43,MT,1022843731,1022899633,81.76,1022882400,52.61,1022842800,1022824800,9.93,267,7.27
0,2002-06-30 00:00:00,86.67,1025478000,57.06,1025438400,0.01,Custer,43.46,0.37,1025416800Custer,46.35492725,-105.5455915,0.69,,0,0,,0,,1010.18,MT,1025435676,1025492369,90.54,1025478000,57.06,1025438400,1025416800,9.86,255,4.01
0,2002-07-31 00:00:00,88.26,1028149200,60.6,1028178000,0.06,Custer,47.25,0.4,1028095200Custer,46.35492725,-105.5455915,0.73,,0,0,,0,,1008,MT,1028115828,1028169344,91.79,1028149200,60.6,1028178000,1028095200,10,328,9.44
0,2002-08-31 00:00:00,82.68,1030838400,57.04,1030795200,0.05,Custer,53.12,0.6,1030773600Custer,46.35492725,-105.5455915,0.77,,0.0016,0.03,1030842000,0.65,rain,1013.05,MT,1030796574,1030844700,85.7,1030838400,57.04,1030795200,1030773600,9.99,287,4.04
0,2002-09-30 00:00:00,63.95,1033419600,38.14,1033448400,0.28,Custer,32.65,0.5,1033365600Custer,46.35492725,-105.5455915,0.79,,0,0,,0,,1005.68,MT,1033390849,1033433149,63.95,1033419600,43.51,1033448400,1033365600,10,284,10.3
0,2002-10-31 00:00:00,24.72,1036108800,3.46,1036058400,0.18,Custer,9.55,0.63,1036047600Custer,46.35492725,-105.5455915,0.85,,0,0,,0,,1032.91,MT,1036071810,1036108231,30.77,1036108800,11.79,1036058400,1036047600,9.18,301,2.7
0,2002-11-30 00:00:00,40.14,1038700800,13.22,1038657600,0.11,Custer,18.35,0.61,1038639600Custer,46.35492725,-105.5455915,0.87,,0,0,,0,,1023.62,MT,1038666324,1038698370,45.02,1038700800,20.37,1038657600,1038639600,10,254,7.53
0,2002-12-31 00:00:00,26.92,1041372000,11.12,1041325200,0.55,Custer,17.95,0.71,1041318000Custer,46.35492725,-105.5455915,0.93,,0,0,,0,,1009.86,MT,1041346003,1041377170,31.69,1041372000,19.2,1041325200,1041318000,9.99,89,3.56
0,2003-01-31 00:00:00,42.53,1044050400,20.12,1044010800,0.27,Custer,29.36,0.77,1043996400Custer,46.35492725,-105.5455915,0.98,,0.0021,0.05,1044057600,0.71,rain,1012.13,MT,1044023280,1044057944,46.97,1044050400,27.48,1044010800,1043996400,9.83,225,6.13
0,2003-02-28 00:00:00,28.23,1046476800,6.78,1046419200,0.47,Custer,17.7,0.81,1046415600Custer,46.35492725,-105.5455915,0.93,,0,0,,0,,1013.8,MT,1046439890,1046479654,36,1046476800,14.94,1046422800,1046415600,8.88,234,5.51
0,2003-03-31 00:00:00,72.59,1049144400,43.86,1049094000,0.24,Custer,34.52,0.43,1049094000Custer,46.35492725,-105.5455915,0.97,,0.0004,0.01,1049176800,0.51,rain,1003.92,MT,1049114698,1049160600,72.59,1049144400,48.25,1049094000,1049094000,9.98,272,13.36
0,2003-04-30 00:00:00,58.6,1051747200,36.69,1051704000,0.85,Custer,38.59,0.69,1051682400Custer,46.35492725,-105.5455915,0.98,,0,0,,0,,1014.1,MT,1051703461,1051755010,58.6,1051747200,42.57,1051704000,1051682400,9.97,63,6.72
0,2003-05-31 00:00:00,60.16,1054422000,53.29,1054443600,0.73,Custer,48.7,0.76,1054360800Custer,46.35492725,-105.5455915,0.02,,0.0131,0.1175,1054425600,0.8,rain,1014.14,MT,1054379741,1054435619,60.16,1054422000,53.29,1054443600,1054360800,9.21,90,6.93
0,2003-06-30 00:00:00,91.41,1057017600,60.4,1056970800,0,Custer,53.26,0.46,1056952800Custer,46.35492725,-105.5455915,0.03,,0,0,,0,,1009.97,MT,1056971668,1057028371,93.91,1057017600,60.4,1056970800,1056952800,9.81,133,9.89
0,2003-07-31 00:00:00,83.32,1059685200,60.98,1059652800,0,Custer,46.79,0.39,1059631200Custer,46.35492725,-105.5455915,0.08,,0,0,,0,,1014.59,MT,1059651809,1059705364,85.88,1059685200,60.98,1059652800,1059631200,9.99,35,9.1
0,2003-08-31 00:00:00,85.12,1062374400,51.76,1062331200,0.25,Custer,50.5,0.63,1062309600Custer,46.35492725,-105.5455915,0.14,,0,0,,0,,1019.24,MT,1062332554,1062380729,88.91,1062374400,51.76,1062331200,1062309600,9.92,145,5.08
0,2003-09-30 00:00:00,63.77,1064966400,19.43,1064926800,0,Custer,23.61,0.5,1064901600Custer,46.35492725,-105.5455915,0.17,,0,0,,0,,1028.61,MT,1064926829,1064969179,63.77,1064966400,26.09,1064926800,1064901600,9.93,311,4.49
0,2003-10-31 00:00:00,14.75,1067644800,3.85,1067605200,0.7,Custer,13.77,0.82,1067583600Custer,46.35492725,-105.5455915,0.23,,0,0,,0,,1030.28,MT,1067607788,1067644255,22.03,1067644800,13.8,1067666400,1067583600,8.35,335,3.12
0,2003-11-30 00:00:00,29.18,1070186400,16.6,1070251200,0.28,Custer,21.38,0.66,1070175600Custer,46.35492725,-105.5455915,0.25,,0,0,,0,,1023.25,MT,1070202305,1070234377,38.63,1070186400,22.18,1070258400,1070175600,9.97,292,9.12
0,2003-12-31 00:00:00,9.02,1072908000,-13.94,1072854000,0.17,Custer,2.85,0.77,1072854000Custer,46.35492725,-105.5455915,0.29,,0,0,,0,,1013.83,MT,1072882002,1072913157,15.76,1072908000,-0.44,1072857600,1072854000,9.91,134,3.81
0,2004-01-31 00:00:00,9.14,1075550400,-16.28,1075608000,0.6,Custer,3.17,0.83,1075532400Custer,46.35492725,-105.5455915,0.33,0.037,0.0001,0.002,1075550400,0.05,snow,1012.39,MT,1075559299,1075593920,14.68,1075550400,-2.89,1075608000,1075532400,9.01,333,4.15
0,2004-02-29 00:00:00,20.41,1078038000,14.09,1078113600,1,Custer,25.71,0.93,1078038000Custer,46.35492725,-105.5455915,0.3,0.459,0.0017,0.01,1078056000,0.51,snow,1017.72,MT,1078062209,1078102117,29.28,1078038000,24.49,1078120800,1078038000,4.66,2,10.24
0,2004-03-31 00:00:00,78.4,1080770400,29.81,1080738000,0,Custer,26.59,0.35,1080716400Custer,46.35492725,-105.5455915,0.34,,0,0,,0,,1009.17,MT,1080737012,1080783059,78.4,1080770400,36.78,1080738000,1080716400,9.93,134,5.12
0,2004-04-30 00:00:00,57.39,1083369600,26.84,1083326400,0.51,Custer,24.25,0.46,1083304800Custer,46.35492725,-105.5455915,0.35,,0,0,,0,,1023.76,MT,1083325792,1083377469,57.39,1083369600,32.67,1083326400,1083304800,10,325,9.8
0,2004-05-31 00:00:00,65.25,1086048000,43.18,1085997600,0.36,Custer,37.07,0.48,1085983200Custer,46.35492725,-105.5455915,0.41,,0.0029,0.0392,1086044400,0.69,rain,1005.82,MT,1086002113,1086058059,65.25,1086048000,49.64,1085997600,1085983200,9.82,298,22.86
0,2004-06-30 00:00:00,86.64,1088629200,65.67,1088596800,0.29,Custer,54.16,0.52,1088575200Custer,46.35492725,-105.5455915,0.44,,0.0079,0.19,1088636400,0.84,rain,1012.26,MT,1088594092,1088650764,87.49,1088629200,65.67,1088596800,1088575200,9.82,75,6.62
0,2004-07-31 00:00:00,88.69,1091318400,59.03,1091271600,0.09,Custer,50.59,0.48,1091253600Custer,46.35492725,-105.5455915,0.51,,0.0009,0.0073,1091286000,0.36,rain,1008.02,MT,1091274263,1091327706,92.23,1091318400,59.03,1091271600,1091253600,9.96,44,6.35
0,2004-08-31 00:00:00,92.68,1093996800,53.39,1093957200,0,Custer,42.34,0.37,1093932000Custer,46.35492725,-105.5455915,0.56,,0,0,,0,,1016.87,MT,1093955010,1094003045,96.74,1093996800,53.39,1093957200,1093932000,9.9,196,0.95
0,2004-09-30 00:00:00,65.36,1096578000,38.46,1096606800,0.17,Custer,40.57,0.71,1096524000Custer,46.35492725,-105.5455915,0.58,,0,0,,0,,1012.43,MT,1096549286,1096591492,65.36,1096578000,40.4,1096545600,1096524000,9.96,326,4.61
0,2004-10-31 00:00:00,37.8,1099252800,21.92,1099288800,0.44,Custer,30.2,0.72,1099202400Custer,46.35492725,-105.5455915,0.62,,0.001,0.0155,1099216800,0.57,rain,1013.48,MT,1099230252,1099266588,43.45,1099252800,29.81,1099288800,1099202400,10,301,6.87
0,2004-11-30 00:00:00,29.36,1101844800,6.73,1101823200,0.06,Custer,14.29,0.63,1101798000Custer,46.35492725,-105.5455915,0.62,,0,0,,0,,1017.22,MT,1101824759,1101856756,38.17,1101844800,16.53,1101823200,1101798000,10,260,7.55
