,aDate,apparentTemperatureMax,apparentTemperatureMaxTime,apparentTemperatureMin,apparentTemperatureMinTime,cloudCover,county,dewPoint,humidity,key,lat,long,moonPhase,precipAccumulation,precipIntensity,precipIntensityMax,precipIntensityMaxTime,precipProbability,precipType,pressure,state,sunriseTime,sunsetTime,temperatureMax,temperatureMaxTime,temperatureMin,temperatureMinTime,time,visibility,windBearing,windSpeed
0,2000-01-01,52.97,946681200,40.82,946634400,0.8,custer,42.15,0.79,946710000custer,37.8267,-122.4233,0.82,,0,0,,0,,1017.74,MT,946653980,946688485,52.97,946681200,42.61,946630800,946627200,6.64,243,4.68
0,2000-01-31 00:00:00,28.83,949363200,13.16,949316400,0.86,La Plata,21.39,0.83,949302000La Plata,37.23009167,-107.9126813,0.85,1.571,0.0061,0.0783,949384800,0.76,snow,1021.18,CO,949328216,949365340,35.69,949363200,21.54,949316400,949302000,7.64,65,0.94
0,2000-02-29 00:00:00,44.33,951861600,20.13,951825600,0.24,La Plata,22.95,0.66,951807600La Plata,37.23009167,-107.9126813,0.83,0.122,0.0005,0.0056,951836400,0.25,snow,1018.88,CO,951831877,951872784,47.23,951861600,23.03,951832800,951807600,9.89,212,1.15
0,2000-03-31 00:00:00,34.51,954547200,24.5,954522000,0.96,La Plata,32.23,0.93,954486000La Plata,37.23009167,-107.9126813,0.86,,0.012,0.0289,954536400,0.65,rain,1013.82,CO,954507527,954552878,39,954547200,32.27,954568800,954486000,6.08,58,3.47
0,2000-04-30 00:00:00,65.75,957139200,39.82,957099600,0.42,La Plata,34.97,0.56,957074400La Plata,37.23009167,-107.9126813,0.88,,0.0151,0.19,957092400,0.84,rain,1014.89,CO,957097103,957146493,65.75,957139200,41.49,957099600,957074400,9.91,12,2.21
0,2000-05-31 00:00:00,82.44,959814000,40.31,959770800,0.01,La Plata,25.99,0.24,959752800La Plata,37.23009167,-107.9126813,0.93,,0,0,,0,,1008.51,CO,959774069,959826440,85.8,959814000,42.75,959770800,959752800,10,238,2.79
0,2000-06-30 00:00:00,81.84,962409600,51.57,962366400,0.14,La Plata,47.28,0.52,962344800La Plata,37.23009167,-107.9126813,0.96,,0.0006,0.0074,962427600,0.37,rain,1013.69,CO,962366164,962419028,84.34,962409600,51.57,962366400,962344800,10,65,1.24
0,2000-07-31 00:00:00,84.64,965088000,48.86,965044800,0.02,La Plata,44.72,0.48,965023200La Plata,37.23009167,-107.9126813,0.03,,0,0,,0,,1018.25,CO,965045840,965096465,88.28,965088000,49.61,965044800,965023200,9.98,143,0.49
0,2000-08-31 00:00:00,74.55,967762800,51.93,967726800,0.49,La Plata,46.98,0.59,967701600La Plata,37.23009167,-107.9126813,0.09,,0,0,,0,,1013.79,CO,967725808,967772582,74.55,967762800,51.93,967726800,967701600,9.95,286,0.51
0,2000-09-30 00:00:00,78.31,970347600,42.07,970318800,0.05,La Plata,38.69,0.49,970293600La Plata,37.23009167,-107.9126813,0.1,,0,0,,0,,1015.65,CO,970319279,970361834,78.31,970347600,45.12,970318800,970293600,10,276,2.71
0,2000-10-31 00:00:00,39.64,972975600,26.75,973047600,0.73,La Plata,30.19,0.76,972975600La Plata,37.23009167,-107.9126813,0.15,,0.0042,0.0353,972990000,0.67,rain,1011.84,CO,972999423,973037754,44.78,972975600,29.48,973058400,972975600,9.55,206,3.75
0,2000-11-30 00:00:00,50.42,975621600,21.57,975589200,0.04,La Plata,22.23,0.61,975567600La Plata,37.23009167,-107.9126813,0.15,,0,0,,0,,1022.24,CO,975593286,975628567,50.42,975621600,23.73,975592800,975567600,10,286,2
0,2000-12-31 00:00:00,38.1,978300000,3.3,978267600,0.01,La Plata,12.36,0.64,978246000La Plata,37.23009167,-107.9126813,0.19,,0,0,,0,,1027.26,CO,978272805,978307533,41.82,978300000,10.17,978267600,978246000,10,87,1.14
0,2001-01-31 00:00:00,19.88,980982000,-3.33,980956800,0.26,La Plata,6.53,0.75,980924400La Plata,37.23009167,-107.9126813,0.23,,0,0,,0,,1027.5,CO,980950580,980987790,26.23,980982000,1.53,980949600,980924400,9.56,39,0.55
0,2001-02-28 00:00:00,31.96,983404800,20.23,983426400,0.68,La Plata,27.17,0.82,983343600La Plata,37.23009167,-107.9126813,0.17,,0.0062,0.0346,983394000,0.67,rain,1013.83,CO,983367899,983408769,37.33,983404800,23.05,983422800,983343600,8.23,170,0.48
0,2001-03-31 00:00:00,61.96,986083200,25.06,986029200,0.01,La Plata,18.2,0.38,986022000La Plata,37.23009167,-107.9126813,0.23,,0,0,,0,,1014.67,CO,986043550,986088865,61.96,986083200,28.05,986043600,986022000,9.99,256,3.84
0,2001-04-30 00:00:00,77.19,988675200,31.8,988628400,0.03,La Plata,26.17,0.36,988610400La Plata,37.23009167,-107.9126813,0.25,,0,0,,0,,1016.87,CO,988633121,988682479,77.19,988675200,35.13,988628400,988610400,9.99,277,2.97
0,2001-05-31 00:00:00,79.42,991353600,36.72,991310400,0.02,La Plata,28.92,0.31,991288800La Plata,37.23009167,-107.9126813,0.32,,0,0,,0,,1013.73,CO,991310075,991362430,81.69,991353600,39.16,991310400,991288800,10,300,2.86
0,2001-06-30 00:00:00,86.54,993934800,54.04,993898800,0.07,La Plata,44.75,0.43,993880800La Plata,37.23009167,-107.9126813,0.34,,0,0,,0,,1016.1,CO,993902158,993955029,90.34,993934800,54.04,993898800,993880800,9.97,90,2.51
0,2001-07-31 00:00:00,77.41,996624000,57.44,996584400,0.44,La Plata,56.55,0.7,996559200La Plata,37.23009167,-107.9126813,0.39,,0.0042,0.0222,996620400,0.61,rain,1014.24,CO,996581827,996632480,77.41,996624000,57.44,996584400,996559200,9.83,65,1.16
0,2001-08-31 00:00:00,76.95,999302400,51.34,999262800,0.23,La Plata,45.59,0.58,999237600La Plata,37.23009167,-107.9126813,0.43,,0.0012,0.0219,999295200,0.61,rain,1015.25,CO,999261795,999308604,76.95,999302400,51.34,999262800,999237600,9.96,83,1.62
0,2001-09-30 00:00:00,77.7,1001883600,46.78,1001854800,0.17,La Plata,33.38,0.35,1001829600La Plata,37.23009167,-107.9126813,0.44,,0,0,,0,,1019.73,CO,1001855265,1001897858,77.7,1001883600,48.25,1001854800,1001829600,9.99,64,3.8
0,2001-10-31 00:00:00,55.66,1004572800,32.92,1004594400,0.51,La Plata,34.5,0.59,1004511600La Plata,37.23009167,-107.9126813,0.48,,0.0013,0.0148,1004558400,0.56,rain,1013.27,CO,1004535407,1004573770,55.66,1004572800,36.49,1004594400,1004511600,9.98,266,1.49
0,2001-11-30 00:00:00,22.34,1007154000,11.63,1007186400,0.72,La Plata,19.65,0.81,1007103600La Plata,37.23009167,-107.9126813,0.49,0.801,0.0027,0.0236,1007139600,0.62,snow,1017.87,CO,1007129272,1007164570,31.27,1007154000,19.08,1007182800,1007103600,8.24,237,3.03
0,2001-12-31 00:00:00,31.78,1009836000,15.14,1009861200,0.58,La Plata,21.6,0.84,1009782000La Plata,37.23009167,-107.9126813,0.55,,0,0,,0,,1019.34,CO,1009808802,1009843522,31.78,1009836000,19.95,1009864800,1009782000,9.3,287,1.08
0,2002-01-31 00:00:00,26.77,1012521600,-6.32,1012485600,0.16,La Plata,3.67,0.62,1012460400La Plata,37.23009167,-107.9126813,0.61,1.508,0.0033,0.04,1012464000,0.69,snow,1023.32,CO,1012486593,1012523772,31.68,1012521600,4.84,1012485600,1012460400,9.73,292,2.64
0,2002-02-28 00:00:00,42.62,1014930000,2.52,1014901200,0.05,La Plata,0.07,0.33,1014879600La Plata,37.23009167,-107.9126813,0.55,0.119,0.0004,0.01,1014940800,0.51,snow,1011.67,CO,1014903920,1014944754,48.14,1014930000,9.49,1014904800,1014879600,9.94,208,1.46
0,2002-03-31 00:00:00,69.07,1017619200,24.34,1017572400,0,La Plata,17.42,0.32,1017558000La Plata,37.23009167,-107.9126813,0.61,,0,0,,0,,1014.82,CO,1017579574,1017624851,69.07,1017619200,29.31,1017579600,1017558000,10,261,1.91
0,2002-04-30 00:00:00,72.15,1020207600,29.5,1020171600,0,La Plata,9.93,0.18,1020146400La Plata,37.23009167,-107.9126813,0.63,,0,0,,0,,1008.62,CO,1020169138,1020218464,72.15,1020207600,35.72,1020171600,1020146400,9.99,230,7.23
0,2002-05-31 00:00:00,85.88,1022878800,51.48,1022846400,0.01,La Plata,27.8,0.22,1022824800La Plata,37.23009167,-107.9126813,0.68,,0,0,,0,,1009.52,CO,1022846081,1022898419,91.05,1022878800,51.48,1022846400,1022824800,9.97,250,1.13
0,2002-06-30 00:00:00,89.93,1025481600,52.9,1025438400,0,La Plata,27.61,0.19,1025416800La Plata,37.23009167,-107.9126813,0.69,,0,0,,0,,1012.93,CO,1025438151,1025491030,94.69,1025481600,52.9,1025438400,1025416800,9.18,276,3.03
0,2002-07-31 00:00:00,87.25,1028149200,55.13,1028120400,0.02,La Plata,36.22,0.28,1028095200La Plata,37.23009167,-107.9126813,0.73,,0,0,,0,,1012.57,CO,1028117814,1028168494,91.86,1028149200,55.13,1028120400,1028095200,9.89,233,0.24
0,2002-08-31 00:00:00,80.34,1030831200,44.34,1030795200,0.1,La Plata,33.49,0.34,1030773600La Plata,37.23009167,-107.9126813,0.77,,0,0,,0,,1018.36,CO,1030797783,1030844627,82.88,1030831200,46.2,1030795200,1030773600,10,258,0.87
0,2002-09-30 00:00:00,66.75,1033426800,34.27,1033390800,0.08,La Plata,35.09,0.62,1033365600La Plata,37.23009167,-107.9126813,0.79,,0.0002,0.0056,1033376400,0.25,rain,1014.43,CO,1033391252,1033433881,66.75,1033426800,38.6,1033390800,1033365600,9.91,116,2.19
0,2002-10-31 00:00:00,51.76,1036098000,26.41,1036069200,0.16,La Plata,30.34,0.68,1036047600La Plata,37.23009167,-107.9126813,0.85,,0.0009,0.0168,1036051200,0.58,rain,1015.3,CO,1036071391,1036109787,51.76,1036098000,31.91,1036072800,1036047600,9.53,140,1.95
0,2002-11-30 00:00:00,48.46,1038697200,12.36,1038646800,0.41,La Plata,17.79,0.58,1038639600La Plata,37.23009167,-107.9126813,0.87,,0.0041,0.0673,1038718800,0.75,rain,1025.66,CO,1038665257,1038700573,48.46,1038697200,19.2,1038654000,1038639600,9.86,72,1.76
0,2002-12-31 00:00:00,28.82,1041379200,4.24,1041332400,0.53,La Plata,16.37,0.74,1041318000La Plata,37.23009167,-107.9126813,0.93,0.162,0.0007,0.0115,1041393600,0.53,snow,1022.22,CO,1041344799,1041379510,35.92,1041379200,10.29,1041328800,1041318000,8.89,56,0.19
0,2003-01-31 00:00:00,54.15,1044054000,17.03,1044021600,0.01,La Plata,24.18,0.62,1043996400La Plata,37.23009167,-107.9126813,0.98,,0,0,,0,,1026.18,CO,1044022605,1044059755,54.15,1044054000,22.65,1044021600,1043996400,10,98,1.39
0,2003-02-28 00:00:00,26.4,1046462400,13.21,1046451600,0.83,La Plata,21.55,0.83,1046415600La Plata,37.23009167,-107.9126813,0.93,0.846,0.0035,0.023,1046480400,0.62,snow,1010.39,CO,1046439941,1046480738,30.76,1046462400,20.32,1046491200,1046415600,7.63,228,4.13
0,2003-03-31 00:00:00,66.81,1049155200,21.32,1049104800,0,La Plata,16.86,0.38,1049094000La Plata,37.23009167,-107.9126813,0.97,,0,0,,0,,1020.88,CO,1049115597,1049160837,66.81,1049155200,22.86,1049115600,1049094000,10,205,1.76
0,2003-04-30 00:00:00,59.28,1051736400,32.6,1051704000,0.02,La Plata,9.56,0.24,1051682400La Plata,37.23009167,-107.9126813,0.98,,0,0,,0,,1008.19,CO,1051705156,1051754450,59.28,1051736400,32.6,1051704000,1051682400,9.73,245,7.48
0,2003-05-31 00:00:00,80.31,1054407600,56.27,1054386000,0.18,La Plata,41.98,0.38,1054360800La Plata,37.23009167,-107.9126813,0.02,,0.0028,0.0416,1054411200,0.69,rain,1010.05,CO,1054382087,1054434409,82.27,1054407600,56.27,1054386000,1054360800,9.89,331,2.36
0,2003-06-30 00:00:00,85.68,1057017600,55.72,1056960000,0.01,La Plata,32.73,0.25,1056952800La Plata,37.23009167,-107.9126813,0.03,,0,0,,0,,1014.24,CO,1056974144,1057027031,90.04,1057017600,55.72,1056960000,1056952800,9.99,154,1.91
0,2003-07-31 00:00:00,82.25,1059685200,60.31,1059652800,0.21,La Plata,50.28,0.49,1059631200La Plata,37.23009167,-107.9126813,0.08,,0.0067,0.0549,1059692400,0.72,rain,1017.59,CO,1059653801,1059704508,84.69,1059685200,60.31,1059652800,1059631200,9.9,31,2.65
0,2003-08-31 00:00:00,79.76,1062374400,51.14,1062331200,0.16,La Plata,43.75,0.51,1062309600La Plata,37.23009167,-107.9126813,0.14,,0,0,,0,,1017.04,CO,1062333770,1062380649,81.7,1062374400,51.14,1062331200,1062309600,9.92,322,1.22
0,2003-09-30 00:00:00,78.79,1064959200,36.36,1064926800,0.02,La Plata,30.06,0.35,1064901600La Plata,37.23009167,-107.9126813,0.17,,0,0,,0,,1018.88,CO,1064927239,1064969905,80.52,1064959200,39.61,1064926800,1064901600,9.99,228,0.53
0,2003-10-31 00:00:00,61.82,1067634000,28.99,1067608800,0.1,La Plata,23.12,0.38,1067583600La Plata,37.23009167,-107.9126813,0.23,,0,0,,0,,1011.59,CO,1067607375,1067645804,61.82,1067634000,35.23,1067608800,1067583600,9.65,187,7.07
0,2003-11-30 00:00:00,53.03,1070229600,11.22,1070190000,0.02,La Plata,16.01,0.53,1070175600La Plata,37.23009167,-107.9126813,0.25,,0,0,,0,,1027.23,CO,1070201242,1070236577,53.03,1070229600,18.23,1070200800,1070175600,10,70,2.14
0,2003-12-31 00:00:00,30.93,1072900800,9.64,1072872000,0.36,La Plata,18.11,0.67,1072854000La Plata,37.23009167,-107.9126813,0.29,,0,0,,0,,1020.18,CO,1072880796,1072915498,36.15,1072900800,18.92,1072872000,1072854000,9.94,127,3.4
0,2004-01-31 00:00:00,32.28,1075582800,15.49,1075532400,0.84,La Plata,23.59,0.85,1075532400La Plata,37.23009167,-107.9126813,0.33,0.504,0.0025,0.0174,1075572000,0.58,snow,1007.75,CO,1075558617,1075595738,32.28,1075582800,22.09,1075532400,1075532400,7.33,161,0.76
0,2004-02-29 00:00:00,36.03,1078099200,10.33,1078063200,0.59,La Plata,17.41,0.75,1078038000La Plata,37.23009167,-107.9126813,0.3,0.261,0.001,0.0147,1078077600,0.56,snow,1012.36,CO,1078062280,1078103182,36.03,1078099200,13.45,1078059600,1078038000,7.45,266,6
0,2004-03-31 00:00:00,70.52,1080770400,22.06,1080738000,0.04,La Plata,15.57,0.29,1080716400La Plata,37.23009167,-107.9126813,0.34,,0,0,,0,,1017.06,CO,1080737931,1080783276,70.52,1080770400,28.11,1080738000,1080716400,9.99,125,1.25
0,2004-04-30 00:00:00,59.44,1083369600,30.82,1083333600,0.54,La Plata,30.25,0.69,1083304800La Plata,37.23009167,-107.9126813,0.35,,0.0039,0.0598,1083304800,0.73,rain,1016.15,CO,1083327506,1083376891,59.44,1083369600,33.72,1083330000,1083304800,9.19,301,0.94
0,2004-05-31 00:00:00,76.51,1086048000,33.15,1086001200,0.02,La Plata,23.2,0.31,1085983200La Plata,37.23009167,-107.9126813,0.41,,0,0,,0,,1013.5,CO,1086004470,1086056839,76.51,1086048000,36.49,1086001200,1085983200,9.85,264,8.58
0,2004-06-30 00:00:00,78.8,1088640000,48.73,1088600400,0.26,La Plata,43.72,0.58,1088575200La Plata,37.23009167,-107.9126813,0.44,,0.0104,0.06,1088589600,0.73,rain,1016.51,CO,1088596563,1088649428,78.8,1088640000,48.73,1088600400,1088575200,9.52,260,4.27
0,2004-07-31 00:00:00,81.48,1091314800,50.66,1091275200,0.05,La Plata,34.97,0.33,1091253600La Plata,37.23009167,-107.9126813,0.51,,0,0,,0,,1013.91,CO,1091276238,1091326868,84.48,1091314800,50.66,1091275200,1091253600,10,95,1.04
0,2004-08-31 00:00:00,78.9,1093996800,44.44,1093957200,0.06,La Plata,31.87,0.33,1093932000La Plata,37.23009167,-107.9126813,0.56,,0.0006,0.0063,1093993200,0.3,rain,1019.76,CO,1093956206,1094002985,78.9,1093996800,46.55,1093957200,1093932000,9.98,46,1.67
0,2004-09-30 00:00:00,56.45,1096588800,33.43,1096549200,0.51,La Plata,38.14,0.77,1096524000La Plata,37.23009167,-107.9126813,0.58,,0.0052,0.0399,1096585200,0.69,rain,1014.37,CO,1096549677,1096592238,56.45,1096588800,37.07,1096549200,1096524000,8.74,92,0.2
0,2004-10-31 00:00:00,36.35,1099260000,14.64,1099267200,0.42,La Plata,22.66,0.71,1099202400La Plata,37.23009167,-107.9126813,0.62,0.55,0.0026,0.0157,1099285200,0.57,snow,1013.24,CO,1099229821,1099268156,42.32,1099260000,24.04,1099267200,1099202400,9.47,290,3.2
0,2004-11-30 00:00:00,21.05,1101848400,-2.71,1101823200,0.23,La Plata,4.25,0.66,1101798000La Plata,37.23009167,-107.9126813,0.62,0.074,0.0002,0.0039,1101830400,0.15,snow,1030.57,CO,1101823684,1101858967,25.55,1101848400,5.38,1101823200,1101798000,9.94,204,0.22
0,2004-12-31 00:00:00,40.25,1104534000,21.49,1104559200,0.19,La Plata,22.77,0.67,1104476400La Plata,37.23009167,-107.9126813,0.66,0.303,0.0015,0.0068,1104526800,0.33,snow,1017.04,CO,1104503204,1104537932,40.25,1104534000,26.26,1104559200,1104476400,10,129,2.25
0,2005-01-31 00:00:00,31.26,1107205200,12.97,1107180000,0.7,La Plata,22.3,0.8,1107154800La Plata,37.23009167,-107.9126813,0.7,0.943,0.0038,0.0099,1107219600,0.51,snow,1022.61,CO,1107180982,1107218187,35.46,1107205200,20.11,1107180000,1107154800,8.51,117,0.83
0,2005-02-28 00:00:00,40.41,1109628000,19.96,1109595600,0.08,La Plata,18.66,0.58,1109574000La Plata,37.23009167,-107.9126813,0.65,,0,0,,0,,1018.58,CO,1109598302,1109639167,46.13,1109628000,19.96,1109595600,1109574000,9.87,266,3.13
0,2005-03-31 00:00:00,47.46,1112313600,10.63,1112263200,0.2,La Plata,12.65,0.51,1112252400La Plata,37.23009167,-107.9126813,0.71,1.281,0.0056,0.0271,1112310000,0.64,snow,1022.86,CO,1112273954,1112319263,50,1112313600,19.41,1112274000,1112252400,9.58,335,5.45
0,2005-04-30 00:00:00,52.77,1114894800,27.38,1114862400,0.3,La Plata,26.11,0.58,1114840800La Plata,37.23009167,-107.9126813,0.73,,0.0015,0.0068,1114905600,0.33,rain,1017.66,CO,1114863523,1114912877,52.77,1114894800,27.38,1114862400,1114840800,9.55,260,5.93
0,2005-05-31 00:00:00,72.14,1117584000,33.07,1117540800,0.08,La Plata,28.45,0.4,1117519200La Plata,37.23009167,-107.9126813,0.79,,0,0,,0,,1010.56,CO,1117540476,1117592828,72.14,1117584000,37.01,1117540800,1117519200,9.97,258,5.72
0,2005-06-30 00:00:00,81.38,1120176000,42.75,1120132800,0.02,La Plata,28.83,0.3,1120111200La Plata,37.23009167,-107.9126813,0.82,,0,0,,0,,1014.3,CO,1120132557,1120185429,84.92,1120176000,42.75,1120132800,1120111200,9.99,282,1.7
0,2005-07-31 00:00:00,82.32,1122850800,57.89,1122804000,0.1,La Plata,41.89,0.36,1122789600La Plata,37.23009167,-107.9126813,0.87,,0.0001,0.002,1122865200,0.05,rain,1017.27,CO,1122812225,1122862882,85.18,1122850800,57.89,1122804000,1122789600,9.98,111,2.5
0,2005-08-31 00:00:00,79.71,1125525600,44.61,1125489600,0.03,La Plata,27.84,0.29,1125468000La Plata,37.23009167,-107.9126813,0.91,,0,0,,0,,1013.36,CO,1125492193,1125539008,82.4,1125525600,45.94,1125489600,1125468000,10,239,1.11
0,2005-09-30 00:00:00,71.67,1128124800,38.58,1128078000,0.07,La Plata,40.91,0.68,1128060000La Plata,37.23009167,-107.9126813,0.91,,0.0006,0.0045,1128063600,0.18,rain,1016.94,CO,1128085663,1128128261,71.67,1128124800,40.29,1128085200,1128060000,9.57,232,0.59
0,2005-10-31 00:00:00,52.25,1130803200,20.89,1130763600,0.02,La Plata,21.46,0.55,1130742000La Plata,37.23009167,-107.9126813,0.95,,0.0002,0.0023,1130796000,0.06,rain,1030.41,CO,1130765804,1130804173,52.25,1130803200,25.55,1130763600,1130742000,9.99,285,2.14
0,2005-11-30 00:00:00,30.3,1133384400,16.12,1133359200,0.31,La Plata,14.13,0.57,1133334000La Plata,37.23009167,-107.9126813,0.97,0.218,0.0007,0.0066,1133341200,0.32,snow,1018.37,CO,1133359669,1133394970,39.26,1133384400,20.72,1133359200,1133334000,9.21,269,5.18
0,2005-12-31 00:00:00,44.66,1136062800,19.35,1136034000,0.35,La Plata,15.93,0.47,1136012400La Plata,37.23009167,-107.9126813,0.03,,0.0019,0.023,1136088000,0.62,rain,1012.6,CO,1136039202,1136073920,44.66,1136062800,27.09,1136037600,1136012400,10,117,3.48
0,2006-01-31 00:00:00,36.88,1138741200,22.49,1138694400,0.37,La Plata,21.32,0.69,1138690800La Plata,37.23009167,-107.9126813,0.08,,0,0,,0,,1015.17,CO,1138716995,1138754170,42.39,1138741200,22.49,1138694400,1138690800,9.68,258,3.16
0,2006-02-28 00:00:00,52.62,1141164000,30.99,1141128000,0.59,La Plata,23.06,0.47,1141110000La Plata,37.23009167,-107.9126813,0.03,,0.001,0.011,1141174800,0.52,rain,1017.78,CO,1141134323,1141175151,52.62,1141164000,31.85,1141124400,1141110000,9.72,227,3.34
0,2006-03-31 00:00:00,52.48,1143842400,20.84,1143799200,0.24,La Plata,21.09,0.52,1143788400La Plata,37.23009167,-107.9126813,0.09,,0.0006,0.0075,1143846000,0.38,rain,1018.38,CO,1143809977,1143855249,52.48,1143842400,24.83,1143806400,1143788400,9.86,175,3.25
0,2006-04-30 00:00:00,67.54,1146430800,33.43,1146394800,0.13,La Plata,21.91,0.35,1146376800La Plata,37.23009167,-107.9126813,0.11,,0,0,,0,,1012.77,CO,1146399541,1146448862,67.54,1146430800,33.43,1146394800,1146376800,9.97,286,5.74
0,2006-05-31 00:00:00,77.59,1149120000,37.92,1149069600,0.02,La Plata,15.89,0.22,1149055200La Plata,37.23009167,-107.9126813,0.15,,0,0,,0,,1017.4,CO,1149076482,1149128818,77.59,1149120000,40.01,1149076800,1149055200,9.81,231,1.34
0,2006-06-30 00:00:00,80.49,1151697600,52.85,1151665200,0.12,La Plata,38.1,0.36,1151647200La Plata,37.23009167,-107.9126813,0.16,,0.0006,0.0133,1151712000,0.55,rain,1015.54,CO,1151668550,1151721430,83.16,1151697600,52.85,1151665200,1151647200,9.99,46,2.73
0,2006-07-31 00:00:00,76.62,1154379600,58.9,1154350800,0.43,La Plata,52.58,0.64,1154325600La Plata,37.23009167,-107.9126813,0.2,,0.007,0.0552,1154401200,0.72,rain,1006.96,CO,1154348212,1154398896,76.62,1154379600,58.9,1154350800,1154325600,9.54,259,0.43
0,2006-08-31 00:00:00,75.51,1157054400,51.7,1157025600,0.3,La Plata,38.96,0.43,1157004000La Plata,37.23009167,-107.9126813,0.25,,0.0014,0.0163,1157068800,0.57,rain,1014.48,CO,1157028181,1157075030,75.51,1157054400,51.7,1157025600,1157004000,10,352,0.92
0,2006-09-30 00:00:00,73.29,1159653600,40.27,1159617600,0.01,La Plata,23.65,0.33,1159596000La Plata,37.23009167,-107.9126813,0.26,,0,0,,0,,1017.04,CO,1159621650,1159664285,73.29,1159653600,40.27,1159617600,1159596000,10,262,2.02
0,2006-10-31 00:00:00,54.03,1162328400,27.86,1162296000,0.01,La Plata,16.85,0.44,1162278000La Plata,37.23009167,-107.9126813,0.32,,0,0,,0,,1016.34,CO,1162301788,1162340189,54.03,1162328400,27.86,1162296000,1162278000,10,248,3.15
0,2006-11-30 00:00:00,21.32,1164931200,-6.05,1164895200,0.04,La Plata,0.3,0.59,1164870000La Plata,37.23009167,-107.9126813,0.35,,0,0,,0,,1032.29,CO,1164895655,1164930974,26.65,1164931200,1.34,1164895200,1164870000,9.84,265,4.26
0,2006-12-31 00:00:00,33.1,1167598800,12.79,1167573600,0.21,La Plata,14.95,0.68,1167548400La Plata,37.23009167,-107.9126813,0.41,,0,0,,0,,1025.62,CO,1167575199,1167609908,33.1,1167598800,17.74,1167631200,1167548400,9.69,113,1.7
0,2007-01-31 00:00:00,19.16,1170277200,5.33,1170288000,0.82,La Plata,20.49,0.87,1170226800La Plata,37.23009167,-107.9126813,0.45,2.433,0.0083,0.0229,1170255600,0.62,snow,1007.79,CO,1170253007,1170290153,27.66,1170277200,15.33,1170309600,1170226800,5.6,237,7.17
0,2007-02-28 00:00:00,23.32,1172646000,7.75,1172728800,0.68,La Plata,15.82,0.68,1172646000La Plata,37.23009167,-107.9126813,0.4,1.157,0.004,0.0139,1172710800,0.55,snow,1002.32,CO,1172670344,1172711136,32.59,1172646000,16.44,1172728800,1172646000,7.11,239,11.11
0,2007-03-31 00:00:00,59.99,1175385600,17.87,1175338800,0.15,La Plata,18.39,0.5,1175320800La Plata,37.23009167,-107.9126813,0.44,,0,0,,0,,1016.3,CO,1175346001,1175391235,59.99,1175385600,22.29,1175346000,1175320800,9.66,267,7.33
0,2007-04-30 00:00:00,70.7,1177959600,39.2,1177934400,0.14,La Plata,33.94,0.48,1177912800La Plata,37.23009167,-107.9126813,0.45,,0.0005,0.0122,1177977600,0.53,rain,1012.8,CO,1177935559,1177984848,70.7,1177959600,41.46,1177934400,1177912800,9.96,17,2.83
