,aDate,apparentTemperatureMax,apparentTemperatureMaxTime,apparentTemperatureMin,apparentTemperatureMinTime,cloudCover,county,dewPoint,humidity,key,lat,long,moonPhase,precipAccumulation,precipIntensity,precipIntensityMax,precipIntensityMaxTime,precipProbability,precipType,pressure,state,sunriseTime,sunsetTime,temperatureMax,temperatureMaxTime,temperatureMin,temperatureMinTime,time,visibility,windBearing,windSpeed
0,2000-01-01,52.97,946681200,40.82,946634400,0.8,custer,42.15,0.79,946710000custer,37.8267,-122.4233,0.82,,0,0,,0,,1017.74,MT,946653980,946688485,52.97,946681200,42.61,946630800,946627200,6.64,243,4.68
0,2000-01-31 00:00:00,32.95,949363200,17.49,949305600,0.71,Boise,24.52,0.84,949302000Boise,44.02422083,-115.8751483,0.85,0.801,0.0036,0.0315,949348800,0.66,snow,1023.76,ID,949331016,949366362,38.34,949363200,24.69,949330800,949302000,7.44,129,4.72
0,2000-02-29 00:00:00,45.4,951868800,25.25,951825600,0.75,Boise,32.59,0.81,951807600Boise,44.02422083,-115.8751483,0.83,,0.0047,0.0268,951858000,0.64,rain,1015.7,ID,951834141,951874342,45.4,951868800,33.33,951825600,951807600,8.61,135,4.75
0,2000-03-31 00:00:00,60.95,954547200,24.67,954504000,0.03,Boise,22.92,0.47,954486000Boise,44.02422083,-115.8751483,0.86,,0,0,,0,,1028.68,ID,954509184,954555043,60.95,954547200,29,954507600,954486000,9.56,321,6.67
0,2000-04-30 00:00:00,76.06,957139200,27.63,957099600,0.05,Boise,26.83,0.43,957074400Boise,44.02422083,-115.8751483,0.88,,0,0,,0,,1024.09,ID,957098194,957149224,76.06,957139200,32.8,957099600,957074400,9.64,129,6.25
0,2000-05-31 00:00:00,67.13,959817600,33.38,959770800,0.28,Boise,32.69,0.55,959752800Boise,44.02422083,-115.8751483,0.93,,0.0003,0.0075,959810400,0.38,rain,1018.69,ID,959774709,959829623,67.13,959817600,37.52,959770800,959752800,9.21,303,4.85
0,2000-06-30 00:00:00,87.16,962406000,56.6,962366400,0.11,Boise,44.96,0.38,962344800Boise,44.02422083,-115.8751483,0.96,,0,0,,0,,1007.45,ID,962366727,962422288,90.78,962406000,56.6,962366400,962344800,9.45,97,1.38
0,2000-07-31 00:00:00,95.78,965084400,64.17,965048400,0.14,Boise,52.46,0.41,965023200Boise,44.02422083,-115.8751483,0.03,,0,0,,0,,1012.23,ID,965046751,965099376,98.29,965084400,64.17,965048400,965023200,9.55,343,1.71
0,2000-08-31 00:00:00,76.46,967755600,46.68,967726800,0.25,Boise,44.98,0.55,967701600Boise,44.02422083,-115.8751483,0.09,,0.0056,0.0548,967762800,0.72,rain,1007.33,ID,967727273,967774938,76.46,967755600,48.9,967726800,967701600,9.29,147,5.78
0,2000-09-30 00:00:00,73.92,970354800,44.01,970315200,0.33,Boise,43.35,0.56,970293600Boise,44.02422083,-115.8751483,0.1,,0.0003,0.0081,970376400,0.42,rain,1014.29,ID,970321320,970363613,73.92,970354800,46.73,970315200,970293600,9.65,181,1.28
0,2000-10-31 00:00:00,50.53,973029600,28.03,973000800,0.29,Boise,31.25,0.67,972975600Boise,44.02422083,-115.8751483,0.15,,0,0,,0,,1019.06,ID,973002052,973038947,50.53,973029600,35.46,973004400,972975600,9.16,316,11.01
0,2000-11-30 00:00:00,41.57,975621600,20.67,975589200,0.45,Boise,28.26,0.84,975567600Boise,44.02422083,-115.8751483,0.15,0.031,0.0002,0.0038,975600000,0.14,snow,1027.41,ID,975596369,975629307,43.04,975621600,26.75,975592800,975567600,8.76,130,2.59
0,2000-12-31 00:00:00,27.18,978307200,14.46,978271200,0.91,Boise,20.12,0.85,978246000Boise,44.02422083,-115.8751483,0.19,,0,0,,0,,1034.88,ID,978275973,978308189,27.18,978307200,21.82,978278400,978246000,6.3,301,2.24
0,2001-01-31 00:00:00,24.38,980978400,9.94,980946000,0.66,Boise,15.99,0.82,980924400Boise,44.02422083,-115.8751483,0.23,0.33,0.0008,0.0054,980946000,0.24,snow,1032.48,ID,980953369,980988824,29.63,980978400,14.62,980924400,980924400,6.65,271,2.33
0,2001-02-28 00:00:00,37.3,983404800,14.56,983372400,0.02,Boise,15.75,0.66,983343600Boise,44.02422083,-115.8751483,0.17,,0,0,,0,,1020.96,ID,983370167,983410322,42.16,983404800,14.56,983372400,983343600,9.38,274,0.19
0,2001-03-31 00:00:00,55.17,986083200,26.59,986043600,0.55,Boise,30.38,0.62,986022000Boise,44.02422083,-115.8751483,0.23,,0.005,0.0279,986097600,0.64,rain,1016.99,ID,986045212,986091024,55.17,986083200,30.98,986036400,986022000,9.4,126,2.03
0,2001-04-30 00:00:00,70.15,988668000,44.73,988635600,0.61,Boise,38.81,0.56,988610400Boise,44.02422083,-115.8751483,0.25,,0.0075,0.0603,988678800,0.73,rain,1015.26,ID,988634216,988685205,70.15,988668000,45.77,988635600,988610400,9.25,225,0.88
0,2001-05-31 00:00:00,82.86,991353600,43.45,991314000,0.05,Boise,39.58,0.44,991288800Boise,44.02422083,-115.8751483,0.32,,0,0,,0,,1018.83,ID,991310718,991365610,86.19,991353600,46.78,991314000,991288800,9.68,291,3.55
0,2001-06-30 00:00:00,85.19,993945600,53.86,993902400,0.11,Boise,48.66,0.5,993880800Boise,44.02422083,-115.8751483,0.34,,0,0,,0,,1012.78,ID,993902719,993958291,88.63,993945600,53.86,993902400,993880800,9.79,288,1.74
0,2001-07-31 00:00:00,80.66,996624000,44.02,996584400,0.24,Boise,44.28,0.64,996559200Boise,44.02422083,-115.8751483,0.39,,0.0003,0.0043,996598800,0.17,rain,1016.09,ID,996582734,996635394,83.02,996624000,45.31,996584400,996559200,9.71,281,1.79
