,aDate,apparentTemperatureMax,apparentTemperatureMaxTime,apparentTemperatureMin,apparentTemperatureMinTime,cloudCover,county,dewPoint,humidity,key,lat,long,moonPhase,precipAccumulation,precipIntensity,precipIntensityMax,precipIntensityMaxTime,precipProbability,precipType,pressure,state,sunriseTime,sunsetTime,temperatureMax,temperatureMaxTime,temperatureMin,temperatureMinTime,time,visibility,windBearing,windSpeed
0,2000-01-01,52.97,946681200,40.82,946634400,0.8,custer,42.15,0.79,946710000custer,37.8267,-122.4233,0.82,,0,0,,0,,1017.74,MT,946653980,946688485,52.97,946681200,42.61,946630800,946627200,6.64,243,4.68
0,2000-01-31 00:00:00,25.78,949273200,9.82,949244400,0.27,Latah,20.16,0.79,949302000Latah,46.78818842,-116.7369198,0.82,0.109,0.0004,0.01,949302000,0.51,snow,1019.4,ID,949245321,949279651,33.25,949273200,20.39,949248000,949219200,8.89,83,7.26
0,2000-02-29 00:00:00,38.77,951775200,30.83,951742800,0.85,Latah,35.22,0.84,951807600Latah,46.78818842,-116.7369198,0.8,,0.0023,0.0078,951789600,0.4,rain,1011.55,ID,951748225,951787894,44.86,951775200,36.05,951807600,951724800,8.68,222,6.22
0,2000-03-31 00:00:00,54.98,954460800,26.34,954410400,0.09,Latah,27.17,0.64,954486000Latah,46.78818842,-116.7369198,0.84,,0,0,,0,,1031.71,ID,954422988,954468889,54.98,954460800,28.15,954417600,954403200,9.86,216,1.65
0,2000-04-30 00:00:00,64.19,957052800,28.13,957013200,0.24,Latah,31.25,0.6,957074400Latah,46.78818842,-116.7369198,0.84,,0,0,,0,,1025.26,ID,957011701,957063344,64.19,957052800,34.09,957013200,956991600,9.73,183,3.72
0,2000-05-31 00:00:00,58.83,959716800,38.23,959688000,0.51,Latah,41.39,0.78,959752800Latah,46.78818842,-116.7369198,0.9,,0.0187,0.1029,959752800,0.79,rain,1014.13,ID,959687932,959743996,58.83,959716800,41.04,959688000,959670000,9.02,218,2.13
0,2000-06-30 00:00:00,81.35,962319600,55.63,962283600,0.13,Latah,46.99,0.46,962344800Latah,46.78818842,-116.7369198,0.92,,0,0,,0,,1012.85,ID,962279837,962336769,83.54,962319600,55.63,962283600,962262000,9.77,203,0.34
0,2000-07-31 00:00:00,93.43,965001600,59.68,964958400,0.11,Latah,51.46,0.43,965023200Latah,46.78818842,-116.7369198,0.99,,0,0,,0,,1013.24,ID,964960000,965013745,95.61,965001600,59.68,964958400,964940400,9.79,357,2.9
0,2000-08-31 00:00:00,75.38,967676400,54.4,967701600,0.31,Latah,45.77,0.53,967701600Latah,46.78818842,-116.7369198,0.05,,0.0008,0.0145,967647600,0.56,rain,1011.02,ID,967640789,967689073,75.38,967676400,54.4,967701600,967618800,9.75,280,3.86
0,2000-09-30 00:00:00,65.93,970268400,51.94,970236000,0.53,Latah,41.82,0.54,970293600Latah,46.78818842,-116.7369198,0.07,,0.0068,0.1262,970272000,0.81,rain,1015.64,ID,970235108,970277479,65.93,970268400,51.94,970236000,970210800,9.71,217,9.19
0,2000-10-31 00:00:00,44.02,972946800,29.39,972910800,0.46,Latah,34.76,0.9,972975600Latah,46.78818842,-116.7369198,0.12,,0,0,,0,,1020.19,ID,972916111,972952503,45.8,972946800,32.72,972910800,972892800,7.05,14,1.17
0,2000-11-30 00:00:00,26.46,975531600,19.94,975495600,0.75,Latah,27.58,0.87,975567600Latah,46.78818842,-116.7369198,0.12,1.93,0.01,0.04,975542400,0.69,snow,1013.49,ID,975510669,975542576,33.44,975531600,29.39,975495600,975484800,6.93,95,5.55
0,2000-12-31 00:00:00,28.75,978213600,21.81,978188400,0.87,Latah,27.78,0.93,978246000Latah,46.78818842,-116.7369198,0.16,1.216,0.0051,0.0205,978177600,0.6,snow,1026.91,ID,978190388,978221332,32.86,978213600,27.3,978163200,978163200,5.95,106,2.14
0,2001-01-31 00:00:00,33.8,980899200,17.45,980863200,0.73,Latah,25.75,0.81,980924400Latah,46.78818842,-116.7369198,0.2,,0.0012,0.0106,980924400,0.52,rain,1027.99,ID,980867668,980902119,37.58,980899200,24.2,980866800,980841600,8.67,202,8.05
0,2001-02-28 00:00:00,39.06,983318400,11.88,983286000,0.02,Latah,16.58,0.64,983343600Latah,46.78818842,-116.7369198,0.14,,0,0,,0,,1029.32,ID,983284254,983323872,39.06,983318400,18.79,983286000,983260800,9.64,51,1.64
0,2001-03-31 00:00:00,46.63,985993200,30.45,985953600,0.39,Latah,28.78,0.64,986022000Latah,46.78818842,-116.7369198,0.19,,0.0021,0.0342,985996800,0.67,rain,1020.14,ID,985959019,986004868,49.87,985993200,34.23,986022000,985939200,9.39,266,5.74
0,2001-04-30 00:00:00,50.03,988592400,29.18,988545600,0.64,Latah,35.59,0.74,988610400Latah,46.78818842,-116.7369198,0.22,,0.0095,0.1947,988531200,0.84,rain,1017.13,ID,988547726,988599322,50.03,988592400,35.66,988549200,988527600,9.48,191,9.36
0,2001-05-31 00:00:00,77.76,991267200,35.92,991224000,0.22,Latah,35.6,0.5,991288800Latah,46.78818842,-116.7369198,0.28,,0,0,,0,,1025.43,ID,991223942,991279981,77.76,991267200,38.48,991224000,991206000,9.77,219,3.8
0,2001-06-30 00:00:00,81.18,993859200,51.09,993819600,0.17,Latah,51.44,0.65,993880800Latah,46.78818842,-116.7369198,0.31,,0,0,,0,,1018.94,ID,993815829,993872772,81.79,993859200,51.09,993819600,993798000,9.91,336,0.7
0,2001-07-31 00:00:00,72.17,996537600,50.73,996494400,0.61,Latah,46.31,0.64,996559200Latah,46.78818842,-116.7369198,0.36,,0.0018,0.0144,996541200,0.56,rain,1013.06,ID,996495981,996549766,72.17,996537600,50.73,996494400,996476400,9.72,210,2.21
0,2001-08-31 00:00:00,84.79,999208800,53.97,999176400,0.1,Latah,45.02,0.43,999237600Latah,46.78818842,-116.7369198,0.41,,0,0,,0,,1008.22,ID,999176769,999225103,88,999208800,53.97,999176400,999154800,9.7,216,2.44
0,2001-09-30 00:00:00,74.81,1001808000,36.25,1001772000,0.03,Latah,37.01,0.58,1001829600Latah,46.78818842,-116.7369198,0.41,,0,0,,0,,1022.57,ID,1001771088,1001813511,74.81,1001808000,40.25,1001772000,1001746800,9.83,75,3.13
0,2001-10-31 00:00:00,45.52,1004475600,39.23,1004450400,0.96,Latah,42.8,0.88,1004511600Latah,46.78818842,-116.7369198,0.45,,0.0207,0.0763,1004508000,0.76,rain,1009.52,ID,1004452088,1004488527,48.25,1004475600,43.38,1004450400,1004428800,5.78,103,2.93
0,2001-11-30 00:00:00,29.42,1007060400,22.6,1007103600,0.86,Latah,30.03,0.82,1007103600Latah,46.78818842,-116.7369198,0.46,,0.0067,0.0318,1007064000,0.66,rain,1001.14,ID,1007046650,1007078584,36.79,1007060400,31.34,1007103600,1007020800,8.31,179,8.41
0,2001-12-31 00:00:00,23.69,1009778400,16.62,1009706400,0.8,Latah,24.56,0.89,1009782000Latah,46.78818842,-116.7369198,0.51,,0,0,,0,,1022.67,ID,1009726387,1009757318,30.38,1009778400,23.13,1009702800,1009699200,7.82,59,6.16
