,aDate,apparentTemperatureMax,apparentTemperatureMaxTime,apparentTemperatureMin,apparentTemperatureMinTime,cloudCover,county,dewPoint,humidity,key,lat,long,moonPhase,precipAccumulation,precipIntensity,precipIntensityMax,precipIntensityMaxTime,precipProbability,precipType,pressure,state,sunriseTime,sunsetTime,temperatureMax,temperatureMaxTime,temperatureMin,temperatureMinTime,time,visibility,windBearing,windSpeed
0,2012-10-01,74.48,1349046000,53.37,1349006400,0.06,custer,49.57,0.67,1349071200custer,37.8267,-122.4233,0.53,,0,0,,0,,1016.59,MT,1349013968,1349056513,74.48,1349046000,53.37,1349006400,1348988400,10,278,2.62
0,2012-10-01 00:00:00,78.68,1349132400,42.32,1349100000,0.01,gem,33.21,0.39,1349071200gem,44.061473,-116.398784,0.55,,0,0,,0,,1022.01,ID,1349099109,1349141241,78.68,1349132400,42.32,1349100000,1349071200,9.84,268,1.33
0,2012-10-02 00:00:00,77.77,1349215200,41.22,1349186400,0.03,gem,31.65,0.41,1349157600gem,44.061473,-116.398784,0.58,,0,0,,0,,1014.59,ID,1349185580,1349227531,77.77,1349215200,41.22,1349186400,1349157600,9.77,311,3.27
0,2012-10-03 00:00:00,60.18,1349305200,33.58,1349269200,0.1,gem,15.15,0.26,1349244000gem,44.061473,-116.398784,0.61,,0,0,,0,,1020.19,ID,1349272050,1349313821,60.18,1349305200,40.84,1349272800,1349244000,9.59,311,9.4
0,2012-10-04 00:00:00,58.8,1349388000,24.3,1349359200,0.02,gem,17.68,0.38,1349330400gem,44.061473,-116.398784,0.64,,0,0,,0,,1022.7,ID,1349358522,1349400112,58.8,1349388000,27.89,1349359200,1349330400,9.98,311,1.11
0,2012-10-05 00:00:00,58.34,1349478000,27.16,1349445600,0.01,gem,17.57,0.39,1349416800gem,44.061473,-116.398784,0.67,,0,0,,0,,1024.08,ID,1349444993,1349486404,58.34,1349478000,27.16,1349445600,1349416800,9.83,302,2.95
0,2012-10-06 00:00:00,58.92,1349564400,18.69,1349532000,0,gem,15.66,0.38,1349503200gem,44.061473,-116.398784,0.7,,0.0004,0.0047,1349557200,0.19,rain,1024.61,ID,1349531465,1349572696,58.92,1349564400,26.97,1349532000,1349503200,9.6,149,1.18
0,2012-10-07 00:00:00,63.21,1349650800,23.44,1349611200,0,gem,15.91,0.38,1349589600gem,44.061473,-116.398784,0.73,,0,0,,0,,1021.82,ID,1349617937,1349658989,63.21,1349650800,25.87,1349618400,1349589600,9.6,133,0.78
0,2012-10-08 00:00:00,65.4,1349737200,23.3,1349704800,0.01,gem,17.4,0.38,1349676000gem,44.061473,-116.398784,0.77,,0,0,,0,,1016.17,ID,1349704409,1349745282,65.4,1349737200,26.68,1349704800,1349676000,9.86,326,0.56
0,2012-10-09 00:00:00,69.61,1349823600,30.29,1349776800,0.01,gem,21.88,0.38,1349762400gem,44.061473,-116.398784,0.8,,0,0,,0,,1016.45,ID,1349790882,1349831576,69.61,1349823600,30.44,1349787600,1349762400,9.69,276,1.21
0,2012-10-10 00:00:00,70.02,1349906400,31.38,1349874000,0.01,gem,26.93,0.43,1349848800gem,44.061473,-116.398784,0.83,,0,0,,0,,1014.9,ID,1349877355,1349917871,70.02,1349906400,34.67,1349874000,1349848800,9.55,130,1.38
0,2012-10-11 00:00:00,72.06,1349996400,33.55,1349964000,0,gem,27.35,0.44,1349935200gem,44.061473,-116.398784,0.86,,0,0,,0,,1013.18,ID,1349963829,1350004166,72.06,1349996400,33.55,1349964000,1349935200,9.54,118,0.51
0,2012-10-12 00:00:00,72.97,1350082800,35.67,1350039600,0.08,gem,28.31,0.42,1350021600gem,44.061473,-116.398784,0.9,,0.0001,0.0016,1350093600,0.03,rain,1011.09,ID,1350050303,1350090462,72.97,1350082800,35.98,1350046800,1350021600,9.69,316,2.67
0,2012-10-13 00:00:00,64.18,1350169200,46.25,1350136800,0.55,gem,40.15,0.57,1350108000gem,44.061473,-116.398784,0.93,,0.0011,0.0137,1350129600,0.55,rain,1019.48,ID,1350136777,1350176759,64.18,1350169200,47.92,1350190800,1350108000,9.93,307,5.57
0,2012-10-14 00:00:00,70.3,1350255600,38.28,1350223200,0.07,gem,37.76,0.58,1350194400gem,44.061473,-116.398784,0.97,,0,0,,0,,1022.39,ID,1350223251,1350263057,70.3,1350255600,40.04,1350223200,1350194400,9.94,132,4.15
0,2012-10-15 00:00:00,66.62,1350338400,51.2,1350306000,0.6,gem,43.29,0.59,1350280800gem,44.061473,-116.398784,0.01,,0.0034,0.0267,1350309600,0.64,rain,1014.65,ID,1350309726,1350349355,66.62,1350338400,51.2,1350306000,1350280800,9.5,150,2.59
0,2012-10-16 00:00:00,60.02,1350417600,37.02,1350450000,0.49,gem,38.49,0.58,1350367200gem,44.061473,-116.398784,0.04,,0.0171,0.068,1350396000,0.74,rain,1010.33,ID,1350396202,1350435655,60.02,1350417600,41.19,1350450000,1350367200,9.66,301,5.9
0,2012-10-17 00:00:00,54.21,1350514800,24.49,1350478800,0.04,gem,25.3,0.55,1350453600gem,44.061473,-116.398784,0.08,,0,0,,0,,1023.72,ID,1350482677,1350521955,54.21,1350514800,30.55,1350482400,1350453600,9.92,298,3.59
0,2012-10-18 00:00:00,60.88,1350601200,27.75,1350558000,0.01,gem,26.83,0.57,1350540000gem,44.061473,-116.398784,0.12,,0,0,,0,,1025.03,ID,1350569153,1350608256,60.88,1350601200,28.09,1350568800,1350540000,9.86,135,2.36
0,2012-10-19 00:00:00,57.87,1350687600,35.44,1350648000,0.54,gem,34.31,0.61,1350626400gem,44.061473,-116.398784,0.16,,0.0004,0.0031,1350680400,0.1,rain,1015.17,ID,1350655630,1350694559,57.87,1350687600,37.83,1350648000,1350626400,9.84,141,1.43
0,2012-10-20 00:00:00,55.82,1350766800,35.75,1350795600,0.5,gem,35.17,0.61,1350712800gem,44.061473,-116.398784,0.2,,0.0019,0.0089,1350734400,0.47,rain,1008.03,ID,1350742107,1350780862,55.82,1350766800,40.24,1350795600,1350712800,9.43,305,5.03
0,2012-10-21 00:00:00,51.72,1350860400,24.32,1350831600,0.16,gem,24.64,0.57,1350799200gem,44.061473,-116.398784,0.23,,0,0,,0,,1010.68,ID,1350828584,1350867166,51.72,1350860400,29.33,1350828000,1350799200,9.53,272,2.41
0,2012-10-22 00:00:00,40.51,1350943200,29.44,1350910800,0.54,gem,30.01,0.75,1350885600gem,44.061473,-116.398784,0.27,,0.0078,0.0382,1350946800,0.68,rain,1005.38,ID,1350915061,1350953472,43.51,1350943200,32.37,1350907200,1350885600,8.95,167,2.28
0,2012-10-23 00:00:00,39.99,1351029600,25.51,1351054800,0.57,gem,27.7,0.74,1350972000gem,44.061473,-116.398784,0.3,,0.0055,0.0264,1351011600,0.63,rain,1011.17,ID,1351001539,1351039779,43.81,1351029600,30.14,1351054800,1350972000,8.76,192,2.34
0,2012-10-24 00:00:00,34.96,1351116000,15.9,1351076400,0.55,gem,24.64,0.76,1351058400gem,44.061473,-116.398784,0.34,,0.0007,0.008,1351116000,0.41,rain,1018.11,ID,1351088017,1351126086,37.21,1351116000,23.78,1351076400,1351058400,8.72,119,3.68
0,2012-10-25 00:00:00,38.25,1351202400,26.68,1351177200,0.59,gem,28.65,0.8,1351144800gem,44.061473,-116.398784,0.37,,0.0009,0.0032,1351170000,0.11,rain,1026.28,ID,1351174496,1351212396,42.2,1351202400,29.24,1351227600,1351144800,7.91,303,2.81
0,2012-10-26 00:00:00,36.54,1351288800,18.4,1351263600,0.55,gem,24.87,0.74,1351231200gem,44.061473,-116.398784,0.4,,0.0012,0.0114,1351299600,0.52,rain,1028.02,ID,1351260975,1351298706,40.82,1351288800,25.34,1351242000,1351231200,8.69,130,4.84
0,2012-10-27 00:00:00,39.09,1351378800,27.32,1351328400,0.75,gem,31.11,0.8,1351317600gem,44.061473,-116.398784,0.44,,0.0018,0.0098,1351368000,0.5,rain,1021.79,ID,1351347454,1351385017,42.06,1351378800,30.5,1351328400,1351317600,8.36,167,0.56
0,2012-10-28 00:00:00,51.16,1351461600,39.16,1351404000,0.9,gem,40.22,0.86,1351404000gem,44.061473,-116.398784,0.47,,0.0063,0.0168,1351454400,0.57,rain,1018.72,ID,1351433933,1351471330,51.16,1351461600,39.27,1351432800,1351404000,7.92,250,1.82
0,2012-10-29 00:00:00,60.56,1351548000,41.93,1351508400,0.59,gem,42.61,0.8,1351490400gem,44.061473,-116.398784,0.49,,0.0017,0.0071,1351490400,0.35,rain,1018.52,ID,1351520413,1351557645,60.56,1351548000,42.43,1351519200,1351490400,6.27,227,0.91
0,2012-10-30 00:00:00,64.64,1351638000,39.11,1351598400,0.3,gem,39.42,0.7,1351576800gem,44.061473,-116.398784,0.53,,0,0,,0,,1018.35,ID,1351606893,1351643960,64.64,1351638000,41.41,1351594800,1351576800,7.69,123,2.56
0,2012-10-31 00:00:00,63.56,1351720800,36.3,1351695600,0.09,gem,36.94,0.61,1351663200gem,44.061473,-116.398784,0.56,,0,0,,0,,1013.61,ID,1351693373,1351730277,63.56,1351720800,41.15,1351692000,1351663200,9.73,139,3.84
0,2012-11-01 00:00:00,57.2,1351803600,40.95,1351832400,0.54,gem,37,0.62,1351749600gem,44.061473,-116.398784,0.59,,0.0014,0.006,1351818000,0.27,rain,1013.22,ID,1351779853,1351816596,57.2,1351803600,40.95,1351832400,1351749600,9.89,188,1.59
0,2012-11-02 00:00:00,55.89,1351893600,31.43,1351864800,0.08,gem,33.28,0.72,1351836000gem,44.061473,-116.398784,0.62,,0,0,,0,,1020.31,ID,1351866333,1351902916,55.89,1351893600,31.43,1351864800,1351836000,9.1,142,1.08
0,2012-11-03 00:00:00,56.63,1351983600,33.17,1351940400,0.48,gem,33.56,0.67,1351922400gem,44.061473,-116.398784,0.65,,0,0,,0,,1022.61,ID,1351952814,1351989238,56.63,1351983600,35.41,1351944000,1351922400,9.9,159,1.98
0,2012-11-04 00:00:00,60.88,1352066400,37.24,1352037600,0.28,gem,36.22,0.69,1352008800gem,44.061473,-116.398784,0.68,,0,0,,0,,1027.96,ID,1352039295,1352075561,60.88,1352066400,37.24,1352037600,1352008800,9.71,302,1.61
0,2012-11-05 00:00:00,62.26,1352156400,32.49,1352127600,0.04,gem,36.9,0.73,1352098800gem,44.061473,-116.398784,0.71,,0,0,,0,,1028.92,ID,1352125775,1352161885,62.26,1352156400,34.94,1352124000,1352098800,8.91,175,0.34
0,2012-11-06 00:00:00,64.11,1352242800,31.46,1352214000,0.05,gem,36.66,0.71,1352185200gem,44.061473,-116.398784,0.75,,0,0,,0,,1023.01,ID,1352212256,1352248212,64.11,1352242800,35.27,1352214000,1352185200,8.65,139,2.64
0,2012-11-07 00:00:00,55.38,1352322000,34.72,1352354400,0.43,gem,34.38,0.68,1352271600gem,44.061473,-116.398784,0.78,,0.0001,0.0011,1352311200,0.02,rain,1014.94,ID,1352298737,1352334540,55.38,1352322000,37.46,1352289600,1352271600,9.42,310,2.85
0,2012-11-08 00:00:00,41.87,1352408400,27.96,1352440800,0.55,gem,31.26,0.75,1352358000gem,44.061473,-116.398784,0.81,,0.0032,0.0212,1352390400,0.61,rain,1005.17,ID,1352385218,1352420870,44.9,1352408400,33.07,1352440800,1352358000,9.5,296,3.31
0,2012-11-09 00:00:00,33.53,1352498400,22.59,1352520000,0.63,gem,25.04,0.74,1352444400gem,44.061473,-116.398784,0.85,0.207,0.001,0.0047,1352480400,0.19,snow,1006.35,ID,1352471698,1352507201,37.42,1352498400,25.93,1352527200,1352444400,9.09,294,4.34
0,2012-11-10 00:00:00,28.31,1352581200,15.19,1352545200,0.4,gem,18.37,0.71,1352530800gem,44.061473,-116.398784,0.88,0.109,0.0004,0.0024,1352530800,0.07,snow,1014.1,ID,1352558179,1352593535,35.21,1352581200,21.24,1352559600,1352530800,9.71,300,5.76
0,2012-11-11 00:00:00,34.36,1352674800,10,1352635200,0.27,gem,14.66,0.69,1352617200gem,44.061473,-116.398784,0.92,,0,0,,0,,1028.05,ID,1352644660,1352679870,34.36,1352674800,14.26,1352646000,1352617200,9.87,126,0.22
0,2012-11-12 00:00:00,25.28,1352754000,14.16,1352714400,0.85,gem,21.47,0.73,1352703600gem,44.061473,-116.398784,0.96,0.185,0.001,0.0039,1352757600,0.15,snow,1030.66,ID,1352731140,1352766207,33.09,1352754000,23.02,1352703600,1352703600,8.61,138,8.03
0,2012-11-13 00:00:00,39.63,1352844000,25.32,1352793600,0.95,gem,30.09,0.83,1352790000gem,44.061473,-116.398784,0.99,,0.0008,0.0043,1352793600,0.17,rain,1027.32,ID,1352817620,1352852546,39.63,1352844000,31.76,1352811600,1352790000,8.11,166,3.12
0,2012-11-14 00:00:00,40.42,1352930400,29.73,1352905200,0.91,gem,31.53,0.84,1352876400gem,44.061473,-116.398784,0.03,,0.0002,0.003,1352883600,0.1,rain,1025.61,ID,1352904100,1352938887,40.42,1352930400,32.87,1352959200,1352876400,7.08,254,0.98
0,2012-11-15 00:00:00,38.43,1353016800,27.34,1352973600,0.53,gem,29.54,0.76,1352962800gem,44.061473,-116.398784,0.07,,0,0,,0,,1025.15,ID,1352990579,1353025229,45.06,1353016800,32.01,1352962800,1352962800,8.55,138,6.36
0,2012-11-16 00:00:00,45.47,1353103200,29.56,1353052800,0.68,gem,32.76,0.75,1353049200gem,44.061473,-116.398784,0.11,,0.0003,0.0044,1353081600,0.18,rain,1018.05,ID,1353077058,1353111574,47.98,1353103200,33.98,1353049200,1353049200,9.55,123,3.84
0,2012-11-17 00:00:00,45.3,1353186000,30.55,1353164400,0.76,gem,35.91,0.75,1353135600gem,44.061473,-116.398784,0.15,,0.0051,0.0307,1353200400,0.65,rain,1011.5,ID,1353163537,1353197921,49.37,1353186000,37.36,1353164400,1353135600,9.42,138,8.3
0,2012-11-18 00:00:00,41.22,1353222000,32.82,1353290400,0.41,gem,29.44,0.67,1353222000gem,44.061473,-116.398784,0.18,,0.0031,0.0256,1353229200,0.63,rain,1014.29,ID,1353250015,1353284270,45.65,1353222000,34.3,1353250800,1353222000,9.87,158,4.14
0,2012-11-19 00:00:00,50.61,1353358800,31.63,1353308400,0.82,gem,34.27,0.68,1353308400gem,44.061473,-116.398784,0.22,,0.0015,0.0135,1353376800,0.55,rain,1018.39,ID,1353336492,1353370621,50.61,1353358800,37.32,1353308400,1353308400,9.92,139,11.29
0,2012-11-20 00:00:00,53.28,1353448800,44.13,1353394800,0.74,gem,38.13,0.63,1353394800gem,44.061473,-116.398784,0.25,,0.0039,0.0207,1353427200,0.6,rain,1012.57,ID,1353422969,1353456974,53.28,1353448800,49.31,1353394800,1353394800,9.83,146,11.87
0,2012-11-21 00:00:00,45.43,1353481200,31.03,1353556800,0.62,gem,32.83,0.68,1353481200gem,44.061473,-116.398784,0.29,,0.0116,0.0324,1353502800,0.66,rain,1013.16,ID,1353509446,1353543329,49.61,1353481200,32.05,1353560400,1353481200,9.35,220,3.5
0,2012-11-22 00:00:00,40.13,1353621600,20.95,1353589200,0.05,gem,22.45,0.69,1353567600gem,44.061473,-116.398784,0.32,,0,0,,0,,1031.33,ID,1353595921,1353629686,42.55,1353621600,23.14,1353596400,1353567600,9.98,117,1.52
0,2012-11-23 00:00:00,41.09,1353708000,17.15,1353682800,0.06,gem,24.21,0.7,1353654000gem,44.061473,-116.398784,0.35,,0,0,,0,,1031.17,ID,1353682396,1353716046,42.83,1353708000,26.87,1353672000,1353654000,9.96,147,4.88
0,2012-11-24 00:00:00,41.92,1353790800,29.24,1353751200,0.87,gem,31.94,0.82,1353740400gem,44.061473,-116.398784,0.38,,0.0053,0.0211,1353823200,0.61,rain,1022.86,ID,1353768870,1353802408,41.92,1353790800,32.65,1353747600,1353740400,8.61,277,1.25
0,2012-11-25 00:00:00,37.61,1353877200,20.73,1353906000,0.53,gem,28.84,0.76,1353826800gem,44.061473,-116.398784,0.42,,0.0036,0.0236,1353826800,0.62,rain,1020.45,ID,1353855344,1353888772,42.65,1353877200,25.73,1353909600,1353826800,8.83,311,6.01
0,2012-11-26 00:00:00,31.88,1353967200,12.37,1353938400,0.03,gem,20.84,0.75,1353913200gem,44.061473,-116.398784,0.45,,0,0,,0,,1026.69,ID,1353941816,1353975139,38.4,1353967200,20.92,1353942000,1353913200,9.97,141,4.12
0,2012-11-27 00:00:00,37.32,1354053600,18.65,1353999600,0.05,gem,23.11,0.77,1353999600gem,44.061473,-116.398784,0.48,,0,0,,0,,1025.92,ID,1354028287,1354061507,39.31,1354053600,21.74,1354028400,1353999600,9.71,172,1.87
0,2012-11-28 00:00:00,38.37,1354140000,21.62,1354118400,0.51,gem,26.54,0.8,1354086000gem,44.061473,-116.398784,0.51,,0.0005,0.0056,1354158000,0.25,rain,1019.23,ID,1354114757,1354147879,38.37,1354140000,25,1354111200,1354086000,7.1,149,2.52
0,2012-11-29 00:00:00,44.56,1354226400,28.29,1354204800,0.56,gem,33.35,0.76,1354172400gem,44.061473,-116.398784,0.54,,0.0006,0.0033,1354240800,0.11,rain,1014.27,ID,1354201226,1354234252,48.07,1354226400,33.18,1354194000,1354172400,8.58,141,6.79
0,2012-11-30 00:00:00,44.97,1354280400,38.34,1354341600,0.83,gem,38.51,0.74,1354258800gem,44.061473,-116.398784,0.57,,0.0129,0.0463,1354298400,0.7,rain,1006.51,ID,1354287694,1354320628,49.23,1354280400,42.86,1354341600,1354258800,9,149,7.79
0,2012-12-01 00:00:00,47.18,1354392000,37.33,1354352400,0.82,gem,38.35,0.76,1354345200gem,44.061473,-116.398784,0.6,,0.0038,0.0129,1354377600,0.54,rain,1008.96,ID,1354374161,1354407006,49.55,1354392000,42.64,1354359600,1354345200,9.81,142,8.46
0,2012-12-02 00:00:00,51.64,1354456800,30.73,1354514400,0.68,gem,34.6,0.66,1354431600gem,44.061473,-116.398784,0.63,,0.0163,0.0446,1354464000,0.7,rain,1001.99,ID,1354460626,1354493387,51.64,1354456800,34.19,1354514400,1354431600,9.11,192,6.39
0,2012-12-03 00:00:00,42.12,1354572000,26.81,1354546800,0.24,gem,26.86,0.66,1354518000gem,44.061473,-116.398784,0.66,,0,0,,0,,1021.13,ID,1354547090,1354579770,45.25,1354572000,32.95,1354546800,1354518000,9.99,140,6.43
0,2012-12-04 00:00:00,39.59,1354687200,29.4,1354626000,0.92,gem,35.21,0.79,1354604400gem,44.061473,-116.398784,0.69,,0.01,0.0285,1354622400,0.64,rain,1019.06,ID,1354633552,1354666156,44.91,1354687200,36.78,1354604400,1354604400,8.68,134,11.13
0,2012-12-05 00:00:00,51.39,1354741200,29.4,1354773600,0.6,gem,37.83,0.78,1354690800gem,44.061473,-116.398784,0.72,,0.0052,0.0302,1354708800,0.65,rain,1016.69,ID,1354720013,1354752544,51.39,1354741200,34.01,1354773600,1354690800,9.59,199,1.21
0,2012-12-06 00:00:00,36.12,1354831200,26.72,1354856400,0.58,gem,27.56,0.77,1354777200gem,44.061473,-116.398784,0.76,,0,0,,0,,1019.08,ID,1354806473,1354838935,40.11,1354831200,30.38,1354860000,1354777200,9.48,286,3.58
0,2012-12-07 00:00:00,34.52,1354917600,25.37,1354896000,0.52,gem,24.36,0.73,1354863600gem,44.061473,-116.398784,0.79,,0.0003,0.0019,1354899600,0.05,rain,1018.5,ID,1354892931,1354925328,38.93,1354917600,27.36,1354892400,1354863600,9.57,184,3.14
0,2012-12-08 00:00:00,27.6,1354950000,19.97,1355032800,0.81,gem,21.53,0.74,1354950000gem,44.061473,-116.398784,0.83,0.376,0.0018,0.0067,1354957200,0.32,snow,1019.39,ID,1354979387,1355011724,33.98,1354950000,24.68,1355032800,1354950000,8.61,308,5.55
0,2012-12-09 00:00:00,28.43,1355090400,3.64,1355065200,0.65,gem,17.21,0.75,1355036400gem,44.061473,-116.398784,0.87,0.285,0.001,0.0032,1355076000,0.11,snow,1029.16,ID,1355065841,1355098122,28.43,1355090400,16.03,1355065200,1355036400,9.39,326,2.14
0,2012-12-10 00:00:00,33.31,1355176800,19.39,1355148000,0.64,gem,25.03,0.79,1355122800gem,44.061473,-116.398784,0.9,0.353,0.0015,0.0064,1355148000,0.3,snow,1024.99,ID,1355152294,1355184523,39.21,1355176800,24.92,1355148000,1355122800,9.2,300,3.32
