,aDate,apparentTemperatureMax,apparentTemperatureMaxTime,apparentTemperatureMin,apparentTemperatureMinTime,cloudCover,county,dewPoint,humidity,key,lat,long,moonPhase,precipAccumulation,precipIntensity,precipIntensityMax,precipIntensityMaxTime,precipProbability,precipType,pressure,state,sunriseTime,sunsetTime,temperatureMax,temperatureMaxTime,temperatureMin,temperatureMinTime,time,visibility,windBearing,windSpeed
0,2000-01-01,52.97,946681200,40.82,946634400,0.8,custer,42.15,0.79,946710000custer,37.8267,-122.4233,0.82,,0,0,,0,,1017.74,MT,946653980,946688485,52.97,946681200,42.61,946630800,946627200,6.64,243,4.68
0,2000-01-31 00:00:00,34.59,949363200,-7.09,949312800,0.51,Conejos,11.47,0.73,949302000Conejos,37.20282129,-106.01636,0.85,0.183,0.0005,0.0076,949384800,0.38,snow,1022.82,CO,949327757,949364888,34.59,949363200,3.88,949320000,949302000,9.08,307,2.99
0,2000-02-29 00:00:00,47.78,951861600,18.48,951890400,0.23,Conejos,19.45,0.57,951807600Conejos,37.20282129,-106.01636,0.83,,0,0,,0,,1015.72,CO,951831421,951872330,47.78,951861600,22.63,951832800,951807600,9.56,191,2.09
0,2000-03-31 00:00:00,29.9,954547200,18.02,954493200,0.87,Conejos,25.94,0.81,954486000Conejos,37.20282129,-106.01636,0.86,1.688,0.0083,0.0259,954500400,0.63,snow,1017.65,CO,954507073,954552422,34.41,954547200,27.27,954568800,954486000,6.19,74,3.14
0,2000-04-30 00:00:00,58.87,957139200,33.88,957103200,0.72,Conejos,31.73,0.65,957074400Conejos,37.20282129,-106.01636,0.88,,0.0204,0.1631,957092400,0.83,rain,1017.06,CO,957096651,957146034,58.87,957139200,37.73,957099600,957074400,9.3,15,4.05
0,2000-05-31 00:00:00,82.56,959806800,40.85,959770800,0.06,Conejos,27.97,0.26,959752800Conejos,37.20282129,-106.01636,0.93,,0,0,,0,,1008.25,CO,959773619,959825981,86.01,959806800,43.81,959770800,959752800,9.93,203,4.45
0,2000-06-30 00:00:00,78.73,962395200,45.09,962362800,0.14,Conejos,39.82,0.46,962344800Conejos,37.20282129,-106.01636,0.96,,0.0001,0.0014,962416800,0.03,rain,1014.84,CO,962365714,962418568,80.1,962395200,47.34,962362800,962344800,10,296,1.31
0,2000-07-31 00:00:00,80.71,965088000,44.32,965044800,0.09,Conejos,42.33,0.5,965023200Conejos,37.20282129,-106.01636,0.03,,0,0,,0,,1019.94,CO,965045388,965096007,83.2,965088000,46.99,965044800,965023200,9.88,44,2.48
0,2000-08-31 00:00:00,76.38,967762800,50.06,967719600,0.29,Conejos,41.41,0.49,967701600Conejos,37.20282129,-106.01636,0.09,,0,0,,0,,1012.97,CO,967725354,967772125,76.38,967762800,50.06,967719600,967701600,9.98,203,3.36
0,2000-09-30 00:00:00,76.48,970354800,38.87,970315200,0.11,Conejos,34.18,0.45,970293600Conejos,37.20282129,-106.01636,0.1,,0.0001,0.0013,970304400,0.02,rain,1014.9,CO,970318823,970361380,76.48,970354800,42.28,970318800,970293600,10,284,5.48
0,2000-10-31 00:00:00,38.77,973026000,21.74,973051200,0.24,Conejos,23.74,0.59,972975600Conejos,37.20282129,-106.01636,0.15,,0.0002,0.0014,973029600,0.03,rain,1009.87,CO,972998965,973037301,45.28,973026000,28.24,973058400,972975600,9.88,202,7.76
0,2000-11-30 00:00:00,52.61,975621600,20.04,975646800,0.02,Conejos,17.72,0.5,975567600Conejos,37.20282129,-106.01636,0.15,,0,0,,0,,1018.8,CO,975592827,975628116,52.61,975621600,23.35,975650400,975567600,10,305,0.76
0,2000-12-31 00:00:00,36.77,978303600,-5.03,978256800,0.02,Conejos,5.41,0.57,978246000Conejos,37.20282129,-106.01636,0.19,,0,0,,0,,1027.18,CO,978272345,978307083,38.68,978303600,4.4,978264000,978246000,9.91,21,0.82
0,2001-01-31 00:00:00,19.8,980982000,-11.53,980949600,0.21,Conejos,3.6,0.73,980924400Conejos,37.20282129,-106.01636,0.23,,0,0,,0,,1026.87,CO,980950122,980987337,25.06,980982000,-0.68,980949600,980924400,9.78,279,2.17
0,2001-02-28 00:00:00,33.7,983404800,12.36,983422800,0.67,Conejos,22.42,0.84,983343600Conejos,37.20282129,-106.01636,0.17,2.59,0.0097,0.033,983383200,0.66,snow,1015.92,CO,983367443,983408315,35.93,983404800,20.24,983422800,983343600,6.62,177,2.29
0,2001-03-31 00:00:00,61.4,986083200,19.7,986043600,0.08,Conejos,18.58,0.46,986022000Conejos,37.20282129,-106.01636,0.23,,0,0,,0,,1014.3,CO,986043097,986088408,61.4,986083200,23.67,986043600,986022000,9.99,230,1.3
0,2001-04-30 00:00:00,76.26,988675200,27.07,988632000,0.05,Conejos,23.29,0.35,988610400Conejos,37.20282129,-106.01636,0.25,,0,0.0012,988614000,0,,1015.74,CO,988632669,988682020,76.26,988675200,32.29,988632000,988610400,9.91,278,3.37
0,2001-05-31 00:00:00,78.45,991353600,39.25,991310400,0.08,Conejos,34.65,0.44,991288800Conejos,37.20282129,-106.01636,0.32,,0,0,,0,,1014.79,CO,991309625,991361970,80.13,991353600,39.25,991310400,991288800,9.94,190,1.07
0,2001-06-30 00:00:00,82.28,993934800,52.49,993902400,0.07,Conejos,44.52,0.46,993880800Conejos,37.20282129,-106.01636,0.34,,0,0,,0,,1017.01,CO,993901707,993954569,85.11,993934800,52.49,993902400,993880800,9.99,90,2.47
0,2001-07-31 00:00:00,80.58,996616800,58.44,996584400,0.4,Conejos,54.41,0.64,996559200Conejos,37.20282129,-106.01636,0.39,,0.0038,0.0221,996559200,0.61,rain,1013.15,CO,996581375,996632021,81.52,996616800,58.44,996584400,996559200,9.84,221,3.23
0,2001-08-31 00:00:00,71.2,999302400,48.17,999259200,0.37,Conejos,45.85,0.65,999237600Conejos,37.20282129,-106.01636,0.43,,0.0097,0.1727,999295200,0.83,rain,1016.07,CO,999261342,999308148,71.2,999302400,48.17,999259200,999237600,9.88,41,0.97
0,2001-09-30 00:00:00,72.47,1001880000,40.98,1001854800,0.22,Conejos,36.63,0.46,1001829600Conejos,37.20282129,-106.01636,0.44,,0,0,,0,,1021.86,CO,1001854810,1001897403,72.47,1001880000,40.98,1001854800,1001829600,9.96,77,1.12
0,2001-10-31 00:00:00,63.63,1004558400,34.66,1004594400,0.25,Conejos,32.15,0.49,1004511600Conejos,37.20282129,-106.01636,0.48,,0.0002,0.0028,1004558400,0.09,rain,1010.06,CO,1004534949,1004573318,63.63,1004558400,38.64,1004594400,1004511600,9.98,229,6.43
0,2001-11-30 00:00:00,26.36,1007154000,1.91,1007125200,0.25,Conejos,11.81,0.65,1007103600Conejos,37.20282129,-106.01636,0.49,0.134,0.0003,0.0028,1007107200,0.09,snow,1015.95,CO,1007128812,1007164119,35.75,1007154000,14.14,1007110800,1007103600,9.5,245,6.93
0,2001-12-31 00:00:00,26.81,1009839600,10.45,1009857600,0.58,Conejos,16.57,0.85,1009782000Conejos,37.20282129,-106.01636,0.55,0.076,0.0003,0.0022,1009836000,0.06,snow,1020.22,CO,1009808342,1009843071,26.81,1009839600,14.64,1009810800,1009782000,7.11,254,1.34
0,2002-01-31 00:00:00,22.95,1012521600,0.22,1012492800,0.45,Conejos,4.8,0.73,1012460400Conejos,37.20282129,-106.01636,0.61,1.179,0.0026,0.0256,1012464000,0.63,snow,1022,CO,1012486135,1012523320,22.95,1012521600,0.71,1012543200,1012460400,7.7,229,1.82
0,2002-02-28 00:00:00,43.39,1014930000,-0.95,1014890400,0.08,Conejos,-0.29,0.37,1014879600Conejos,37.20282129,-106.01636,0.55,0.145,0.0004,0.0088,1014940800,0.47,snow,1010.92,CO,1014903464,1014944300,48.74,1014930000,7.09,1014901200,1014879600,9.73,225,4.38
0,2002-03-31 00:00:00,70.06,1017619200,27.03,1017579600,0.02,Conejos,18.42,0.35,1017558000Conejos,37.20282129,-106.01636,0.61,,0,0,,0,,1014.38,CO,1017579120,1017624395,70.06,1017619200,27.03,1017579600,1017558000,10,233,2.11
0,2002-04-30 00:00:00,72.62,1020200400,36.32,1020171600,0,Conejos,9.3,0.16,1020146400Conejos,37.20282129,-106.01636,0.63,,0,0,,0,,1006.4,CO,1020168687,1020218006,72.62,1020200400,41.25,1020171600,1020146400,9.98,235,10.31
0,2002-05-31 00:00:00,85.28,1022878800,50.7,1022842800,0.02,Conejos,31.18,0.25,1022824800Conejos,37.20282129,-106.01636,0.68,,0,0,,0,,1010.39,CO,1022845631,1022897960,89.43,1022878800,50.7,1022842800,1022824800,9.94,187,2.03
0,2002-06-30 00:00:00,84.98,1025470800,51.62,1025438400,0.01,Conejos,33.38,0.27,1025416800Conejos,37.20282129,-106.01636,0.69,,0,0,,0,,1013.38,CO,1025437700,1025490570,88.86,1025470800,51.62,1025438400,1025416800,9.76,135,1.19
0,2002-07-31 00:00:00,84.57,1028145600,48.92,1028116800,0.02,Conejos,39.36,0.36,1028095200Conejos,37.20282129,-106.01636,0.73,,0,0,,0,,1013.37,CO,1028117362,1028168036,88.3,1028145600,49.83,1028116800,1028095200,9.91,162,1.69
0,2002-08-31 00:00:00,79.83,1030831200,41.81,1030795200,0.12,Conejos,37.43,0.41,1030773600Conejos,37.20282129,-106.01636,0.77,,0,0,,0,,1018.77,CO,1030797329,1030844171,82.09,1030831200,44.45,1030795200,1030773600,10,209,2.46
0,2002-09-30 00:00:00,70.31,1033419600,40.3,1033380000,0.05,Conejos,33.07,0.51,1033365600Conejos,37.20282129,-106.01636,0.79,,0,0,,0,,1011.68,CO,1033390796,1033433427,70.31,1033419600,40.85,1033383600,1033365600,9.99,217,5.31
0,2002-10-31 00:00:00,43.67,1036098000,24.05,1036069200,0.36,Conejos,27.63,0.68,1036047600Conejos,37.20282129,-106.01636,0.85,,0.0006,0.0045,1036119600,0.18,rain,1016.42,CO,1036070933,1036109335,48.32,1036098000,29.36,1036069200,1036047600,8.73,177,7.15
0,2002-11-30 00:00:00,47.35,1038697200,9.34,1038650400,0.13,Conejos,12.8,0.52,1038639600Conejos,37.20282129,-106.01636,0.87,,0,0,,0,,1025.89,CO,1038664797,1038700122,47.35,1038697200,14.12,1038661200,1038639600,10,183,1.19
