,aDate,apparentTemperatureMax,apparentTemperatureMaxTime,apparentTemperatureMin,apparentTemperatureMinTime,cloudCover,county,dewPoint,humidity,key,lat,long,moonPhase,precipAccumulation,precipIntensity,precipIntensityMax,precipIntensityMaxTime,precipProbability,precipType,pressure,state,sunriseTime,sunsetTime,temperatureMax,temperatureMaxTime,temperatureMin,temperatureMinTime,time,visibility,windBearing,windSpeed
0,2002-08-31 00:00:00,79.54,1030834800,44.54,1030795200,0.1,Bingham,42.03,0.5,1030773600Bingham,43.1927921,-112.4185735,0.77,,0,0,,0,,1016.27,ID,1030798469,1030846103,81.21,1030834800,46.93,1030798800,1030773600,9.97,236,3.35
0,2002-09-30 00:00:00,52.57,1033423200,29.13,1033394400,0.48,Bingham,31.36,0.61,1033365600Bingham,43.1927921,-112.4185735,0.79,,0.0014,0.0238,1033369200,0.62,rain,1013.16,ID,1033392438,1033434858,52.57,1033423200,37.49,1033394400,1033365600,9.9,223,10.87
0,2002-10-31 00:00:00,19.92,1036108800,1.61,1036072800,0.52,Bingham,11.91,0.8,1036047600Bingham,43.1927921,-112.4185735,0.85,0.068,0.0002,0.0047,1036047600,0.2,snow,1026.87,ID,1036073085,1036110256,23.69,1036108800,10.76,1036076400,1036047600,9.37,275,2.72
0,2002-11-30 00:00:00,40.83,1038693600,16.73,1038646800,0.1,Bingham,25.89,0.82,1038639600Bingham,43.1927921,-112.4185735,0.87,,0,0,,0,,1024.86,ID,1038667346,1038700647,43.63,1038693600,22.18,1038657600,1038639600,9.15,21,2.9
0,2002-12-31 00:00:00,25.35,1041375600,21.07,1041400800,0.96,Bingham,29.55,0.86,1041318000Bingham,43.1927921,-112.4185735,0.93,,0.0075,0.0324,1041364800,0.66,rain,1012.8,ID,1041346969,1041379503,34.74,1041375600,31.3,1041400800,1041318000,7.14,206,12.7
0,2003-01-31 00:00:00,55.03,1044054000,36.04,1044021600,0.53,Bingham,39.22,0.74,1043996400Bingham,43.1927921,-112.4185735,0.98,,0.0002,0.0015,1044014400,0.03,rain,1019.77,ID,1044024454,1044060070,55.03,1044054000,42.2,1044021600,1043996400,9.68,208,11.74
0,2003-02-28 00:00:00,27.9,1046473200,8.74,1046440800,0.42,Bingham,16.71,0.64,1046415600Bingham,43.1927921,-112.4185735,0.93,48.856,0.1279,1.5251,1046444400,0.94,snow,1013.59,ID,1046441342,1046481500,36.37,1046473200,18.7,1046437200,1046415600,9.96,229,9.32
0,2003-03-31 00:00:00,67.23,1049148000,38.31,1049115600,0.13,Bingham,27.73,0.4,1049094000Bingham,43.1927921,-112.4185735,0.97,,0,0,,0,,1012.69,ID,1049116473,1049162124,67.23,1049148000,40.67,1049115600,1049094000,10,204,8.93
0,2003-04-30 00:00:00,52.97,1051747200,27.55,1051704000,0.48,Bingham,32.22,0.7,1051682400Bingham,43.1927921,-112.4185735,0.98,,0,0,,0,,1013.03,ID,1051705541,1051756228,52.97,1051747200,32.84,1051707600,1051682400,9.97,236,8.74
0,2003-05-31 00:00:00,78.68,1054418400,53.99,1054386000,0.12,Bingham,45.13,0.49,1054360800Bingham,43.1927921,-112.4185735,0.02,,0,0,,0,,1011.64,ID,1054382078,1054436581,78.68,1054418400,53.99,1054386000,1054360800,9.99,230,10.57
0,2003-06-30 00:00:00,84.02,1057010400,55.59,1056970800,0.03,Bingham,42.26,0.37,1056952800Bingham,43.1927921,-112.4185735,0.03,,0,0,,0,,1009.55,ID,1056974058,1057029281,87.54,1057010400,55.59,1056970800,1056952800,10,236,6.33
0,2003-07-31 00:00:00,92.59,1059688800,56.49,1059656400,0.07,Bingham,43.38,0.33,1059631200Bingham,43.1927921,-112.4185735,0.08,,0,0,,0,,1011.58,ID,1059654007,1059706465,96.86,1059688800,56.49,1059656400,1059631200,9.93,230,5.72
0,2003-08-31 00:00:00,79.41,1062370800,46.29,1062334800,0.05,Bingham,44.35,0.56,1062309600Bingham,43.1927921,-112.4185735,0.14,,0.1048,0.8649,1062338400,0.92,rain,1018.25,ID,1062334452,1062382130,80.92,1062370800,46.29,1062334800,1062309600,9.93,83,0.39
0,2003-09-30 00:00:00,78.29,1064962800,40.54,1064930400,0.04,Bingham,36.78,0.44,1064901600Bingham,43.1927921,-112.4185735,0.17,,0.1048,1.1339,1064930400,0.93,rain,1017.88,ID,1064928420,1064970886,78.29,1064962800,44.78,1064930400,1064901600,10,45,5.63
0,2003-10-31 00:00:00,29.52,1067644800,-0.13,1067608800,0.3,Bingham,12.23,0.67,1067583600Bingham,43.1927921,-112.4185735,0.23,25.381,0.0608,1.0069,1067612400,0.93,snow,1019.4,ID,1067609065,1067646276,34.04,1067644800,11.07,1067608800,1067583600,9.7,43,6.25
0,2003-11-30 00:00:00,42.61,1070236800,29.74,1070258400,0.82,Bingham,33.47,0.87,1070175600Bingham,43.1927921,-112.4185735,0.25,,0.083,0.9586,1070204400,0.93,rain,1023.45,ID,1070203329,1070236653,42.61,1070236800,35.15,1070204400,1070175600,7.5,125,1.15
0,2003-12-31 00:00:00,22.71,1072908000,13.33,1072882800,0.96,Bingham,23.44,0.87,1072854000Bingham,43.1927921,-112.4185735,0.29,13.518,0.0626,0.7004,1072929600,0.91,snow,1013.3,ID,1072882968,1072915491,30.93,1072908000,20.2,1072861200,1072854000,6.28,192,7.2
0,2004-01-31 00:00:00,12.9,1075579200,5.73,1075561200,0.37,Bingham,15.88,0.8,1075532400Bingham,43.1927921,-112.4185735,0.33,21.743,0.0522,1.2521,1075561200,0.94,snow,1015.34,ID,1075560470,1075596049,24.95,1075579200,17.64,1075615200,1075532400,9.82,233,10.55
0,2004-02-29 00:00:00,29.16,1078099200,18.34,1078066800,0.87,Bingham,25.42,0.84,1078038000Bingham,43.1927921,-112.4185735,0.3,8.947,0.0366,0.8263,1078063200,0.92,snow,1015.06,ID,1078063669,1078103956,32.9,1078099200,27.03,1078066800,1078038000,8.41,247,6.78
0,2004-03-31 00:00:00,65.78,1080770400,36.12,1080741600,0.16,Bingham,29.62,0.43,1080716400Bingham,43.1927921,-112.4185735,0.34,,0.1048,1.2106,1080745200,0.93,rain,1010.05,ID,1080738794,1080784576,65.78,1080770400,42.04,1080738000,1080716400,10,224,8.96
