,aDate,apparentTemperatureMax,apparentTemperatureMaxTime,apparentTemperatureMin,apparentTemperatureMinTime,cloudCover,county,dewPoint,humidity,key,lat,long,moonPhase,precipAccumulation,precipIntensity,precipIntensityMax,precipIntensityMaxTime,precipProbability,precipType,pressure,state,sunriseTime,sunsetTime,temperatureMax,temperatureMaxTime,temperatureMin,temperatureMinTime,time,visibility,windBearing,windSpeed
0,2012-10-01,74.48,1349046000,53.37,1349006400,0.06,custer,49.57,0.67,1349071200custer,37.8267,-122.4233,0.53,,0,0,,0,,1016.59,MT,1349013968,1349056513,74.48,1349046000,53.37,1349006400,1348988400,10,278,2.62
0,2012-10-01 00:00:00,73.03,1349042400,45.22,1349006400,0.05,kootenai,37.95,0.52,1349071200kootenai,47.677113,-116.694918,0.53,,0,0,,0,,1023.23,ID,1349012788,1349054943,73.03,1349042400,46.23,1349013600,1348988400,9.97,202,3.57
0,2012-10-02 00:00:00,73.81,1349132400,40.73,1349096400,0.06,kootenai,34.75,0.46,1349157600kootenai,47.677113,-116.694918,0.56,,0,0,,0,,1021,ID,1349099271,1349141221,73.81,1349132400,41.62,1349100000,1349074800,9.92,192,4.02
0,2012-10-03 00:00:00,68.65,1349211600,38.36,1349240400,0.16,kootenai,32.03,0.44,1349244000kootenai,47.677113,-116.694918,0.59,,0.0002,0.002,1349240400,0.05,rain,1013.68,ID,1349185754,1349227499,68.65,1349211600,44.01,1349244000,1349161200,9.84,285,5.7
0,2012-10-04 00:00:00,56.16,1349301600,27.32,1349272800,0.1,kootenai,28.33,0.56,1349330400kootenai,47.677113,-116.694918,0.61,,0.001,0.0095,1349254800,0.5,rain,1027.71,ID,1349272237,1349313777,56.16,1349301600,32.68,1349272800,1349247600,9.86,35,6.62
0,2012-10-05 00:00:00,55.46,1349388000,25.85,1349359200,0.03,kootenai,23.51,0.5,1349416800kootenai,47.677113,-116.694918,0.64,,0,0,,0,,1026.82,ID,1349358720,1349400056,55.46,1349388000,33.54,1349359200,1349334000,9.94,30,8.13
0,2012-10-06 00:00:00,57.38,1349474400,21.82,1349442000,0.01,kootenai,20.71,0.49,1349503200kootenai,47.677113,-116.694918,0.67,,0,0,,0,,1028.2,ID,1349445204,1349486335,57.38,1349474400,27.83,1349445600,1349420400,9.73,45,5.31
0,2012-10-07 00:00:00,60.48,1349564400,22.48,1349532000,0.01,kootenai,21.9,0.48,1349589600kootenai,47.677113,-116.694918,0.7,,0,0,,0,,1026.62,ID,1349531688,1349572615,60.48,1349564400,28.04,1349532000,1349506800,9.46,66,3.09
0,2012-10-08 00:00:00,65.23,1349650800,25.8,1349618400,0.03,kootenai,26.59,0.51,1349676000kootenai,47.677113,-116.694918,0.74,,0,0,,0,,1020.07,ID,1349618172,1349658896,65.23,1349650800,30.37,1349614800,1349593200,9.67,187,0.17
0,2012-10-09 00:00:00,66.29,1349733600,32.35,1349694000,0.11,kootenai,29.64,0.51,1349762400kootenai,47.677113,-116.694918,0.77,,0,0,,0,,1014.34,ID,1349704657,1349745177,66.29,1349733600,35.21,1349694000,1349679600,9.66,207,2.12
0,2012-10-10 00:00:00,64.99,1349823600,33.18,1349784000,0.04,kootenai,31.81,0.54,1349848800kootenai,47.677113,-116.694918,0.8,,0,0,,0,,1017.2,ID,1349791142,1349831459,64.99,1349823600,36.5,1349787600,1349766000,9.79,67,1.48
0,2012-10-11 00:00:00,67.69,1349910000,33.15,1349877600,0.01,kootenai,32.85,0.56,1349935200kootenai,47.677113,-116.694918,0.83,,0,0,,0,,1014.06,ID,1349877627,1349917741,67.69,1349910000,36.1,1349877600,1349852400,9.81,95,2.21
0,2012-10-12 00:00:00,68.31,1349996400,32.43,1349964000,0.02,kootenai,34.47,0.59,1350021600kootenai,47.677113,-116.694918,0.86,,0,0.0008,1349978400,0,,1013.17,ID,1349964113,1350004024,68.31,1349996400,37.08,1349964000,1349938800,9.66,65,3.3
0,2012-10-13 00:00:00,63.3,1350079200,30.31,1350050400,0.28,kootenai,34.19,0.58,1350108000kootenai,47.677113,-116.694918,0.9,,0,0,,0,,1010.08,ID,1350050599,1350090308,63.3,1350079200,34.67,1350050400,1350025200,9.38,182,2.98
0,2012-10-14 00:00:00,57.14,1350169200,46.33,1350129600,0.88,kootenai,47.08,0.81,1350194400kootenai,47.677113,-116.694918,0.93,,0.0022,0.0177,1350122400,0.58,rain,1018.53,ID,1350137085,1350176593,57.14,1350169200,49.66,1350129600,1350111600,9.22,207,6.78
0,2012-10-15 00:00:00,63.63,1350252000,52.49,1350219600,0.83,kootenai,47.86,0.74,1350280800kootenai,47.677113,-116.694918,0.97,,0.0017,0.0131,1350280800,0.54,rain,1017.41,ID,1350223572,1350262878,63.63,1350252000,52.49,1350219600,1350198000,9.73,196,7.52
0,2012-10-16 00:00:00,62.56,1350338400,53.06,1350313200,0.9,kootenai,50.47,0.82,1350367200kootenai,47.677113,-116.694918,0.01,,0.0147,0.0913,1350360000,0.77,rain,1010.28,ID,1350310059,1350349165,62.56,1350338400,53.06,1350313200,1350284400,9.14,206,8.34
0,2012-10-17 00:00:00,58.56,1350378000,35.73,1350450000,0.51,kootenai,39.1,0.63,1350453600kootenai,47.677113,-116.694918,0.05,,0.0043,0.0289,1350370800,0.65,rain,1006.11,ID,1350396546,1350435452,58.56,1350378000,40.73,1350453600,1350370800,9.76,244,16.91
0,2012-10-18 00:00:00,51.81,1350511200,30.03,1350482400,0.19,kootenai,30.6,0.67,1350540000kootenai,47.677113,-116.694918,0.08,,0,0,,0,,1023.54,ID,1350483034,1350521740,51.81,1350511200,33.78,1350482400,1350457200,9.97,215,4.45
0,2012-10-19 00:00:00,59.07,1350601200,31.01,1350568800,0.21,kootenai,31.61,0.64,1350626400kootenai,47.677113,-116.694918,0.12,,0,0,,0,,1021.44,ID,1350569522,1350608029,59.07,1350601200,32.94,1350554400,1350543600,9.82,92,3.22
0,2012-10-20 00:00:00,58.2,1350680400,44.02,1350630000,0.81,kootenai,43.36,0.72,1350712800kootenai,47.677113,-116.694918,0.16,,0.0042,0.019,1350709200,0.59,rain,1007.64,ID,1350656011,1350694320,58.2,1350680400,45.99,1350630000,1350630000,9.63,213,9.23
0,2012-10-21 00:00:00,50.53,1350716400,31.63,1350788400,0.45,kootenai,31.88,0.64,1350799200kootenai,47.677113,-116.694918,0.2,,0.0013,0.0063,1350716400,0.29,rain,1007.27,ID,1350742500,1350780611,50.53,1350716400,35.56,1350795600,1350716400,9.84,235,11.04
0,2012-10-22 00:00:00,44.66,1350853200,26.82,1350885600,0.63,kootenai,30.67,0.77,1350885600kootenai,47.677113,-116.694918,0.23,,0.0022,0.0371,1350864000,0.68,rain,1012.67,ID,1350828989,1350866903,44.66,1350853200,32.56,1350882000,1350802800,9.62,174,2.89
0,2012-10-23 00:00:00,36.22,1350943200,23.89,1350914400,0.73,kootenai,31.92,0.85,1350972000kootenai,47.677113,-116.694918,0.27,,0.004,0.034,1350950400,0.67,rain,1006.05,ID,1350915479,1350953197,42.12,1350943200,31.91,1350889200,1350889200,9.05,36,6.44
0,2012-10-24 00:00:00,36.13,1351026000,27.65,1351004400,0.76,kootenai,33.44,0.91,1351058400kootenai,47.677113,-116.694918,0.31,,0.0018,0.0083,1351044000,0.43,rain,1010.91,ID,1351001968,1351039491,40.52,1351026000,31.22,1351000800,1350975600,9.21,177,3.1
0,2012-10-25 00:00:00,41.11,1351112400,24.97,1351087200,0.71,kootenai,32.82,0.88,1351144800kootenai,47.677113,-116.694918,0.34,,0.0014,0.0132,1351144800,0.54,rain,1017.6,ID,1351088459,1351125787,43.5,1351112400,29.9,1351083600,1351062000,7.98,60,3.42
0,2012-10-26 00:00:00,39.79,1351202400,30.86,1351231200,0.94,kootenai,33.99,0.9,1351231200kootenai,47.677113,-116.694918,0.37,,0.0062,0.0242,1351195200,0.62,rain,1027.35,ID,1351174949,1351212084,39.79,1351202400,34.72,1351231200,1351148400,8.36,304,0.34
0,2012-10-27 00:00:00,34.15,1351278000,28.99,1351256400,0.84,kootenai,32.64,0.89,1351317600kootenai,47.677113,-116.694918,0.41,,0.0018,0.0114,1351285200,0.52,rain,1025.53,ID,1351261440,1351298383,38.29,1351278000,32.4,1351252800,1351234800,8.77,151,2.73
0,2012-10-28 00:00:00,38,1351375200,31.76,1351332000,0.99,kootenai,36.95,0.92,1351404000kootenai,47.677113,-116.694918,0.44,,0.0058,0.0235,1351404000,0.62,rain,1017.36,ID,1351347931,1351384682,41.73,1351375200,36.13,1351328400,1351321200,7.25,182,4.02
0,2012-10-29 00:00:00,51.02,1351461600,36.89,1351407600,0.85,kootenai,43.68,0.92,1351490400kootenai,47.677113,-116.694918,0.47,,0.0067,0.0242,1351411200,0.62,rain,1012.59,ID,1351434422,1351470984,51.02,1351461600,40.11,1351407600,1351407600,7.49,207,3.66
0,2012-10-30 00:00:00,59.57,1351544400,43.88,1351497600,0.77,kootenai,46.68,0.85,1351576800kootenai,47.677113,-116.694918,0.49,,0.0127,0.0478,1351515600,0.71,rain,1012.73,ID,1351520914,1351557286,59.57,1351544400,45.33,1351497600,1351494000,8.49,218,7.64
0,2012-10-31 00:00:00,53.38,1351627200,44.74,1351580400,0.81,kootenai,46.61,0.9,1351663200kootenai,47.677113,-116.694918,0.53,,0.0071,0.0257,1351645200,0.63,rain,1014.45,ID,1351607405,1351643590,53.38,1351627200,45.92,1351605600,1351580400,9,160,3.31
0,2012-11-01 00:00:00,55.99,1351717200,45.73,1351695600,0.55,kootenai,47.94,0.88,1351749600kootenai,47.677113,-116.694918,0.56,,0.0011,0.0093,1351674000,0.49,rain,1009.51,ID,1351693897,1351729895,55.99,1351717200,48.58,1351692000,1351666800,8.86,47,5.2
0,2012-11-02 00:00:00,53.22,1351803600,42.12,1351774800,0.84,kootenai,44.17,0.88,1351836000kootenai,47.677113,-116.694918,0.59,,0.0043,0.0235,1351789200,0.62,rain,1011.67,ID,1351780389,1351816202,53.22,1351803600,42.12,1351774800,1351753200,8.88,200,3.71
0,2012-11-03 00:00:00,52.82,1351893600,39.58,1351918800,0.73,kootenai,43.8,0.9,1351922400kootenai,47.677113,-116.694918,0.62,,0.0002,0.0018,1351854000,0.04,rain,1018.82,ID,1351866881,1351902510,52.82,1351893600,42.76,1351918800,1351839600,9.02,113,1.96
0,2012-11-04 00:00:00,46.23,1351983600,38.03,1351947600,0.93,kootenai,43.71,0.93,1352008800kootenai,47.677113,-116.694918,0.65,,0.0059,0.0414,1351969200,0.69,rain,1019.1,ID,1351953373,1351988820,48.93,1351983600,41.84,1351944000,1351926000,7.87,139,3.04
0,2012-11-05 00:00:00,55.92,1352062800,45.59,1352030400,0.94,kootenai,48.2,0.89,1352098800kootenai,47.677113,-116.694918,0.68,,0.0007,0.0037,1352016000,0.14,rain,1025.16,ID,1352039865,1352075132,55.92,1352062800,47.09,1352037600,1352012400,9.33,176,5.12
0,2012-11-06 00:00:00,59.09,1352149200,39.67,1352185200,0.58,kootenai,46.87,0.83,1352185200kootenai,47.677113,-116.694918,0.71,,0,0,,0,,1023.61,ID,1352126358,1352161445,59.09,1352149200,39.67,1352185200,1352102400,8.85,210,4.94
0,2012-11-07 00:00:00,56.7,1352239200,36.28,1352214000,0.59,kootenai,43.77,0.88,1352271600kootenai,47.677113,-116.694918,0.75,,0.0007,0.0094,1352271600,0.5,rain,1017.36,ID,1352212850,1352247760,56.7,1352239200,39.11,1352192400,1352188800,6.91,74,2.92
0,2012-11-08 00:00:00,50.86,1352278800,27.44,1352354400,0.46,kootenai,34.46,0.71,1352358000kootenai,47.677113,-116.694918,0.78,,0.0024,0.0116,1352289600,0.52,rain,1014.54,ID,1352299342,1352334077,50.86,1352278800,31.56,1352354400,1352275200,9.6,222,6.7
0,2012-11-09 00:00:00,34.93,1352408400,20.84,1352383200,0.57,kootenai,28.66,0.82,1352444400kootenai,47.677113,-116.694918,0.81,,0.0043,0.0233,1352430000,0.62,rain,1009.51,ID,1352385834,1352420396,41.05,1352408400,29.53,1352365200,1352361600,7.71,31,9.62
0,2012-11-10 00:00:00,22.5,1352448000,15.61,1352530800,0.97,kootenai,25.42,0.85,1352530800kootenai,47.677113,-116.694918,0.85,0.401,0.0019,0.0079,1352469600,0.4,snow,1010.63,ID,1352472326,1352506716,31.18,1352448000,25.77,1352530800,1352448000,7.29,23,10.01
0,2012-11-11 00:00:00,23.29,1352581200,12.06,1352559600,0.59,kootenai,18.4,0.76,1352617200kootenai,47.677113,-116.694918,0.88,0.031,0.0001,0.0014,1352570400,0.03,snow,1018.15,ID,1352558817,1352593039,29.6,1352581200,20.89,1352610000,1352534400,9.44,16,4.78
0,2012-11-12 00:00:00,28.94,1352674800,17.72,1352624400,0.92,kootenai,23.3,0.82,1352703600kootenai,47.677113,-116.694918,0.92,,0,0,,0,,1026.83,ID,1352645309,1352679363,31.82,1352674800,23.25,1352631600,1352620800,9.15,160,1.88
0,2012-11-13 00:00:00,31.82,1352790000,25.1,1352736000,0.99,kootenai,29.97,0.9,1352790000kootenai,47.677113,-116.694918,0.96,,0.0103,0.0213,1352764800,0.61,rain,1025.24,ID,1352731800,1352765689,34.52,1352790000,29.72,1352718000,1352707200,3.87,144,4.31
0,2012-11-14 00:00:00,33.69,1352847600,30.5,1352815200,0.98,kootenai,33.99,0.93,1352876400kootenai,47.677113,-116.694918,1,,0.001,0.0071,1352833200,0.35,rain,1024.3,ID,1352818291,1352852017,37.83,1352847600,34.66,1352818800,1352793600,7.18,157,3.42
0,2012-11-15 00:00:00,34.37,1352930400,30.07,1352908800,0.97,kootenai,34.31,0.93,1352962800kootenai,47.677113,-116.694918,0.03,,0.0013,0.0052,1352898000,0.22,rain,1024.57,ID,1352904781,1352938347,37.59,1352930400,34.58,1352962800,1352880000,6.41,223,3.02
0,2012-11-16 00:00:00,38.71,1353016800,27.09,1352991600,0.75,kootenai,32.71,0.86,1353049200kootenai,47.677113,-116.694918,0.07,,0,0,,0,,1022.57,ID,1352991271,1353024680,42.75,1353016800,33.06,1352991600,1352966400,8.49,51,6.4
0,2012-11-17 00:00:00,44.44,1353103200,28.18,1353052800,0.69,kootenai,33.67,0.87,1353135600kootenai,47.677113,-116.694918,0.11,,0,0,,0,,1015.36,ID,1353077760,1353111014,44.44,1353103200,33.87,1353078000,1353052800,9.5,65,4.06
0,2012-11-18 00:00:00,41.59,1353186000,30.07,1353139200,0.93,kootenai,37.15,0.89,1353222000kootenai,47.677113,-116.694918,0.15,,0.0035,0.0199,1353222000,0.6,rain,1007.64,ID,1353164249,1353197351,45.91,1353186000,35.56,1353139200,1353139200,8.73,59,3.89
0,2012-11-19 00:00:00,38.77,1353276000,29.61,1353232800,0.73,kootenai,33.03,0.8,1353308400kootenai,47.677113,-116.694918,0.18,,0.0029,0.0296,1353229200,0.65,rain,1012.02,ID,1353250737,1353283690,43.37,1353276000,35.45,1353250800,1353225600,9.69,176,7.08
0,2012-11-20 00:00:00,40.6,1353380400,31.87,1353326400,0.97,kootenai,38.52,0.87,1353394800kootenai,47.677113,-116.694918,0.22,,0.0186,0.0529,1353322800,0.72,rain,1009.6,ID,1353337224,1353370031,45.77,1353380400,37.96,1353333600,1353312000,8.4,169,8.22
0,2012-11-21 00:00:00,42.54,1353452400,38.52,1353474000,0.92,kootenai,42.96,0.93,1353481200kootenai,47.677113,-116.694918,0.25,,0.0151,0.055,1353398400,0.72,rain,1007.61,ID,1353423711,1353456374,46.23,1353452400,43.49,1353481200,1353398400,8.66,180,6.54
0,2012-11-22 00:00:00,35.75,1353531600,26.2,1353567600,0.82,kootenai,34.65,0.81,1353567600kootenai,47.677113,-116.694918,0.29,,0.0052,0.0178,1353513600,0.58,rain,1010.46,ID,1353510197,1353542720,43.73,1353531600,34.61,1353567600,1353484800,9.29,224,9.03
0,2012-11-23 00:00:00,37.83,1353621600,24.49,1353574800,0.55,kootenai,28.74,0.8,1353654000kootenai,47.677113,-116.694918,0.32,,0,0,,0,,1030.15,ID,1353596682,1353629068,40.08,1353621600,30.81,1353589200,1353571200,9.88,166,2.12
0,2012-11-24 00:00:00,37.72,1353711600,27.17,1353675600,0.84,kootenai,32.46,0.82,1353740400kootenai,47.677113,-116.694918,0.35,,0.0047,0.0255,1353726000,0.63,rain,1024.68,ID,1353683166,1353715419,41.4,1353711600,33.11,1353679200,1353657600,9.4,96,3.23
0,2012-11-25 00:00:00,36.79,1353758400,30.94,1353816000,0.84,kootenai,36.79,0.92,1353826800kootenai,47.677113,-116.694918,0.39,,0.0047,0.0467,1353744000,0.7,rain,1019.9,ID,1353769649,1353801772,42.31,1353758400,32.55,1353823200,1353744000,8.72,237,5.51
0,2012-11-26 00:00:00,33.64,1353880800,25.55,1353913200,0.58,kootenai,29.17,0.9,1353913200kootenai,47.677113,-116.694918,0.42,,0.0001,0.001,1353830400,0.01,rain,1024.6,ID,1353856131,1353888127,36.97,1353880800,25.55,1353913200,1353830400,8.73,250,3.11
0,2012-11-27 00:00:00,31.04,1353967200,18.44,1353938400,0.36,kootenai,25.6,0.88,1353999600kootenai,47.677113,-116.694918,0.45,,0,0,,0,,1026.13,ID,1353942611,1353974485,35.94,1353967200,24.38,1353916800,1353916800,8.28,57,4.12
0,2012-11-28 00:00:00,33.41,1354050000,21.92,1354028400,0.57,kootenai,26.97,0.83,1354086000kootenai,47.677113,-116.694918,0.48,,0,0,,0,,1023.41,ID,1354029091,1354060846,36.94,1354050000,28.63,1354006800,1354003200,9.91,47,6.28
0,2012-11-29 00:00:00,30.95,1354136400,21.77,1354107600,0.44,kootenai,28.94,0.84,1354172400kootenai,47.677113,-116.694918,0.51,,0.002,0.0152,1354158000,0.56,rain,1014.84,ID,1354115569,1354147209,37.38,1354136400,28.47,1354114800,1354089600,9.53,51,6.57
0,2012-11-30 00:00:00,41.41,1354233600,28.83,1354186800,0.93,kootenai,36.05,0.94,1354258800kootenai,47.677113,-116.694918,0.54,,0.0018,0.0109,1354258800,0.52,rain,1009.61,ID,1354202046,1354233575,41.41,1354233600,32.38,1354186800,1354176000,6.39,54,3.49
0,2012-12-01 00:00:00,42.88,1354309200,38.5,1354330800,0.9,kootenai,41.58,0.92,1354345200kootenai,47.677113,-116.694918,0.57,,0.006,0.0215,1354262400,0.61,rain,1002.37,ID,1354288521,1354319943,47.68,1354309200,40.64,1354341600,1354262400,8.46,169,4.25
0,2012-12-02 00:00:00,41.19,1354395600,34.74,1354428000,0.77,kootenai,38,0.83,1354431600kootenai,47.677113,-116.694918,0.6,,0.0059,0.0355,1354352400,0.67,rain,1004.06,ID,1354374995,1354406315,47.17,1354395600,38.25,1354428000,1354348800,9.31,192,7.06
0,2012-12-03 00:00:00,36.04,1354485600,32.39,1354510800,0.84,kootenai,35.68,0.84,1354518000kootenai,47.677113,-116.694918,0.63,,0.013,0.0606,1354453200,0.73,rain,998.81,ID,1354461467,1354492689,43.84,1354485600,37.66,1354449600,1354435200,8.72,222,7.68
0,2012-12-04 00:00:00,39.23,1354568400,33.08,1354543200,0.84,kootenai,34.49,0.74,1354604400kootenai,47.677113,-116.694918,0.66,,0.0012,0.0047,1354546800,0.19,rain,1015.75,ID,1354547937,1354579065,45.67,1354568400,39.48,1354521600,1354521600,9.48,212,8.88
0,2012-12-05 00:00:00,41.47,1354690800,32.54,1354626000,0.94,kootenai,39.05,0.88,1354690800kootenai,47.677113,-116.694918,0.69,,0.0092,0.0375,1354629600,0.68,rain,1010.33,ID,1354634406,1354665445,46.01,1354690800,37.69,1354629600,1354608000,8.53,167,8.24
0,2012-12-06 00:00:00,40.4,1354701600,28.2,1354777200,0.45,kootenai,31.27,0.72,1354777200kootenai,47.677113,-116.694918,0.73,,0.0039,0.0297,1354705200,0.65,rain,1015.75,ID,1354720873,1354751827,47.26,1354701600,33.19,1354777200,1354694400,9.7,235,10.59
0,2012-12-07 00:00:00,30.31,1354820400,25.47,1354849200,0.89,kootenai,29.24,0.86,1354863600kootenai,47.677113,-116.694918,0.76,,0.0035,0.0176,1354845600,0.58,rain,1018.73,ID,1354807338,1354838212,34.39,1354820400,30.86,1354791600,1354780800,8.07,209,5.34
0,2012-12-08 00:00:00,27.51,1354917600,21.05,1354942800,0.86,kootenai,30.52,0.89,1354950000kootenai,47.677113,-116.694918,0.8,,0.0048,0.0253,1354910400,0.63,rain,1013.21,ID,1354893801,1354924600,37.36,1354917600,30.32,1354950000,1354867200,8.28,235,8.63
0,2012-12-09 00:00:00,26.98,1355000400,17.19,1354978800,0.46,kootenai,20.91,0.79,1355036400kootenai,47.677113,-116.694918,0.83,0.087,0.0004,0.007,1354953600,0.34,snow,1020.85,ID,1354980262,1355010990,32.48,1355000400,19.8,1355036400,1354953600,9.52,266,4.71
0,2012-12-10 00:00:00,28.98,1355119200,15.72,1355072400,0.74,kootenai,21.42,0.89,1355122800kootenai,47.677113,-116.694918,0.87,0.088,0.0004,0.0026,1355108400,0.08,snow,1028.17,ID,1355066721,1355097384,28.98,1355119200,17.52,1355058000,1355040000,7.7,186,2.74
0,2012-12-11 00:00:00,32.35,1355209200,22.52,1355148000,0.97,kootenai,27.97,0.91,1355209200kootenai,47.677113,-116.694918,0.91,0.101,0.0005,0.0031,1355169600,0.1,snow,1023.11,ID,1355153178,1355183780,32.35,1355209200,28.32,1355148000,1355126400,7.65,220,4.38
0,2012-12-12 00:00:00,36.88,1355266800,26.59,1355216400,0.9,kootenai,32.2,0.91,1355295600kootenai,47.677113,-116.694918,0.94,,0.0006,0.0022,1355281200,0.06,rain,1007.36,ID,1355239633,1355270180,36.88,1355266800,31.82,1355212800,1355212800,8.59,187,3.82
0,2012-12-13 00:00:00,29.2,1355346000,27.45,1355374800,0.99,kootenai,31.88,0.95,1355382000kootenai,47.677113,-116.694918,0.98,,0.0038,0.0121,1355302800,0.53,rain,1007.87,ID,1355326085,1355356582,34.85,1355346000,32.04,1355378400,1355299200,5.49,226,3.27
0,2012-12-14 00:00:00,31.24,1355436000,22.28,1355468400,0.88,kootenai,28.34,0.91,1355468400kootenai,47.677113,-116.694918,0.02,,0,0.0008,1355410800,0,,1015.21,ID,1355412535,1355442987,33.73,1355436000,25.88,1355468400,1355385600,8.5,195,1.92
0,2012-12-15 00:00:00,30.23,1355518800,20.16,1355475600,0.84,kootenai,26.16,0.92,1355554800kootenai,47.677113,-116.694918,0.06,0.142,0.0006,0.0025,1355522400,0.07,snow,1011.18,ID,1355498983,1355529395,30.23,1355518800,24.43,1355472000,1355472000,6.64,180,1.56
0,2012-12-16 00:00:00,32.61,1355605200,23.26,1355565600,0.97,kootenai,27.44,0.9,1355641200kootenai,47.677113,-116.694918,0.09,0.273,0.0013,0.0158,1355641200,0.57,snow,1010.01,ID,1355585428,1355615806,32.61,1355605200,28.18,1355580000,1355558400,7.84,165,2.28
0,2012-12-17 00:00:00,27.67,1355691600,18.87,1355659200,0.97,kootenai,27.24,0.87,1355727600kootenai,47.677113,-116.694918,0.13,0.986,0.005,0.0271,1355727600,0.64,snow,1004.26,ID,1355671871,1355702220,33.17,1355691600,28.99,1355673600,1355644800,6.66,191,6.05
0,2012-12-18 00:00:00,25.59,1355781600,17.96,1355806800,0.89,kootenai,29.18,0.81,1355814000kootenai,47.677113,-116.694918,0.17,,0.0094,0.044,1355767200,0.7,rain,997.21,ID,1355758311,1355788636,36.77,1355781600,29.16,1355814000,1355731200,8.14,220,17.26
0,2012-12-19 00:00:00,24.21,1355864400,16.76,1355835600,0.84,kootenai,21.99,0.8,1355900400kootenai,47.677113,-116.694918,0.2,0.081,0.0003,0.0018,1355893200,0.04,snow,1013.24,ID,1355844749,1355875056,30.08,1355864400,24.93,1355842800,1355817600,9.21,215,6.04
0,2012-12-20 00:00:00,23.77,1355983200,17.9,1355914800,0.95,kootenai,22.95,0.82,1355986800kootenai,47.677113,-116.694918,0.23,0.594,0.0026,0.0108,1355968800,0.51,snow,1017.04,ID,1355931184,1355961478,30.67,1355983200,24.46,1355911200,1355904000,6.79,165,6.04
0,2012-12-21 00:00:00,31.95,1356044400,21.75,1356008400,0.97,kootenai,27.53,0.76,1356073200kootenai,47.677113,-116.694918,0.27,,0.0038,0.0102,1356015600,0.51,rain,1011.84,ID,1356017617,1356047903,38.18,1356044400,30.29,1355990400,1355990400,7.41,154,6.51
0,2012-12-22 00:00:00,31.29,1356123600,27.73,1356105600,0.97,kootenai,31.27,0.89,1356159600kootenai,47.677113,-116.694918,0.3,,0.0026,0.0106,1356084000,0.51,rain,1012.19,ID,1356104047,1356134331,36.14,1356123600,33.07,1356091200,1356076800,8.02,66,3.59
0,2012-12-23 00:00:00,34.75,1356206400,26.34,1356188400,0.8,kootenai,31.76,0.88,1356246000kootenai,47.677113,-116.694918,0.33,,0.003,0.0153,1356213600,0.56,rain,1007.09,ID,1356190474,1356220762,37.3,1356206400,32.58,1356246000,1356163200,8.48,90,2.57
0,2012-12-24 00:00:00,32.16,1356292800,25.65,1356328800,0.62,kootenai,29.67,0.85,1356332400kootenai,47.677113,-116.694918,0.36,,0.0023,0.0168,1356332400,0.57,rain,1009.39,ID,1356276898,1356307195,36.98,1356292800,31.27,1356278400,1356249600,8.83,74,3.56
0,2012-12-25 00:00:00,29.18,1356336000,23.76,1356411600,0.97,kootenai,28.06,0.89,1356418800kootenai,47.677113,-116.694918,0.39,0.937,0.0049,0.0217,1356336000,0.61,snow,1015.03,ID,1356363320,1356393631,32.66,1356336000,29.1,1356418800,1356336000,6.3,238,1.16
0,2012-12-26 00:00:00,23.86,1356472800,18.19,1356451200,0.8,kootenai,25.56,0.89,1356505200kootenai,47.677113,-116.694918,0.42,0.13,0.0006,0.0035,1356494400,0.13,snow,1016.31,ID,1356449739,1356480070,30.68,1356472800,25.76,1356451200,1356422400,7.5,48,5.69
0,2012-12-27 00:00:00,25.03,1356555600,19.7,1356523200,0.98,kootenai,25.29,0.86,1356591600kootenai,47.677113,-116.694918,0.45,0.082,0.0004,0.0027,1356591600,0.08,snow,1011.2,ID,1356536155,1356566511,31.11,1356555600,26.97,1356577200,1356508800,8.65,36,5.32
0,2012-12-28 00:00:00,25.57,1356642000,22.8,1356670800,0.99,kootenai,26.92,0.92,1356678000kootenai,47.677113,-116.694918,0.48,0.148,0.0006,0.0019,1356595200,0.05,snow,1018.03,ID,1356622568,1356652955,30.47,1356642000,27.72,1356602400,1356595200,6.64,230,2.9
0,2012-12-29 00:00:00,31.28,1356728400,19.32,1356764400,0.88,kootenai,25.72,0.9,1356764400kootenai,47.677113,-116.694918,0.52,0.021,0.0001,0.001,1356681600,0.01,snow,1022.95,ID,1356708979,1356739401,31.28,1356728400,24.79,1356764400,1356681600,8.44,146,0.34
0,2012-12-30 00:00:00,20.2,1356818400,15.94,1356847200,0.85,kootenai,21.36,0.9,1356850800kootenai,47.677113,-116.694918,0.54,0.08,0.0003,0.0018,1356829200,0.04,snow,1022.92,ID,1356795386,1356825850,26.4,1356818400,19.88,1356840000,1356768000,6.14,221,1.17
0,2012-12-31 00:00:00,23.28,1356912000,15.55,1356854400,0.89,kootenai,19.19,0.89,1356937200kootenai,47.677113,-116.694918,0.57,,0,0,,0,,1027.11,ID,1356881791,1356912302,26.88,1356912000,15.9,1356937200,1356854400,6.61,240,2.53
0,2013-01-01 00:00:00,19.89,1357002000,12.01,1356951600,0.99,kootenai,18.59,0.86,1357023600kootenai,47.677113,-116.694918,0.61,,0,0,,0,,1035.68,ID,1356968193,1356998756,24.29,1357002000,16.95,1356940800,1356940800,7.58,246,2.92
0,2013-01-02 00:00:00,19.85,1357074000,14.47,1357030800,1,kootenai,19.11,0.85,1357110000kootenai,47.677113,-116.694918,0.64,,0,0,,0,,1036.38,ID,1357054592,1357085212,24.39,1357074000,19.8,1357027200,1357027200,8.31,253,2.59
