,aDate,apparentTemperatureMax,apparentTemperatureMaxTime,apparentTemperatureMin,apparentTemperatureMinTime,cloudCover,county,dewPoint,humidity,key,lat,long,moonPhase,precipAccumulation,precipIntensity,precipIntensityMax,precipIntensityMaxTime,precipProbability,precipType,pressure,state,sunriseTime,sunsetTime,temperatureMax,temperatureMaxTime,temperatureMin,temperatureMinTime,time,visibility,windBearing,windSpeed
0,2000-01-01,52.97,946681200,40.82,946634400,0.8,custer,42.15,0.79,946710000custer,37.8267,-122.4233,0.82,,0,0,,0,,1017.74,MT,946653980,946688485,52.97,946681200,42.61,946630800,946627200,6.64,243,4.68
0,2000-01-31 00:00:00,36.55,949363200,21.41,949309200,0.68,Ada,27.52,0.8,949302000Ada,43.51501679,-116.2493488,0.85,0.263,0.0013,0.0099,949316400,0.51,snow,1023.26,ID,949331032,949366526,43,949363200,29.23,949330800,949302000,7.97,135,5.45
0,2000-02-29 00:00:00,46.38,951868800,28.66,951825600,0.71,Ada,33.87,0.79,951807600Ada,43.51501679,-116.2493488,0.83,,0.0032,0.0286,951858000,0.65,rain,1015.77,ID,951834201,951874461,47.53,951868800,36.69,951825600,951807600,9.05,141,5.79
0,2000-03-31 00:00:00,63.75,954547200,25.15,954507600,0.01,Ada,24.08,0.47,954486000Ada,43.51501679,-116.2493488,0.86,,0,0,,0,,1027.99,ID,954509295,954555112,63.75,954547200,29.63,954507600,954486000,9.8,314,8.25
0,2000-04-30 00:00:00,79.67,957139200,32.75,957099600,0.02,Ada,26.51,0.38,957074400Ada,43.51501679,-116.2493488,0.88,,0,0,,0,,1023.4,ID,957098352,957149245,79.67,957139200,36.11,957099600,957074400,9.82,135,8.56
0,2000-05-31 00:00:00,67.66,959817600,35.29,959774400,0.13,Ada,32.38,0.51,959752800Ada,43.51501679,-116.2493488,0.93,,0,0,,0,,1019.16,ID,959774906,959829606,67.66,959817600,37.51,959774400,959752800,9.75,315,6.14
0,2000-06-30 00:00:00,90.82,962406000,62.26,962370000,0.05,Ada,43.65,0.3,962344800Ada,43.51501679,-116.2493488,0.96,,0,0,,0,,1005.97,ID,962366930,962422264,94.86,962406000,62.26,962370000,962344800,9.76,104,2.51
0,2000-07-31 00:00:00,97.17,965091600,69.79,965048400,0.05,Ada,51.07,0.34,965023200Ada,43.51501679,-116.2493488,0.03,,0,0,,0,,1010.91,ID,965046925,965099382,99.81,965091600,69.79,965048400,965023200,9.52,345,1.38
0,2000-08-31 00:00:00,78.6,967755600,55.57,967726800,0.18,Ada,45.61,0.51,967701600Ada,43.51501679,-116.2493488,0.09,,0.0085,0.0817,967762800,0.77,rain,1006.72,ID,967727400,967774990,78.6,967755600,55.57,967726800,967701600,9.54,139,8.26
0,2000-09-30 00:00:00,77.77,970354800,50.75,970318800,0.15,Ada,43.8,0.51,970293600Ada,43.51501679,-116.2493488,0.1,,0,0,,0,,1013.83,ID,970321400,970363714,77.77,970354800,50.75,970318800,970293600,9.83,143,1.88
0,2000-10-31 00:00:00,51.5,973033200,27.46,972997200,0.17,Ada,31.82,0.67,972975600Ada,43.51501679,-116.2493488,0.15,,0,0,,0,,1019.25,ID,973002082,973039096,51.5,973033200,34.87,973000800,972975600,9.65,312,11.97
0,2000-11-30 00:00:00,46.82,975621600,24.6,975592800,0.43,Ada,31.49,0.83,975567600Ada,43.51501679,-116.2493488,0.15,,0,0,,0,,1026.99,ID,975596361,975629494,46.82,975621600,30.92,975592800,975567600,9.56,134,4.58
0,2000-12-31 00:00:00,28.99,978307200,18.31,978271200,0.95,Ada,23.32,0.86,978246000Ada,43.51501679,-116.2493488,0.19,,0,0,,0,,1034.52,ID,978275957,978308384,28.99,978307200,25.81,978278400,978246000,6.54,317,3.18
0,2001-01-31 00:00:00,26.34,980978400,7.14,980946000,0.62,Ada,17.71,0.81,980924400Ada,43.51501679,-116.2493488,0.23,,0,0,,0,,1033.11,ID,980953385,980988987,32.76,980978400,15.13,980924400,980924400,6.56,255,3.23
0,2001-02-28 00:00:00,40.15,983404800,13.78,983368800,0.01,Ada,19.73,0.65,983343600Ada,43.51501679,-116.2493488,0.17,,0,0,,0,,1020.63,ID,983370227,983410441,45.77,983404800,20.25,983368800,983343600,9.65,257,0.38
0,2001-03-31 00:00:00,56.96,986083200,28.57,986040000,0.54,Ada,31.59,0.58,986022000Ada,43.51501679,-116.2493488,0.23,,0.0029,0.0297,986101200,0.65,rain,1016.72,ID,986045323,986091093,56.96,986083200,34.67,986036400,986022000,9.63,117,3.18
0,2001-04-30 00:00:00,75.93,988671600,50.23,988635600,0.56,Ada,39.34,0.51,988610400Ada,43.51501679,-116.2493488,0.25,,0.0021,0.0184,988650000,0.59,rain,1015.37,ID,988634374,988685227,75.93,988671600,50.23,988635600,988610400,9.73,335,1.15
0,2001-05-31 00:00:00,86.9,991353600,51.41,991306800,0.02,Ada,40.29,0.4,991288800Ada,43.51501679,-116.2493488,0.32,,0,0,,0,,1018.1,ID,991310914,991365593,91.05,991353600,51.41,991306800,991288800,9.79,286,4.73
0,2001-06-30 00:00:00,86.86,993945600,59.12,993902400,0.04,Ada,49.77,0.45,993880800Ada,43.51501679,-116.2493488,0.34,,0,0,,0,,1011.46,ID,993902922,993958267,90.61,993945600,59.12,993902400,993880800,9.86,289,2.09
0,2001-07-31 00:00:00,85.23,996624000,47.45,996580800,0.11,Ada,45.55,0.6,996559200Ada,43.51501679,-116.2493488,0.39,,0,0,,0,,1015.92,ID,996582908,996635400,88.81,996624000,47.72,996584400,996559200,9.89,303,2.04
0,2001-08-31 00:00:00,86.11,999298800,62.5,999262800,0.04,Ada,44.59,0.33,999237600Ada,43.51501679,-116.2493488,0.43,,0,0,,0,,1007.67,ID,999263383,999311017,89.36,999298800,62.5,999262800,999237600,9.86,236,0.33
0,2001-09-30 00:00:00,81.17,1001894400,43.25,1001854800,0,Ada,35.27,0.4,1001829600Ada,43.51501679,-116.2493488,0.44,,0,0,,0,,1020.18,ID,1001857382,1001899742,83.99,1001894400,46.35,1001854800,1001829600,9.97,116,3.98
0,2001-10-31 00:00:00,59.09,1004565600,40.89,1004536800,0.74,Ada,39.99,0.65,1004511600Ada,43.51501679,-116.2493488,0.48,,0.0011,0.01,1004511600,0.51,rain,1012.34,ID,1004538062,1004575117,59.09,1004565600,43.82,1004536800,1004511600,9.52,250,4.21
0,2001-11-30 00:00:00,33.32,1007164800,19.24,1007132400,0.36,Ada,23.33,0.76,1007103600Ada,43.51501679,-116.2493488,0.49,,0,0,,0,,1014.8,ID,1007132344,1007165500,41.37,1007164800,24.11,1007128800,1007103600,9.78,135,6.72
0,2001-12-31 00:00:00,32.22,1009839600,20.65,1009803600,1,Ada,28.48,0.92,1009782000Ada,43.51501679,-116.2493488,0.55,1.012,0.0046,0.0448,1009810800,0.7,snow,1021.39,ID,1009811956,1009844371,32.22,1009839600,28.6,1009803600,1009782000,3.92,113,0.76
0,2002-01-31 00:00:00,28.3,1012521600,12.21,1012492800,0.89,Ada,18.58,0.75,1012460400Ada,43.51501679,-116.2493488,0.61,,0,0,,0,,1029.51,ID,1012489402,1012524965,32.72,1012521600,21.46,1012482000,1012460400,9.57,143,7.2
0,2002-02-28 00:00:00,28.84,1014930000,16.02,1014962400,0.33,Ada,16.32,0.55,1014879600Ada,43.51501679,-116.2493488,0.55,,0,0,,0,,1018.19,ID,1014906253,1014946421,39.74,1014930000,23.72,1014894000,1014879600,9.59,315,11.69
0,2002-03-31 00:00:00,68.48,1017615600,30.49,1017579600,0.01,Ada,27.63,0.46,1017558000Ada,43.51501679,-116.2493488,0.61,,0,0,,0,,1018.89,ID,1017581350,1017627075,68.48,1017615600,34.75,1017583200,1017558000,9.9,348,0.26
0,2002-04-30 00:00:00,65.76,1020211200,45.54,1020229200,0.76,Ada,40.94,0.63,1020146400Ada,43.51501679,-116.2493488,0.63,,0.0016,0.0088,1020160800,0.47,rain,1007.66,ID,1020170396,1020221208,65.76,1020211200,48.92,1020171600,1020146400,9.87,270,2.6
0,2002-05-31 00:00:00,82.69,1022886000,54.67,1022850000,0.04,Ada,40.11,0.37,1022824800Ada,43.51501679,-116.2493488,0.68,,0,0,,0,,1010.53,ID,1022846922,1022901580,86.01,1022886000,54.67,1022850000,1022824800,9.74,308,7.85
0,2002-06-30 00:00:00,82.3,1025485200,58.03,1025442000,0,Ada,44.14,0.4,1025416800Ada,43.51501679,-116.2493488,0.69,,0,0,,0,,1013.16,ID,1025438914,1025494269,85.31,1025485200,58.03,1025442000,1025416800,9.98,317,6.6
0,2002-07-31 00:00:00,85.55,1028160000,60.71,1028120400,0.01,Ada,34.99,0.29,1028095200Ada,43.51501679,-116.2493488,0.73,,0,0,,0,,1014.64,ID,1028118891,1028171418,89.74,1028160000,60.71,1028120400,1028095200,9.9,313,7.7
0,2002-08-31 00:00:00,81.8,1030834800,58.55,1030798800,0.02,Ada,45.54,0.43,1030773600Ada,43.51501679,-116.2493488,0.77,,0,0,,0,,1015.03,ID,1030799365,1030847045,84.49,1030834800,58.55,1030798800,1030773600,10,305,2.51
0,2002-09-30 00:00:00,57.67,1033430400,36.74,1033448400,0.31,Ada,32.68,0.61,1033365600Ada,43.51501679,-116.2493488,0.79,,0.0001,0.0014,1033405200,0.03,rain,1015.1,ID,1033393364,1033435770,57.67,1033430400,37.85,1033394400,1033365600,9.83,309,3.25
0,2002-10-31 00:00:00,36.24,1036108800,12.13,1036072800,0.16,Ada,12.01,0.6,1036047600Ada,43.51501679,-116.2493488,0.85,,0,0,,0,,1028.11,ID,1036074042,1036111138,36.24,1036108800,14.82,1036076400,1036047600,9.73,283,3.42
0,2002-11-30 00:00:00,45.33,1038693600,21.13,1038668400,0.04,Ada,25.42,0.72,1038639600Ada,43.51501679,-116.2493488,0.87,,0,0,,0,,1024.85,ID,1038668327,1038701506,45.33,1038693600,25.83,1038664800,1038639600,6.98,164,0.85
0,2002-12-31 00:00:00,38.4,1041379200,29.8,1041318000,0.88,Ada,33.75,0.76,1041318000Ada,43.51501679,-116.2493488,0.93,,0.0046,0.0187,1041368400,0.59,rain,1011.5,ID,1041347955,1041380358,43.4,1041379200,36.14,1041400800,1041318000,9.54,144,3.95
0,2003-01-31 00:00:00,57.63,1044046800,34.28,1044057600,0.49,Ada,43.28,0.77,1043996400Ada,43.51501679,-116.2493488,0.98,,0.0004,0.0017,1044000000,0.04,rain,1018.52,ID,1044025418,1044060944,57.63,1044046800,40.79,1044057600,1043996400,9.67,129,9.2
0,2003-02-28 00:00:00,32.82,1046476800,14.48,1046440800,0.35,Ada,20.03,0.65,1046415600Ada,43.51501679,-116.2493488,0.93,,0,0,,0,,1015.82,ID,1046442279,1046482401,41,1046476800,20.6,1046440800,1046415600,9.43,305,4.09
0,2003-03-31 00:00:00,69.74,1049151600,44.54,1049119200,0.27,Ada,35.62,0.45,1049094000Ada,43.51501679,-116.2493488,0.97,,0.0003,0.0047,1049176800,0.2,rain,1010.63,ID,1049117378,1049163057,69.74,1049151600,48,1049119200,1049094000,9.95,130,5.56
0,2003-04-30 00:00:00,60.18,1051747200,38.23,1051725600,0.65,Ada,37.65,0.74,1051682400Ada,43.51501679,-116.2493488,0.98,,0.0074,0.0657,1051729200,0.74,rain,1014.37,ID,1051706418,1051757190,60.18,1051747200,43.08,1051714800,1051682400,9.38,301,4.04
0,2003-05-31 00:00:00,76.7,1054418400,52.97,1054382400,0.13,Ada,47.88,0.56,1054360800Ada,43.51501679,-116.2493488,0.02,,0,0,,0,,1013.85,ID,1054382931,1054437567,76.7,1054418400,52.97,1054382400,1054360800,9.82,302,2.9
0,2003-06-30 00:00:00,85.8,1057014000,67.79,1056974400,0,Ada,35.96,0.21,1056952800Ada,43.51501679,-116.2493488,0.03,,0,0,,0,,1008.48,ID,1056974907,1057030271,89.79,1057014000,67.79,1056974400,1056952800,9.98,318,3.95
0,2003-07-31 00:00:00,92.65,1059692400,65.75,1059656400,0.02,Ada,38.21,0.23,1059631200Ada,43.51501679,-116.2493488,0.08,,0,0,,0,,1010.14,ID,1059654875,1059707436,98.91,1059692400,65.75,1059656400,1059631200,9.86,296,2.95
0,2003-08-31 00:00:00,83.65,1062370800,55.75,1062334800,0,Ada,39.1,0.34,1062309600Ada,43.51501679,-116.2493488,0.14,,0,0,,0,,1015.26,ID,1062335348,1062383072,87.12,1062370800,55.75,1062334800,1062309600,9.98,124,1.83
0,2003-09-30 00:00:00,81.26,1064959200,55.83,1064912400,0.02,Ada,37.03,0.34,1064901600Ada,43.51501679,-116.2493488,0.17,,0,0,,0,,1015.1,ID,1064929346,1064971798,84.12,1064959200,55.83,1064912400,1064901600,9.92,140,5.78
0,2003-10-31 00:00:00,34.33,1067637600,12.97,1067608800,0.39,Ada,12.76,0.48,1067583600Ada,43.51501679,-116.2493488,0.23,,0,0,,0,,1018.71,ID,1067610021,1067647159,40.51,1067637600,21.85,1067608800,1067583600,9.78,313,1.05
0,2003-11-30 00:00:00,45.57,1070236800,37.04,1070193600,0.94,Ada,40.21,0.92,1070175600Ada,43.51501679,-116.2493488,0.25,,0.002,0.0161,1070215200,0.57,rain,1021.62,ID,1070204309,1070237512,47.29,1070236800,39.63,1070204400,1070175600,6.63,143,3.15
0,2003-12-31 00:00:00,26.43,1072911600,16.34,1072854000,0.94,Ada,24.47,0.86,1072854000Ada,43.51501679,-116.2493488,0.29,0.755,0.003,0.0104,1072933200,0.51,snow,1012.52,ID,1072883953,1072916345,32.9,1072911600,24.24,1072868400,1072854000,5.03,142,2.93
0,2004-01-31 00:00:00,31.92,1075590000,17.45,1075615200,0.45,Ada,20.19,0.69,1075532400Ada,43.51501679,-116.2493488,0.33,,0,0,,0,,1016.74,ID,1075561435,1075596923,34.54,1075590000,25.51,1075554000,1075532400,9.94,224,0.89
0,2004-02-29 00:00:00,41.14,1078095600,23,1078041600,0.11,Ada,25.8,0.69,1078038000Ada,43.51501679,-116.2493488,0.3,,0,0,,0,,1016.12,ID,1078064605,1078104858,45.43,1078095600,28.72,1078063200,1078038000,9.85,299,5.3
0,2004-03-31 00:00:00,53.36,1080766800,33.82,1080741600,0.34,Ada,28.86,0.49,1080716400Ada,43.51501679,-116.2493488,0.34,,0,0,,0,,1013.5,ID,1080739699,1080785509,53.36,1080766800,40.22,1080741600,1080716400,9.91,314,12.1
0,2004-04-30 00:00:00,78.14,1083369600,32.72,1083326400,0,Ada,27.22,0.38,1083304800Ada,43.51501679,-116.2493488,0.35,,0,0,,0,,1019.48,ID,1083328755,1083379643,78.14,1083369600,37.11,1083330000,1083304800,9.9,313,0.96
0,2004-05-31 00:00:00,75.96,1086048000,42.78,1086008400,0.11,Ada,38.35,0.52,1085983200Ada,43.51501679,-116.2493488,0.41,,0,0,,0,,1016.02,ID,1086005307,1086060004,75.96,1086048000,45.16,1086008400,1085983200,9.93,306,4.43
0,2004-06-30 00:00:00,81.2,1088640000,53.95,1088596800,0.09,Ada,49.49,0.54,1088575200Ada,43.51501679,-116.2493488,0.44,,0.0005,0.0032,1088658000,0.11,rain,1012.62,ID,1088597329,1088652665,83.51,1088640000,53.95,1088596800,1088575200,9.81,294,0.99
0,2004-07-31 00:00:00,92.66,1091318400,62.11,1091278800,0.01,Ada,43.19,0.3,1091253600Ada,43.51501679,-116.2493488,0.51,,0,0,,0,,1007.25,ID,1091277322,1091329784,97.8,1091318400,62.11,1091278800,1091253600,9.94,251,1.37
0,2004-08-31 00:00:00,92.63,1093989600,61.02,1093957200,0.02,Ada,39.15,0.28,1093932000Ada,43.51501679,-116.2493488,0.56,,0,0,,0,,1013.31,ID,1093957797,1094005394,98.28,1093989600,61.02,1093957200,1093932000,9.92,132,6.36
0,2004-09-30 00:00:00,74.78,1096588800,46.89,1096552800,0.06,Ada,41.89,0.51,1096524000Ada,43.51501679,-116.2493488,0.58,,0.0001,0.0008,1096542000,0.01,rain,1009.39,ID,1096551797,1096594118,74.78,1096588800,48.71,1096552800,1096524000,9.9,298,0.68
0,2004-10-31 00:00:00,37.69,1099263600,24.49,1099224000,0.31,Ada,26.65,0.69,1099202400Ada,43.51501679,-116.2493488,0.62,,0.0004,0.0049,1099252800,0.21,rain,1023.26,ID,1099232479,1099269499,45.03,1099263600,30.28,1099231200,1099202400,9.96,298,7.23
0,2004-11-30 00:00:00,23.71,1101859200,9.31,1101808800,0.67,Ada,17.46,0.76,1101798000Ada,43.51501679,-116.2493488,0.62,0.225,0.0008,0.0083,1101880800,0.43,snow,1030,ID,1101826758,1101859895,28.83,1101859200,20.08,1101812400,1101798000,8.34,132,2.81
0,2004-12-31 00:00:00,27.72,1104526800,15.9,1104505200,0.81,Ada,24.93,0.75,1104476400Ada,43.51501679,-116.2493488,0.66,0.047,0.0002,0.0021,1104530400,0.06,snow,1011.73,ID,1104506357,1104538782,37.4,1104526800,27.57,1104505200,1104476400,8.82,132,11.53
0,2005-01-31 00:00:00,36.55,1107216000,21.4,1107180000,0.14,Ada,27.3,0.8,1107154800Ada,43.51501679,-116.2493488,0.7,,0,0,,0,,1030.47,ID,1107183788,1107219383,41.62,1107216000,27.36,1107237600,1107154800,9.17,162,2.11
0,2005-02-28 00:00:00,52.44,1109635200,28.3,1109592000,0.44,Ada,30.15,0.65,1109574000Ada,43.51501679,-116.2493488,0.65,,0.0003,0.0027,1109617200,0.08,rain,1017.59,ID,1109600631,1109640838,52.44,1109635200,35.15,1109656800,1109574000,9.74,132,7.01
0,2005-03-31 00:00:00,57.13,1112313600,18.93,1112277600,0.06,Ada,22.19,0.54,1112252400Ada,43.51501679,-116.2493488,0.71,,0,0,,0,,1032.03,ID,1112275727,1112321491,57.13,1112313600,24.71,1112274000,1112252400,9.93,141,5.88
0,2005-04-30 00:00:00,66.83,1114905600,31.67,1114866000,0.13,Ada,32.37,0.56,1114840800Ada,43.51501679,-116.2493488,0.73,,0,0,,0,,1019.21,ID,1114864777,1114915624,66.83,1114905600,35.98,1114866000,1114840800,9.99,263,1.43
0,2005-05-31 00:00:00,72.57,1117569600,48.06,1117540800,0.29,Ada,46.24,0.61,1117519200Ada,43.51501679,-116.2493488,0.79,,0.0098,0.0738,1117594800,0.75,rain,1010.76,ID,1117541315,1117595991,72.57,1117569600,49.19,1117540800,1117519200,9.58,300,2.66
0,2005-06-30 00:00:00,85.93,1120176000,53.77,1120132800,0.02,Ada,45.58,0.45,1120111200Ada,43.51501679,-116.2493488,0.82,,0,0,,0,,1014.75,ID,1120133321,1120188667,89.65,1120176000,53.77,1120132800,1120111200,9.94,100,2.71
0,2005-07-31 00:00:00,91.79,1122847200,65.36,1122814800,0.05,Ada,48.78,0.36,1122789600Ada,43.51501679,-116.2493488,0.87,,0,0,,0,,1014,ID,1122813306,1122865803,95.44,1122847200,65.36,1122814800,1122789600,9.77,127,2.56
0,2005-08-31 00:00:00,81.38,1125532800,45.49,1125489600,0,Ada,34,0.37,1125468000Ada,43.51501679,-116.2493488,0.91,,0,0,,0,,1018.4,ID,1125493780,1125541422,84.31,1125532800,47.34,1125489600,1125468000,9.77,200,1.5
0,2005-09-30 00:00:00,80.17,1128121200,52.27,1128085200,0.06,Ada,34.81,0.34,1128060000Ada,43.51501679,-116.2493488,0.91,,0.0007,0.0079,1128124800,0.4,rain,1009.82,ID,1128087779,1128130146,82.03,1128121200,52.27,1128085200,1128060000,9.87,136,3.33
0,2005-10-31 00:00:00,63.43,1130803200,30.44,1130749200,0.66,Ada,32.21,0.55,1130742000Ada,43.51501679,-116.2493488,0.95,,0.0004,0.0079,1130767200,0.4,rain,1026.99,ID,1130768459,1130805520,63.43,1130803200,37.71,1130749200,1130742000,9.79,126,10.75
0,2005-11-30 00:00:00,30.34,1133395200,13.78,1133366400,0.19,Ada,21.24,0.73,1133334000Ada,43.51501679,-116.2493488,0.97,0.041,0.0002,0.0036,1133395200,0.13,snow,1020.3,ID,1133362741,1133395901,38.85,1133395200,19.66,1133362800,1133334000,9.69,137,3.36
