county,state,year,days_under0,dewPoint,precipAccumulation,precip,days_under_n10,days_over42,days_over32,humidity,temp_delta,temperatureMin,apparentTemperatureMin,precipIntensity
ada,ID,2015,0,39.4670491803,0.0,81,0,183,183,0.427267759563,26.2465027322,52.6012568306,51.489726776,0.000810928961749
adams,CO,2015,0,43.6739344262,0.999,120,0,181,183,0.56262295082,23.8519125683,51.2213114754,49.7963934426,0.00245300546448
adams,ID,2015,0,39.4691256831,0.0,84,0,183,183,0.496994535519,27.1674863388,47.3448087432,46.3673770492,0.00121530054645
alamosa,CO,2015,0,36.7933879781,0.478,125,0,181,183,0.53262295082,26.3161748634,43.2274863388,41.1663387978,0.00144808743169
albany,WY,2015,0,39.7427322404,1.403,124,0,176,183,0.560928961749,24.4373224044,46.1889071038,44.0469398907,0.00230819672131
arapahoe,CO,2015,0,43.4759016393,0.614,124,0,181,183,0.559890710383,23.7427322404,51.247431694,49.8360655738,0.0025912568306
archuleta,CO,2015,0,35.8866666667,2.088,122,0,179,183,0.515300546448,24.738579235,44.6332240437,43.4968306011,0.00180163934426
baca,CO,2015,0,50.2512568306,0.0,115,0,183,183,0.587213114754,25.9619672131,55.4479781421,54.0292896175,0.00260710382514
bannock,ID,2015,0,39.5235519126,0.584,96,0,182,183,0.525409836066,26.0482513661,46.6798907104,45.588852459,0.0015868852459
bear lake,ID,2015,0,38.2941530055,0.937,94,0,180,183,0.52693989071,25.4584699454,45.852568306,44.996284153,0.00182786885246
beaverhead,MT,2015,0,36.0370491803,1.561,92,0,178,183,0.524699453552,28.066284153,41.5418032787,38.8977595628,0.00205737704918
benewah,ID,2014,0,43.21,0.0,1,0,1,1,0.72,16.65,42.76,42.76,0.0066
benewah,ID,2015,0,40.1820765027,0.0,68,0,182,183,0.493387978142,24.6742622951,49.4471038251,48.3130054645,0.00078087431694
bent,CO,2015,0,47.6482513661,0.0,129,0,183,183,0.559890710383,25.2783606557,54.3227322404,53.0553005464,0.00320928961749
big horn,MT,2015,0,40.6169398907,0.0,105,0,181,183,0.50825136612,23.9770491803,50.0092349727,48.1377595628,0.00151420765027
bighorn,WY,2015,0,38.8220218579,0.0,97,0,183,183,0.47174863388,26.1055737705,49.3878142077,47.6907650273,0.000781967213115
bingham,ID,2015,0,39.6705464481,0.36,94,0,183,183,0.520109289617,26.0826229508,47.0160655738,45.6958469945,0.0014868852459
blaine,ID,2015,0,38.5642622951,0.0,91,0,183,183,0.482786885246,25.0591256831,48.2587978142,46.8589617486,0.00119726775956
blaine,MT,2015,0,40.470273224,2.228,129,0,179,183,0.561038251366,23.2669945355,46.4006557377,44.1213114754,0.0020393442623
boise,ID,2015,0,38.7551912568,0.0,88,0,183,183,0.461366120219,26.79,49.0245901639,47.9208196721,0.0011349726776
bonner,ID,2014,0,45.62,0.0,1,0,1,1,0.81,20.54,39.5,39.5,0.0039
bonner,ID,2015,0,41.1606557377,0.0,87,0,183,183,0.543114754098,26.6684153005,46.9171038251,46.0439344262,0.000880327868852
