,asd_desc,county,state,year,cyield,irig_flag,days_under0,dewPoint,precipAccumulation,precip,days_under_n10,days_over42,days_over32,humidity,temp_delta,temperatureMin,apparentTemperatureMin,precipIntensity
303,NORTH CENTRAL,phillips,MT,2013,51.2,0,0.0,43.3948087432,3.154,125.0,0.0,173.0,179.0,0.622295081967,22.2304371585,47.0741530055,44.9493442623,0.00283661202186
307,NORTH CENTRAL,pondera,MT,2015,54.5,0,0.0,37.6256284153,0.842,91.0,0.0,180.0,183.0,0.539945355191,24.1034972678,44.8658469945,42.3471584699,0.00175901639344
309,NORTH CENTRAL,pondera,MT,2013,52.0,0,0.0,39.5493478261,3.741,126.0,0.0,174.0,178.0,0.591413043478,22.505,44.6320108696,41.5346195652,0.0022152173913
314,NORTH CENTRAL,teton,MT,2015,72.1,0,0.0,37.4780327869,0.749,98.0,0.0,178.0,183.0,0.526448087432,23.8401639344,45.7504918033,43.3869945355,0.00182021857923
316,NORTH CENTRAL,teton,MT,2013,64.2,0,0.0,39.6986338798,3.641,128.0,0.0,174.0,178.0,0.569344262295,23.0493989071,45.5237704918,42.8797814208,0.00209617486339
321,NORTH CENTRAL,toole,MT,2015,29.7,0,0.0,38.5344262295,1.024,109.0,0.0,181.0,183.0,0.560054644809,25.5787978142,44.0549726776,41.3290710383,0.00153333333333
323,NORTH CENTRAL,toole,MT,2013,49.1,0,0.0,40.6742934783,1.894,127.0,0.0,174.0,179.0,0.61847826087,22.8678804348,44.5501630435,41.24125,0.00253804347826
334,NORTHEAST,garfield,MT,2013,36.1,0,0.0,44.476557377,8.754,103.0,0.0,175.0,178.0,0.60393442623,24.7389617486,48.1136612022,46.0297814208,0.00302786885246
338,NORTHEAST,mccone,MT,2013,42.1,0,0.0,44.871420765,16.207,122.0,0.0,168.0,177.0,0.629781420765,22.1400546448,48.2281420765,46.1293989071,0.00301584699454
342,NORTHEAST,richland,MT,2013,57.0,0,0.0,45.9531147541,22.854,114.0,0.0,165.0,177.0,0.672677595628,21.923989071,47.4043169399,45.2670491803,0.00298469945355
346,NORTHEAST,roosevelt,MT,2015,42.0,0,0.0,43.5735519126,1.809,78.0,0.0,180.0,182.0,0.592677595628,26.738852459,46.3690710383,44.0124043716,0.00182513661202
348,NORTHEAST,sheridan,MT,2013,63.3,0,0.0,45.7456830601,20.304,98.0,0.0,161.0,176.0,0.697759562842,20.9313661202,46.6181420765,44.2472677596,0.00310382513661
352,NORTHEAST,valley,MT,2013,50.4,0,0.0,44.3158469945,3.647,107.0,0.0,171.0,178.0,0.621256830601,22.434863388,48.2262295082,45.7701639344,0.00254972677596
365,CENTRAL,broadwater,MT,2013,45.6,0,0.0,38.5062295082,2.134,117.0,0.0,174.0,180.0,0.528907103825,24.6739344262,45.7353551913,43.6196721311,0.00195792349727
370,CENTRAL,cascade,MT,2015,51.1,0,0.0,38.6156284153,0.0,92.0,0.0,179.0,183.0,0.531530054645,24.5437704918,46.3824590164,44.173715847,0.00197267759563
372,CENTRAL,cascade,MT,2013,51.1,0,0.0,40.0666120219,4.496,98.0,0.0,174.0,178.0,0.553661202186,24.5887978142,46.3828961749,43.9066666667,0.00199945355191
378,CENTRAL,fergus,MT,2013,43.7,0,0.0,41.2739344262,3.667,109.0,0.0,174.0,176.0,0.58737704918,23.0589071038,46.2795628415,43.8647540984,0.00271803278689
384,CENTRAL,judith basin,MT,2015,49.1,0,0.0,38.787431694,1.571,98.0,0.0,178.0,183.0,0.553442622951,22.7368852459,45.7586338798,43.2547540984,0.00231530054645
386,CENTRAL,judith basin,MT,2013,37.1,0,0.0,38.8950819672,3.942,99.0,0.0,173.0,176.0,0.563278688525,23.2230054645,44.880273224,41.9159562842,0.00237103825137
398,CENTRAL,meagher,MT,2015,52.6,0,0.0,38.9633333333,0.57,109.0,0.0,178.0,183.0,0.542950819672,23.4155191257,46.2606557377,44.1578142077,0.00208196721311
400,CENTRAL,meagher,MT,2013,33.5,0,0.0,39.0009289617,2.992,117.0,0.0,174.0,177.0,0.545191256831,24.1147540984,45.5974863388,43.4,0.0021650273224
404,CENTRAL,musselshell,MT,2013,29.2,0,0.0,41.6730601093,3.331,112.0,0.0,174.0,176.0,0.567267759563,22.6895081967,47.8397814208,45.5629508197,0.00257540983607
407,CENTRAL,wheatland,MT,2015,48.0,0,0.0,39.7109836066,1.696,104.0,0.0,177.0,182.0,0.566830601093,23.3702185792,45.9796174863,43.0421857923,0.00216010928962
409,CENTRAL,wheatland,MT,2013,29.9,0,0.0,39.853715847,1.604,109.0,0.0,174.0,177.0,0.565519125683,24.0913661202,45.6378688525,42.2679781421,0.0023606557377
419,SOUTHWEST,beaverhead,MT,2015,92.5,1,0.0,36.0370491803,1.561,92.0,0.0,178.0,183.0,0.524699453552,28.066284153,41.5418032787,38.8977595628,0.00205737704918
421,SOUTHWEST,beaverhead,MT,2013,100.0,1,0.0,36.3173770492,2.443,104.0,0.0,174.0,183.0,0.52087431694,27.8672677596,41.5507650273,38.6953551913,0.00202459016393
426,SOUTHWEST,gallatin,MT,2015,61.6,0,0.0,38.3843169399,0.908,116.0,0.0,177.0,183.0,0.556557377049,25.6145901639,43.6622404372,42.18,0.00187267759563
428,SOUTHWEST,gallatin,MT,2013,56.5,0,0.0,39.0127322404,1.587,119.0,0.0,173.0,180.0,0.561803278689,26.2972131148,43.0324590164,40.7898360656,0.00191202185792
441,SOUTH CENTRAL,big horn,MT,2015,87.4,1,0.0,40.6169398907,0.0,105.0,0.0,181.0,183.0,0.50825136612,23.9770491803,50.0092349727,48.1377595628,0.00151420765027
443,SOUTH CENTRAL,big horn,MT,2013,73.7,0,0.0,42.0422404372,3.55,109.0,0.0,174.0,178.0,0.523333333333,23.3727868852,50.3569945355,48.3915300546,0.00176174863388
448,SOUTH CENTRAL,carbon,MT,2015,112.3,1,0.0,38.4744808743,0.0,126.0,0.0,179.0,183.0,0.520327868852,23.9,46.8556284153,44.7453005464,0.00155245901639
450,SOUTH CENTRAL,carbon,MT,2013,38.8,0,0.0,40.3096174863,2.589,108.0,0.0,173.0,178.0,0.541857923497,24.1599453552,46.5325136612,44.2,0.00165628415301
455,SOUTH CENTRAL,park,MT,2015,43.8,0,0.0,38.4263387978,1.267,117.0,0.0,178.0,183.0,0.549726775956,24.8385245902,44.5126775956,42.4963387978,0.00190983606557
457,SOUTH CENTRAL,park,MT,2013,43.4,0,0.0,39.2723497268,2.004,120.0,0.0,173.0,177.0,0.559453551913,25.423989071,43.8391256831,41.2644808743,0.00188579234973
461,SOUTH CENTRAL,stillwater,MT,2015,48.8,0,0.0,39.1156830601,0.57,122.0,0.0,178.0,183.0,0.541038251366,23.3509289617,46.3995628415,44.3571038251,0.00192950819672
467,SOUTH CENTRAL,treasure,MT,2013,108.3,1,0.0,43.2633333333,4.277,108.0,0.0,175.0,179.0,0.558852459016,23.3397814208,49.6531147541,47.7440983607,0.00248087431694
471,SOUTH CENTRAL,yellowstone,MT,2015,54.7,0,0.0,40.275136612,0.0,117.0,0.0,178.0,183.0,0.520928961749,23.0169945355,49.0516393443,47.0695081967,0.00184644808743
473,SOUTH CENTRAL,yellowstone,MT,2013,64.5,0,0.0,41.8081967213,3.216,112.0,0.0,174.0,177.0,0.539180327869,22.5903278689,49.6261748634,47.3957923497,0.00223989071038
483,SOUTHEAST,custer,MT,2012,55.0,0,0.0,49.57,0.0,0.0,0.0,187.0,187.0,0.67,21.11,53.37,53.37,0.0
488,SOUTHEAST,powder river,MT,2013,33.8,0,0.0,43.5687431694,34.013,121.0,0.0,168.0,177.0,0.588524590164,21.5240437158,49.1951912568,46.8703278689,0.00353825136612
489,SOUTHEAST,rosebud,MT,2013,103.1,1,0.0,44.2778142077,7.394,224.0,0.0,350.0,358.0,0.571202185792,22.9082513661,50.2269398907,48.1930054645,0.00244535519126
490,SOUTHEAST,rosebud,MT,2012,95.6,1,0.0,39.6275409836,0.0,87.0,0.0,182.0,183.0,0.453333333333,26.8613114754,50.7791256831,48.9946448087,0.000969945355191
491,SOUTHEAST,rosebud,MT,2010,85.5,1,0.0,43.6073224044,0.0,126.0,0.0,182.0,183.0,0.596721311475,25.3006557377,48.4980874317,46.1260655738,0.00262896174863
505,NORTHWEST,fremont,WY,2013,86.8,1,0.0,35.1630978261,16.206,96.0,0.0,172.0,179.0,0.462065217391,23.1215217391,47.65375,45.3801630435,0.00110543478261
509,NORTHWEST,hot springs,WY,2015,110.0,1,0.0,37.2608196721,0.143,112.0,0.0,178.0,183.0,0.508579234973,22.3123497268,47.3921311475,45.3708196721,0.00149781420765
511,NORTHWEST,hot springs,WY,2013,92.7,1,0.0,36.2622282609,11.221,116.0,0.0,172.0,179.0,0.493315217391,21.7367391304,47.2584782609,44.6248913043,0.00124184782609
515,NORTHWEST,park,WY,2015,103.6,1,0.0,37.215136612,1.322,122.0,0.0,179.0,183.0,0.531912568306,24.026557377,44.6340983607,42.7692349727,0.00156448087432
517,NORTHWEST,park,WY,2013,86.8,1,0.0,37.8509782609,2.693,114.0,0.0,172.0,180.0,0.541413043478,24.0090217391,44.0689130435,42.1340217391,0.00133967391304
522,NORTHWEST,washakie,WY,2013,104.6,1,0.0,38.2101630435,10.563,105.0,0.0,173.0,180.0,0.488206521739,23.0592391304,48.8769021739,46.7188043478,0.00123695652174
550,SOUTHEAST,goshen,WY,2013,29.3,0,0.0,43.883989071,9.249,130.0,0.0,171.0,177.0,0.577431693989,25.7910382514,48.8506010929,46.4628961749,0.00189781420765
553,SOUTHEAST,platte,WY,2015,83.3,1,0.0,43.5296174863,1.624,123.0,0.0,180.0,183.0,0.600710382514,23.8891256831,48.3877595628,46.1010382514,0.0031393442623
554,SOUTHEAST,platte,WY,2013,82.1,1,0.0,42.1172677596,10.448,135.0,0.0,171.0,176.0,0.560163934426,25.3420218579,48.0023497268,45.548852459,0.00194316939891
