asd_desc,state,cyield,irig_flag,days_under0,dewPoint,precipAccumulation,precip,days_under_n10,days_over42,days_over32,humidity,temp_delta,temperatureMin,apparentTemperatureMin,precipIntensity,y_pred
SOUTH CENTRAL,ID,121.9,1,0.0,37.6829302326,1.563,121.0,0.0,208.0,215.0,0.532976744186,24.4259069767,45.6035348837,42.7052093023,0.00132558139535,113.253225806
SOUTH CENTRAL,ID,128.2,1,0.0,35.5600465116,0.0,110.0,0.0,210.0,215.0,0.50111627907,25.8874883721,44.6659069767,41.5682325581,0.00106186046512,115.034146341
SOUTH CENTRAL,ID,115.5,1,0.0,35.7264485981,0.37,91.0,0.0,208.0,214.0,0.453878504673,24.9104205607,47.3040654206,45.1358878505,0.000853271028037,115.034146341
SOUTH CENTRAL,ID,123.3,1,0.0,36.109255814,2.053,131.0,0.0,212.0,215.0,0.519348837209,25.6534883721,44.3273488372,41.4773953488,0.00126604651163,113.253225806
SOUTH CENTRAL,ID,122.5,1,0.0,36.7004672897,0.253,95.0,0.0,212.0,214.0,0.449158878505,24.6694859813,48.7251401869,46.4323364486,0.000994859813084,115.034146341
SOUTH CENTRAL,ID,132.7,1,0.0,36.4088317757,0.177,84.0,0.0,207.0,214.0,0.461121495327,24.5627102804,47.9129906542,45.0880841121,0.000640654205607,115.034146341
SOUTH CENTRAL,ID,136.4,1,0.0,36.8992093023,1.749,110.0,0.0,211.0,215.0,0.528093023256,25.376,45.1070697674,41.4821860465,0.00108511627907,115.034146341
SOUTH CENTRAL,ID,135.4,1,0.0,34.9107906977,0.729,106.0,0.0,212.0,215.0,0.497627906977,25.8044186047,44.619627907,40.9909767442,0.00091023255814,115.034146341
SOUTH CENTRAL,ID,132.1,1,0.0,36.6076635514,0.399,95.0,0.0,212.0,214.0,0.465794392523,24.9438317757,47.3231775701,45.4843925234,0.000968691588785,115.034146341
SOUTH CENTRAL,ID,113.3,1,0.0,35.6626168224,0.562,96.0,0.0,203.0,214.0,0.465747663551,24.7021962617,46.5645794393,44.2215420561,0.000772429906542,115.034146341
SOUTH CENTRAL,ID,126.8,1,0.0,35.9017674419,1.989,126.0,0.0,207.0,215.0,0.528790697674,25.4273488372,43.6913488372,40.5730232558,0.00117813953488,115.034146341
SOUTH CENTRAL,ID,123.9,1,0.0,37.1552803738,0.557,106.0,0.0,212.0,214.0,0.480420560748,25.1442523364,46.9047663551,45.1984579439,0.00109252336449,115.034146341
SOUTH CENTRAL,ID,126.0,1,0.0,36.2870560748,0.817,103.0,0.0,200.0,214.0,0.48238317757,24.7157943925,46.1141588785,43.7287383178,0.000774299065421,115.034146341
SOUTH CENTRAL,ID,131.8,1,0.0,36.5365581395,1.967,130.0,0.0,202.0,215.0,0.544186046512,25.3338139535,43.3940465116,40.2426976744,0.00123627906977,113.253225806
SOUTH CENTRAL,ID,127.0,1,0.0,34.7461860465,2.322,119.0,0.0,207.0,215.0,0.517674418605,25.9626046512,42.8318139535,39.7200930233,0.00116976744186,115.034146341
SOUTH CENTRAL,ID,124.6,1,0.0,36.3247663551,0.22,88.0,0.0,212.0,214.0,0.423224299065,24.2651869159,50.2046261682,48.171635514,0.000897663551402,115.034146341
SOUTH CENTRAL,ID,119.7,1,0.0,36.0152803738,0.14,88.0,0.0,207.0,214.0,0.435700934579,24.215046729,49.2246728972,46.5514953271,0.000724299065421,115.034146341
EAST,ID,46.3,0,0.0,36.298372093,3.126,139.0,0.0,198.0,215.0,0.551023255814,25.145627907,42.7202790698,39.5604186047,0.00151395348837,62.1875
EAST,ID,59.8,0,0.0,34.348028169,3.215,129.0,0.0,201.0,213.0,0.522300469484,26.8396244131,41.744600939,38.5562441315,0.00121830985915,64.1939393939
EAST,ID,69.0,0,0.0,36.1075233645,2.424,101.0,0.0,205.0,212.0,0.532336448598,25.2471962617,43.2511214953,42.1625700935,0.00163925233645,62.1875
EAST,ID,65.6,0,0.0,34.6467757009,1.226,105.0,0.0,192.0,210.0,0.496635514019,24.3445327103,43.8428037383,42.0910280374,0.00105327102804,62.1875
EAST,ID,66.5,0,0.0,35.364372093,8.664,141.0,0.0,191.0,215.0,0.556186046512,24.9259069767,41.6508372093,39.1445581395,0.00178790697674,62.1875
EAST,ID,94.8,1,0.0,37.3169158879,1.311,100.0,0.0,210.0,212.0,0.520560747664,25.9128037383,44.4847663551,42.7299065421,0.00131962616822,95.1306666667
EAST,ID,104.2,1,0.0,35.7906976744,3.961,133.0,0.0,196.0,215.0,0.562744186047,25.5811162791,41.4441860465,38.1482325581,0.00133209302326,95.1306666667
EAST,ID,100.8,1,0.0,34.2131924883,4.884,125.0,0.0,197.0,213.0,0.533755868545,26.8263849765,40.9802347418,37.6956338028,0.0012014084507,95.1306666667
EAST,ID,99.4,1,0.0,35.4971028037,2.512,108.0,0.0,204.0,212.0,0.562009345794,26.7276168224,40.0792523364,37.9169158879,0.00148177570093,95.1306666667
EAST,ID,105.0,1,0.0,35.0952803738,4.33,123.0,0.0,186.0,209.0,0.54761682243,25.7942990654,40.3188317757,37.6289719626,0.000978971962617,95.256
EAST,ID,103.9,1,0.0,34.1658604651,9.684,146.0,0.0,180.0,214.0,0.582465116279,26.118372093,38.4620465116,35.1237209302,0.00159674418605,95.1306666667
EAST,ID,99.4,1,0.0,32.7762616822,7.631,136.0,0.0,192.0,214.0,0.559813084112,27.769953271,37.7292990654,34.5214953271,0.0014523364486,93.9520547945
EAST,ID,87.3,1,0.0,36.2476168224,1.004,112.0,0.0,209.0,213.0,0.507242990654,25.3210747664,44.1352336449,42.741682243,0.00131775700935,95.1306666667
EAST,ID,99.3,1,0.0,35.6047196262,1.879,121.0,0.0,193.0,211.0,0.510093457944,24.7545327103,43.2075700935,41.123317757,0.00114813084112,97.8875
EAST,ID,99.6,1,0.0,34.6693023256,4.197,135.0,0.0,191.0,215.0,0.544511627907,25.3982325581,41.1462790698,38.2046511628,0.00133720930233,95.1306666667
EAST,ID,90.8,1,0.0,33.4893457944,5.859,134.0,0.0,196.0,213.0,0.528037383178,25.5978971963,40.7757009346,37.8779906542,0.00187523364486,95.1306666667
EAST,ID,81.5,1,0.0,35.8402336449,1.651,102.0,0.0,205.0,212.0,0.55523364486,26.2710280374,41.081682243,39.5996728972,0.00145794392523,95.1306666667
EAST,ID,63.5,0,0.0,34.400046729,2.502,108.0,0.0,191.0,210.0,0.512056074766,24.7637383178,42.4232242991,40.5253271028,0.00085046728972,62.1875
EAST,ID,66.9,0,0.0,35.0211627907,8.77,145.0,0.0,188.0,215.0,0.563209302326,25.8648837209,40.3176744186,37.4310232558,0.00162651162791,62.1875
EAST,ID,66.4,0,0.0,32.998411215,7.337,136.0,0.0,197.0,214.0,0.532429906542,28.0258411215,39.2991121495,36.5128504673,0.00127429906542,64.1939393939
EAST,ID,102.5,1,0.0,35.4842056075,3.684,130.0,0.0,191.0,210.0,0.546822429907,25.5138785047,40.3803738318,38.581682243,0.00147710280374,95.1306666667
EAST,ID,76.1,1,0.0,32.9848372093,5.077,134.0,0.0,195.0,215.0,0.525906976744,27.154372093,39.6692093023,37.4944186047,0.00157581395349,93.9520547945
EAST,ID,68.5,0,0.0,37.2391588785,2.446,90.0,0.0,209.0,214.0,0.493504672897,24.6252336449,46.9914485981,45.6747196262,0.00174065420561,62.1875
EAST,ID,66.7,0,0.0,35.9306074766,0.458,100.0,0.0,195.0,211.0,0.491962616822,24.0691121495,45.5687850467,43.6785514019,0.00103271028037,62.1875
EAST,ID,74.5,0,0.0,36.7380465116,4.015,138.0,0.0,199.0,215.0,0.555906976744,24.5608372093,43.2490697674,40.7406046512,0.00174,62.1875
EAST,ID,72.3,0,0.0,34.4659345794,2.646,120.0,0.0,204.0,214.0,0.516121495327,26.900046729,42.5252336449,40.0126635514,0.00122102803738,64.1939393939
EAST,ID,93.7,1,0.0,35.2507943925,2.613,122.0,0.0,205.0,211.0,0.563878504673,26.1400934579,39.7921028037,38.2028037383,0.00151869158879,95.1306666667
EAST,ID,91.0,1,0.0,35.9719158879,4.958,129.0,0.0,184.0,209.0,0.57453271028,25.3271495327,39.3859813084,37.1231308411,0.00121074766355,95.1306666667
EAST,ID,82.0,1,0.0,33.3488372093,12.757,160.0,0.0,176.0,213.0,0.582976744186,25.8682790698,37.4784651163,34.4427906977,0.0018823255814,95.1306666667
EAST,ID,72.2,0,0.0,32.8072897196,7.829,158.0,0.0,193.0,214.0,0.572570093458,26.8999065421,37.0972897196,34.6163084112,0.00183037383178,64.1939393939
EAST,ID,103.4,1,0.0,36.0941588785,1.202,106.0,0.0,207.0,212.0,0.543457943925,26.5262149533,41.6043925234,39.7939719626,0.00136448598131,95.1306666667
EAST,ID,104.4,1,0.0,35.6962149533,2.383,125.0,0.0,191.0,210.0,0.53476635514,25.5840654206,41.5218691589,39.1023831776,0.00121028037383,95.1306666667
EAST,ID,102.8,1,0.0,34.42,6.529,142.0,0.0,186.0,215.0,0.567627906977,25.9366046512,39.4579069767,36.1238139535,0.00149627906977,95.1306666667
EAST,ID,105.8,1,0.0,33.2079439252,7.027,142.0,0.0,195.0,214.0,0.553925233645,26.7338785047,38.6554672897,35.4877570093,0.00154345794393,95.1306666667
EAST,ID,96.8,1,0.0,35.5638785047,1.177,104.0,0.0,206.0,212.0,0.550934579439,26.9419158879,40.5818224299,38.3240186916,0.00134439252336,95.1306666667
EAST,ID,83.9,1,0.0,35.1828037383,3.886,120.0,0.0,186.0,210.0,0.54714953271,25.8561214953,40.4257009346,37.6953271028,0.0010023364486,95.256
EAST,ID,89.3,1,0.0,34.3770232558,8.178,143.0,0.0,185.0,215.0,0.583069767442,26.1548372093,38.6461395349,35.0218604651,0.00154279069767,95.1306666667
EAST,ID,84.4,1,0.0,33.2219626168,6.842,140.0,0.0,195.0,214.0,0.569112149533,27.5728504673,37.71,34.3571028037,0.00147056074766,93.9520547945
EAST,ID,89.6,1,0.0,37.841635514,1.042,91.0,0.0,210.0,214.0,0.474112149533,24.1449065421,48.7095794393,47.0813551402,0.00165607476636,95.1306666667
EAST,ID,47.3,0,0.0,36.581728972,0.517,95.0,0.0,202.0,212.0,0.468364485981,23.1631775701,48.0021028037,45.7051869159,0.00096214953271,62.1875
EAST,ID,70.3,0,0.0,37.7885116279,2.088,130.0,0.0,204.0,215.0,0.540697674419,23.7601860465,45.54,42.6546511628,0.00160139534884,64.1939393939
EAST,ID,42.0,0,0.0,35.4485046729,0.792,117.0,0.0,208.0,214.0,0.503317757009,25.6124766355,44.6470093458,41.7407943925,0.00117476635514,62.1875
EAST,ID,68.5,0,0.0,36.4152803738,0.7,96.0,0.0,199.0,212.0,0.483037383178,24.3773364486,46.3179439252,44.1339252336,0.000844392523364,62.1875
EAST,ID,74.2,0,0.0,34.2874766355,5.357,123.0,0.0,179.0,208.0,0.563551401869,25.753411215,38.739953271,35.9744392523,0.00106495327103,62.1875
NORTHWEST,MT,62.8,0,0.0,38.0670093458,5.358,136.0,0.0,184.0,203.0,0.632757009346,22.5518224299,40.7050934579,37.2788317757,0.00234859813084,51.415942029
NORTHWEST,MT,58.5,0,0.0,37.4928504673,8.234,150.0,0.0,183.0,203.0,0.611635514019,21.1307009346,41.7043457944,38.7756542056,0.00205841121495,46.3068181818
NORTHWEST,MT,83.3,1,0.0,36.480046729,2.918,133.0,0.0,194.0,207.0,0.545607476636,24.3155140187,42.5919158879,39.9813551402,0.00152943925234,93.2029411765
NORTH CENTRAL,MT,32.8,0,0.0,38.2967757009,2.592,145.0,0.0,203.0,210.0,0.567336448598,23.0034579439,43.9742523364,40.9793925234,0.00186869158879,46.3068181818
NORTH CENTRAL,MT,51.8,0,0.0,39.2058411215,3.132,132.0,0.0,184.0,199.0,0.625700934579,21.6115420561,42.6956074766,39.8264953271,0.00253130841121,46.3068181818
NORTH CENTRAL,MT,48.6,0,0.0,36.9874883721,1.267,114.0,0.0,204.0,210.0,0.543348837209,23.2156744186,44.2794883721,41.2005581395,0.00177534883721,50.1491525424
NORTH CENTRAL,MT,42.5,0,0.0,37.9347663551,4.335,125.0,0.0,190.0,202.0,0.583037383178,23.1678971963,42.8361214953,39.8546261682,0.00220093457944,46.3068181818
NORTH CENTRAL,MT,38.4,0,0.0,35.9363551402,11.753,165.0,0.0,198.0,205.0,0.593738317757,22.228317757,40.4376168224,36.9269626168,0.00176355140187,50.1491525424
NORTH CENTRAL,MT,46.0,0,0.0,36.6353738318,9.62,166.0,0.0,178.0,197.0,0.643271028037,20.7985514019,39.4957943925,35.4148130841,0.0022308411215,51.415942029
NORTH CENTRAL,MT,25.9,0,0.0,37.6698604651,1.8,137.0,0.0,205.0,210.0,0.563674418605,24.6378604651,42.9902325581,39.7113953488,0.00163860465116,43.8583333333
NORTH CENTRAL,MT,58.6,0,0.0,39.1873364486,2.266,120.0,0.0,184.0,199.0,0.622476635514,22.6601869159,42.4848598131,39.3362616822,0.00261121495327,51.415942029
NORTH CENTRAL,MT,49.4,0,0.0,38.1497663551,2.287,120.0,0.0,184.0,200.0,0.611962616822,23.1320093458,41.7991588785,38.2131775701,0.00223037383178,51.415942029
NORTH CENTRAL,MT,51.2,0,0.0,39.7035514019,6.055,139.0,0.0,181.0,196.0,0.640700934579,21.6753738318,42.5565420561,39.5272897196,0.00247242990654,46.3068181818
NORTH CENTRAL,MT,54.5,0,0.0,35.688411215,3.457,105.0,0.0,205.0,212.0,0.542803738318,23.4155607477,42.9060280374,39.728271028,0.00161682242991,50.1491525424
NORTH CENTRAL,MT,52.0,0,0.0,36.4914018692,6.045,141.0,0.0,187.0,202.0,0.6,22.2319626168,41.0360747664,37.2526635514,0.00194345794393,51.415942029
NORTH CENTRAL,MT,72.1,0,0.0,35.3397674419,2.409,111.0,0.0,203.0,212.0,0.528372093023,23.2186511628,43.6007906977,40.559627907,0.00161813953488,51.415942029
NORTH CENTRAL,MT,64.2,0,0.0,36.7135981308,5.315,145.0,0.0,190.0,204.0,0.577196261682,22.7304672897,42.0618691589,38.7250934579,0.00183785046729,46.3068181818
